AQI,PM2.5,PM2.5_24h,PM10,PM10_24h,SO2,SO2_24h,NO2,NO2_24h,O3,O3_24h,O3_8h,O3_8h_24h,CO,CO_24h,has_outliers
17.0,6.0,24.0,15.0,54.0,2.0,4.0,10.0,33.0,55.0,71.0,62.0,65.0,0.21,0.57,False
17.0,5.0,71.0,15.0,117.0,5.0,13.0,15.0,56.0,54.0,60.0,48.0,48.0,0.38,1.11,False
103.0,77.0,61.0,135.0,109.0,12.0,14.0,70.0,60.0,4.0,49.0,15.0,30.0,1.08,1.1,False
33.0,10.0,67.0,33.0,121.0,3.0,12.0,7.0,58.0,63.0,62.0,34.0,34.0,0.28,1.42,False
51.0,18.0,69.0,51.0,113.0,4.0,17.0,11.0,56.0,64.0,67.0,36.0,36.0,0.28,1.54,False
174.0,132.0,114.0,179.0,151.0,22.0,20.0,84.0,71.0,13.0,43.0,14.0,30.0,2.1,1.98,True
54.0,18.0,53.0,58.0,92.0,5.0,12.0,42.0,68.0,31.0,38.0,16.0,20.0,0.41,1.0,False
18.0,10.0,22.0,16.0,48.0,9.0,7.0,11.0,17.0,56.0,75.0,61.0,71.0,0.46,0.6,False
25.0,16.0,38.0,25.0,68.0,5.0,12.0,34.0,33.0,29.0,73.0,57.0,64.0,0.6,1.07,False
17.0,9.0,34.0,17.0,81.0,3.0,8.0,14.0,44.0,54.0,67.0,59.0,60.0,0.22,0.75,False
43.0,10.0,92.0,43.0,133.0,3.0,15.0,21.0,65.0,51.0,51.0,27.0,29.0,0.53,1.23,False
63.0,33.0,122.0,76.0,160.0,13.0,22.0,45.0,69.0,30.0,47.0,18.0,34.0,0.4,1.18,False
156.0,119.0,92.0,146.0,124.0,19.0,18.0,88.0,74.0,6.0,31.0,7.0,23.0,1.63,1.75,True
58.0,28.0,63.0,66.0,115.0,10.0,32.0,50.0,61.0,23.0,66.0,35.0,45.0,0.56,1.32,True
44.0,20.0,34.0,44.0,69.0,14.0,14.0,56.0,39.0,12.0,72.0,36.0,67.0,0.85,0.89,False
46.0,14.0,44.0,46.0,81.0,14.0,21.0,21.0,34.0,48.0,59.0,46.0,48.0,0.51,1.03,False
61.0,21.0,48.0,71.0,75.0,11.0,14.0,18.0,39.0,49.0,79.0,48.0,69.0,0.51,0.79,False
79.0,58.0,45.0,71.0,65.0,14.0,15.0,29.0,31.0,32.0,52.0,35.0,44.0,0.7,0.8,False
69.0,50.0,70.0,51.0,87.0,27.0,32.0,26.0,46.0,52.0,57.0,37.0,45.0,0.66,0.93,True
66.0,48.0,19.0,67.0,36.0,7.0,5.0,79.0,54.0,7.0,62.0,19.0,50.0,0.96,0.71,False
96.0,72.0,38.0,125.0,74.0,6.0,6.0,76.0,55.0,5.0,41.0,7.0,35.0,1.24,0.81,False
118.0,89.0,33.0,125.0,56.0,11.0,7.0,81.0,57.0,3.0,42.0,5.0,33.0,0.92,0.58,False
73.0,53.0,24.0,77.0,46.0,8.0,7.0,75.0,46.0,4.0,72.0,19.0,53.0,0.81,0.5,False
89.0,66.0,29.0,109.0,58.0,10.0,9.0,52.0,27.0,23.0,80.0,36.0,72.0,0.63,0.46,False
140.0,107.0,66.0,176.0,109.0,11.0,12.0,86.0,54.0,4.0,69.0,16.0,58.0,1.45,1.01,False
99.0,74.0,42.0,118.0,72.0,11.0,10.0,70.0,47.0,4.0,57.0,14.0,46.0,0.97,0.62,False
91.0,68.0,29.0,111.0,59.0,11.0,10.0,77.0,55.0,3.0,44.0,9.0,35.0,0.88,0.68,False
134.0,102.0,48.0,171.0,87.0,10.0,9.0,73.0,54.0,4.0,55.0,8.0,43.0,0.84,0.6,False
100.0,75.0,45.0,99.0,64.0,5.0,8.0,62.0,46.0,2.0,58.0,11.0,48.0,0.94,0.7,False
120.0,91.0,44.0,143.0,77.0,7.0,8.0,71.0,40.0,4.0,62.0,14.0,51.0,1.05,0.75,False
126.0,96.0,44.0,144.0,73.0,7.0,9.0,83.0,41.0,4.0,80.0,19.0,68.0,1.4,0.75,False
79.0,58.0,27.0,100.0,54.0,6.0,6.0,66.0,37.0,6.0,111.0,31.0,94.0,0.95,0.55,False
95.0,71.0,46.0,105.0,72.0,5.0,7.0,76.0,42.0,3.0,82.0,23.0,66.0,1.13,0.68,False
108.0,81.0,64.0,144.0,115.0,7.0,7.0,63.0,61.0,5.0,42.0,6.0,21.0,1.14,0.91,False
115.0,87.0,56.0,144.0,96.0,17.0,19.0,69.0,68.0,5.0,17.0,6.0,11.0,1.39,1.04,False
77.0,43.0,44.0,104.0,86.0,7.0,8.0,66.0,54.0,6.0,77.0,25.0,60.0,0.74,0.56,False
108.0,81.0,68.0,132.0,113.0,7.0,8.0,61.0,59.0,3.0,43.0,5.0,27.0,1.11,0.98,False
105.0,79.0,51.0,120.0,86.0,15.0,11.0,76.0,62.0,5.0,52.0,5.0,39.0,0.88,0.72,False
128.0,97.0,40.0,174.0,76.0,11.0,10.0,93.0,59.0,6.0,50.0,9.0,35.0,0.8,0.33,False
69.0,45.0,44.0,87.0,83.0,8.0,8.0,52.0,45.0,7.0,64.0,17.0,51.0,0.55,0.53,False
37.0,22.0,17.0,37.0,34.0,4.0,4.0,52.0,43.0,10.0,60.0,10.0,50.0,0.67,0.53,False
121.0,92.0,76.0,144.0,115.0,8.0,14.0,60.0,76.0,2.0,30.0,6.0,21.0,1.2,0.9,False
91.0,65.0,65.0,131.0,124.0,20.0,16.0,68.0,69.0,5.0,44.0,6.0,29.0,0.8,0.7,False
54.0,36.0,40.0,57.0,72.0,7.0,8.0,36.0,42.0,20.0,75.0,27.0,50.0,0.5,0.57,False
123.0,93.0,73.0,155.0,127.0,13.0,12.0,90.0,76.0,3.0,54.0,8.0,33.0,1.75,1.1,False
49.0,27.0,27.0,49.0,47.0,5.0,6.0,50.0,29.0,22.0,79.0,44.0,71.0,0.67,0.65,False
58.0,41.0,26.0,58.0,40.0,6.0,5.0,58.0,20.0,24.0,120.0,64.0,102.0,0.62,0.54,False
150.0,115.0,100.0,178.0,157.0,12.0,14.0,71.0,76.0,4.0,29.0,8.0,19.0,1.89,1.41,False
135.0,103.0,79.0,163.0,128.0,25.0,22.0,80.0,54.0,9.0,77.0,24.0,68.0,1.31,1.04,False
71.0,52.0,20.0,80.0,42.0,14.0,8.0,68.0,36.0,18.0,88.0,43.0,79.0,1.11,0.73,False
101.0,76.0,68.0,116.0,98.0,15.0,15.0,61.0,53.0,19.0,86.0,38.0,72.0,1.15,0.95,False
173.0,131.0,97.0,157.0,112.0,9.0,11.0,120.0,79.0,9.0,121.0,41.0,85.0,1.59,1.03,False
201.0,151.0,128.0,163.0,126.0,9.0,10.0,77.0,63.0,6.0,78.0,29.0,65.0,1.62,1.04,False
63.0,45.0,44.0,73.0,76.0,9.0,9.0,50.0,48.0,31.0,98.0,54.0,78.0,0.99,1.03,False
76.0,56.0,45.0,95.0,75.0,5.0,6.0,57.0,39.0,19.0,108.0,39.0,87.0,1.07,0.83,False
84.0,62.0,52.0,114.0,93.0,8.0,8.0,54.0,44.0,24.0,113.0,58.0,96.0,0.93,0.78,False
65.0,47.0,46.0,76.0,78.0,9.0,11.0,53.0,58.0,27.0,103.0,55.0,80.0,0.86,0.93,False
79.0,58.0,56.0,78.0,83.0,4.0,5.0,58.0,54.0,7.0,90.0,37.0,72.0,1.2,0.9,False
109.0,82.0,65.0,120.0,104.0,7.0,11.0,83.0,86.0,15.0,92.0,40.0,61.0,1.45,1.2,False
84.0,62.0,50.0,103.0,81.0,12.0,11.0,81.0,53.0,15.0,103.0,50.0,80.0,1.07,0.9,False
84.0,62.0,51.0,99.0,80.0,4.0,6.0,59.0,41.0,10.0,105.0,40.0,79.0,1.09,0.83,False
44.0,29.0,35.0,44.0,55.0,9.0,14.0,23.0,34.0,54.0,108.0,71.0,89.0,0.78,0.8,False
37.0,25.0,32.0,37.0,44.0,8.0,10.0,34.0,29.0,8.0,36.0,15.0,27.0,0.91,0.86,False
46.0,32.0,26.0,43.0,41.0,5.0,4.0,5.0,4.0,111.0,129.0,114.0,121.0,0.64,0.6,True
99.0,74.0,70.0,100.0,92.0,9.0,11.0,53.0,41.0,14.0,76.0,33.0,59.0,0.99,0.92,False
125.0,95.0,70.0,115.0,85.0,5.0,5.0,58.0,36.0,27.0,91.0,56.0,78.0,1.02,0.82,False
68.0,49.0,29.0,74.0,45.0,13.0,10.0,32.0,22.0,29.0,90.0,51.0,80.0,0.76,0.68,False
47.0,24.0,19.0,47.0,33.0,10.0,9.0,38.0,26.0,17.0,76.0,44.0,67.0,0.69,0.66,False
27.0,13.0,8.0,27.0,15.0,5.0,5.0,31.0,16.0,48.0,84.0,65.0,79.0,0.8,0.63,False
176.0,133.0,86.0,127.0,91.0,10.0,10.0,55.0,42.0,24.0,94.0,46.0,77.0,1.22,1.05,False
93.0,69.0,80.0,127.0,141.0,22.0,29.0,85.0,83.0,5.0,53.0,11.0,31.0,1.82,2.35,True
61.0,41.0,50.0,72.0,80.0,18.0,25.0,58.0,54.0,13.0,76.0,20.0,48.0,1.57,1.77,True
70.0,43.0,61.0,89.0,101.0,18.0,21.0,64.0,54.0,16.0,82.0,42.0,70.0,1.1,1.33,False
143.0,109.0,122.0,164.0,199.0,7.0,6.0,67.0,64.0,20.0,38.0,21.0,31.0,1.95,1.97,True
176.0,133.0,122.0,160.0,140.0,11.0,12.0,70.0,59.0,7.0,78.0,27.0,58.0,1.53,1.07,False
200.0,150.0,136.0,194.0,160.0,9.0,11.0,68.0,70.0,7.0,78.0,25.0,55.0,1.92,1.28,True
40.0,16.0,25.0,40.0,60.0,10.0,10.0,50.0,31.0,14.0,74.0,37.0,69.0,0.88,0.93,False
53.0,31.0,25.0,56.0,58.0,17.0,11.0,50.0,29.0,18.0,82.0,38.0,73.0,1.06,0.64,False
58.0,25.0,39.0,66.0,70.0,8.0,14.0,15.0,25.0,47.0,59.0,48.0,52.0,0.62,0.76,False
56.0,33.0,29.0,61.0,46.0,16.0,24.0,19.0,26.0,43.0,50.0,37.0,42.0,0.82,0.82,False
49.0,8.0,66.0,49.0,103.0,10.0,21.0,20.0,48.0,51.0,42.0,46.0,46.0,0.55,1.97,True
40.0,11.0,78.0,40.0,134.0,50.0,28.0,17.0,49.0,52.0,62.0,46.0,46.0,1.48,1.65,True
46.0,32.0,24.0,37.0,34.0,7.0,7.0,33.0,23.0,41.0,123.0,72.0,107.0,0.53,0.45,False
153.0,117.0,63.0,178.0,98.0,27.0,27.0,94.0,55.0,8.0,82.0,25.0,68.0,1.48,0.93,True
80.0,31.0,100.0,110.0,159.0,10.0,22.0,42.0,65.0,35.0,59.0,24.0,49.0,0.67,1.28,False
144.0,110.0,104.0,179.0,164.0,23.0,22.0,67.0,58.0,16.0,76.0,22.0,63.0,1.4,1.16,False
86.0,48.0,82.0,121.0,144.0,13.0,24.0,58.0,59.0,18.0,80.0,21.0,61.0,0.95,1.25,False
163.0,124.0,79.0,176.0,122.0,35.0,23.0,76.0,52.0,8.0,75.0,21.0,66.0,1.34,1.3,True
161.0,123.0,75.0,206.0,128.0,19.0,20.0,80.0,57.0,11.0,81.0,23.0,68.0,1.42,0.9,False
98.0,73.0,27.0,122.0,56.0,13.0,9.0,62.0,29.0,21.0,85.0,52.0,76.0,1.31,0.66,False
138.0,105.0,59.0,157.0,104.0,35.0,17.0,79.0,53.0,11.0,76.0,28.0,68.0,1.38,0.9,True
149.0,114.0,80.0,153.0,116.0,19.0,18.0,90.0,57.0,9.0,67.0,22.0,57.0,1.34,1.1,False
86.0,64.0,76.0,118.0,112.0,18.0,22.0,49.0,51.0,37.0,72.0,31.0,62.0,0.92,1.0,False
88.0,65.0,30.0,106.0,67.0,13.0,12.0,63.0,55.0,24.0,76.0,22.0,61.0,1.18,0.88,False
61.0,44.0,19.0,64.0,34.0,7.0,5.0,26.0,15.0,57.0,90.0,76.0,85.0,0.72,0.38,False
86.0,61.0,79.0,122.0,132.0,20.0,31.0,52.0,59.0,25.0,76.0,25.0,60.0,0.88,1.23,True
58.0,41.0,43.0,43.0,52.0,11.0,12.0,16.0,18.0,44.0,102.0,46.0,76.0,0.8,0.68,False
56.0,40.0,32.0,51.0,47.0,12.0,12.0,36.0,24.0,65.0,120.0,94.0,109.0,0.8,0.69,True
123.0,93.0,65.0,105.0,73.0,26.0,11.0,37.0,30.0,29.0,151.0,90.0,131.0,1.02,0.85,True
85.0,63.0,50.0,97.0,82.0,28.0,19.0,29.0,23.0,41.0,123.0,70.0,107.0,1.0,0.9,True
40.0,28.0,37.0,36.0,49.0,8.0,9.0,27.0,29.0,25.0,100.0,43.0,85.0,0.68,0.78,False
47.0,33.0,38.0,34.0,52.0,8.0,9.0,19.0,23.0,66.0,121.0,80.0,111.0,0.87,0.93,False
59.0,42.0,36.0,62.0,49.0,6.0,6.0,58.0,39.0,20.0,107.0,46.0,83.0,1.1,1.0,False
114.0,86.0,63.0,101.0,82.0,13.0,12.0,52.0,47.0,37.0,92.0,65.0,80.0,0.93,0.8,False
53.0,37.0,32.0,52.0,49.0,6.0,8.0,18.0,26.0,42.0,82.0,61.0,72.0,0.93,0.93,False
69.0,50.0,49.0,75.0,61.0,11.0,12.0,38.0,26.0,29.0,135.0,71.0,117.0,1.05,0.9,True
83.0,61.0,51.0,78.0,68.0,12.0,12.0,49.0,34.0,40.0,153.0,80.0,126.0,1.04,0.84,True
58.0,38.0,37.0,65.0,66.0,10.0,16.0,35.0,33.0,25.0,87.0,45.0,64.0,0.75,0.8,False
30.0,18.0,22.0,30.0,37.0,7.0,8.0,24.0,19.0,12.0,66.0,35.0,59.0,0.83,1.0,False
171.0,130.0,105.0,191.0,151.0,24.0,22.0,75.0,55.0,30.0,103.0,37.0,86.0,1.07,0.9,False
45.0,21.0,32.0,45.0,70.0,20.0,28.0,30.0,32.0,23.0,73.0,43.0,64.0,0.82,0.89,True
69.0,46.0,42.0,88.0,72.0,22.0,21.0,53.0,38.0,16.0,93.0,39.0,71.0,1.27,1.39,False
159.0,121.0,120.0,150.0,151.0,20.0,31.0,72.0,66.0,5.0,70.0,13.0,40.0,2.82,2.72,True
68.0,39.0,50.0,85.0,81.0,22.0,43.0,61.0,54.0,14.0,80.0,34.0,70.0,0.77,1.07,True
23.0,11.0,40.0,23.0,84.0,11.0,26.0,23.0,32.0,45.0,71.0,56.0,65.0,0.36,0.92,True
53.0,22.0,36.0,55.0,73.0,25.0,20.0,23.0,25.0,49.0,65.0,48.0,58.0,1.03,0.85,False
56.0,19.0,37.0,62.0,74.0,8.0,15.0,24.0,25.0,44.0,61.0,49.0,53.0,0.67,1.02,False
47.0,19.0,35.0,47.0,76.0,14.0,28.0,18.0,33.0,46.0,63.0,45.0,53.0,0.6,1.25,True
31.0,12.0,72.0,31.0,125.0,11.0,40.0,12.0,47.0,59.0,73.0,59.0,59.0,0.66,1.62,True
58.0,41.0,40.0,58.0,55.0,11.0,17.0,23.0,29.0,53.0,66.0,46.0,60.0,0.7,0.88,False
70.0,51.0,34.0,75.0,55.0,20.0,46.0,23.0,26.0,36.0,52.0,35.0,45.0,1.24,0.68,True
65.0,47.0,43.0,58.0,58.0,22.0,14.0,35.0,35.0,38.0,65.0,31.0,51.0,0.73,0.65,False
104.0,78.0,69.0,91.0,83.0,11.0,20.0,33.0,34.0,33.0,54.0,37.0,48.0,0.73,0.83,False
154.0,118.0,82.0,147.0,109.0,13.0,13.0,71.0,60.0,4.0,41.0,6.0,33.0,1.52,1.02,False
151.0,116.0,72.0,151.0,98.0,11.0,13.0,66.0,58.0,3.0,39.0,5.0,33.0,1.55,0.93,False
115.0,87.0,73.0,119.0,105.0,10.0,12.0,69.0,61.0,19.0,82.0,32.0,63.0,0.94,0.9,False
89.0,66.0,57.0,99.0,86.0,8.0,7.0,52.0,38.0,25.0,97.0,57.0,84.0,0.81,0.7,False
160.0,122.0,89.0,187.0,142.0,20.0,15.0,93.0,66.0,3.0,51.0,15.0,37.0,2.66,1.6,True
123.0,93.0,90.0,130.0,125.0,16.0,16.0,68.0,60.0,13.0,77.0,29.0,58.0,0.98,0.88,False
88.0,65.0,61.0,113.0,107.0,19.0,21.0,60.0,50.0,22.0,84.0,33.0,63.0,1.28,1.25,False
69.0,47.0,77.0,88.0,138.0,9.0,10.0,37.0,52.0,54.0,88.0,54.0,73.0,0.7,0.88,False
96.0,72.0,92.0,100.0,119.0,11.0,14.0,65.0,58.0,8.0,78.0,25.0,56.0,1.15,1.4,False
176.0,133.0,106.0,143.0,122.0,6.0,6.0,40.0,39.0,21.0,84.0,50.0,73.0,1.22,0.9,False
135.0,103.0,92.0,129.0,119.0,12.0,13.0,51.0,46.0,66.0,111.0,78.0,92.0,1.02,0.97,False
166.0,126.0,93.0,167.0,121.0,10.0,9.0,76.0,50.0,25.0,130.0,60.0,99.0,1.1,1.08,False
163.0,124.0,111.0,123.0,107.0,10.0,11.0,55.0,37.0,30.0,113.0,73.0,98.0,1.4,1.2,False
81.0,60.0,68.0,78.0,82.0,3.0,3.0,30.0,23.0,14.0,55.0,25.0,46.0,1.03,0.9,False
75.0,55.0,49.0,56.0,53.0,6.0,6.0,28.0,20.0,39.0,69.0,48.0,62.0,0.82,0.78,False
39.0,27.0,56.0,38.0,71.0,9.0,10.0,15.0,20.0,41.0,65.0,52.0,60.0,0.77,0.93,False
44.0,31.0,28.0,33.0,30.0,7.0,10.0,15.0,14.0,37.0,60.0,42.0,54.0,0.69,0.59,False
35.0,19.0,15.0,35.0,30.0,4.0,4.0,7.0,7.0,87.0,93.0,85.0,89.0,0.47,0.5,False
94.0,70.0,60.0,91.0,76.0,6.0,6.0,47.0,37.0,18.0,74.0,37.0,58.0,0.95,0.82,False
85.0,63.0,61.0,76.0,74.0,7.0,8.0,44.0,30.0,19.0,94.0,56.0,81.0,0.82,0.76,False
55.0,37.0,40.0,59.0,60.0,25.0,29.0,54.0,45.0,16.0,113.0,49.0,81.0,2.0,2.28,True
115.0,87.0,64.0,99.0,71.0,8.0,8.0,52.0,32.0,20.0,97.0,59.0,85.0,0.93,0.82,False
121.0,92.0,78.0,106.0,94.0,7.0,7.0,52.0,35.0,33.0,100.0,60.0,85.0,0.85,0.82,False
91.0,68.0,62.0,84.0,72.0,3.0,3.0,51.0,40.0,29.0,85.0,59.0,74.0,0.75,0.7,False
109.0,82.0,70.0,96.0,88.0,5.0,4.0,21.0,29.0,22.0,69.0,33.0,52.0,0.84,0.9,False
74.0,54.0,36.0,75.0,48.0,22.0,14.0,38.0,22.0,15.0,85.0,40.0,78.0,0.92,0.7,False
54.0,38.0,19.0,51.0,27.0,8.0,8.0,28.0,19.0,8.0,99.0,39.0,85.0,1.3,0.72,False
219.0,169.0,143.0,180.0,139.0,12.0,9.0,42.0,41.0,57.0,97.0,67.0,82.0,1.47,1.33,True
105.0,79.0,79.0,95.0,98.0,13.0,15.0,41.0,37.0,29.0,102.0,45.0,80.0,0.9,0.93,False
73.0,53.0,36.0,65.0,57.0,9.0,8.0,51.0,34.0,4.0,89.0,31.0,70.0,1.57,1.27,False
104.0,78.0,70.0,90.0,88.0,6.0,8.0,42.0,37.0,19.0,79.0,35.0,61.0,0.9,0.97,False
180.0,136.0,105.0,159.0,132.0,15.0,14.0,61.0,61.0,19.0,77.0,28.0,55.0,1.23,1.17,False
55.0,27.0,27.0,60.0,62.0,133.0,47.0,26.0,24.0,51.0,81.0,62.0,71.0,0.7,0.85,True
61.0,32.0,22.0,72.0,46.0,10.0,14.0,63.0,34.0,6.0,81.0,42.0,69.0,0.63,0.6,False
57.0,28.0,51.0,64.0,103.0,17.0,29.0,34.0,38.0,26.0,81.0,35.0,62.0,0.68,1.26,True
153.0,95.0,76.0,255.0,235.0,8.0,8.0,43.0,43.0,23.0,49.0,26.0,34.0,1.12,1.12,True
101.0,54.0,57.0,152.0,177.0,2.0,3.0,53.0,39.0,24.0,80.0,49.0,69.0,0.67,0.6,False
,,,,,,,,,,,,,,,False
144.0,110.0,76.0,154.0,126.0,24.0,27.0,76.0,54.0,5.0,80.0,29.0,71.0,1.5,1.1,True
,,,,,,,,,,,,,,,False
89.0,66.0,23.0,110.0,52.0,15.0,10.0,67.0,46.0,23.0,88.0,38.0,80.0,1.3,1.0,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,False
103.0,77.0,66.0,107.0,86.0,10.0,9.0,61.0,41.0,30.0,112.0,61.0,98.0,1.07,0.7,False
111.0,84.0,92.0,119.0,119.0,10.0,12.0,62.0,54.0,20.0,89.0,40.0,76.0,0.97,0.93,False
56.0,37.0,41.0,61.0,68.0,5.0,8.0,48.0,36.0,30.0,116.0,83.0,104.0,0.57,0.57,False
66.0,34.0,37.0,82.0,80.0,12.0,31.0,45.0,39.0,38.0,92.0,61.0,83.0,0.94,1.16,True
79.0,46.0,31.0,108.0,88.0,23.0,23.0,52.0,40.0,8.0,78.0,25.0,67.0,0.78,0.67,False
