AQI,PM2.5,PM2.5_24h,PM10,PM10_24h,SO2,SO2_24h,NO2,NO2_24h,O3,O3_24h,O3_8h,O3_8h_24h,CO,CO_24h,has_outliers
75.0,55.0,77.0,91.0,101.0,30.0,47.0,55.0,52.0,5.0,63.0,28.0,50.0,0.8,1.32,True
223.0,173.0,142.0,203.0,175.0,24.0,21.0,62.0,50.0,28.0,110.0,56.0,90.0,1.78,1.62,True
61.0,29.0,46.0,71.0,88.0,16.0,16.0,35.0,39.0,23.0,59.0,34.0,46.0,0.57,0.83,False
79.0,39.0,38.0,107.0,109.0,15.0,19.0,57.0,49.0,3.0,71.0,18.0,45.0,0.63,0.73,False
124.0,35.0,25.0,198.0,82.0,87.0,22.0,53.0,28.0,21.0,84.0,38.0,79.0,1.95,0.73,True
49.0,25.0,57.0,49.0,81.0,8.0,12.0,15.0,27.0,53.0,66.0,55.0,55.0,0.27,0.53,False
26.0,18.0,18.0,26.0,26.0,4.0,7.0,5.0,9.0,58.0,70.0,57.0,64.0,0.2,0.2,False
32.0,15.0,21.0,32.0,54.0,6.0,8.0,19.0,13.0,60.0,78.0,65.0,74.0,0.35,0.4,False
46.0,22.0,25.0,46.0,56.0,21.0,19.0,57.0,34.0,7.0,78.0,37.0,73.0,0.7,0.6,False
29.0,17.0,40.0,29.0,49.0,5.0,10.0,10.0,21.0,47.0,58.0,42.0,49.0,0.43,0.67,False
17.0,6.0,11.0,17.0,36.0,8.0,9.0,9.0,7.0,50.0,71.0,55.0,67.0,0.45,0.45,False
39.0,27.0,22.0,38.0,41.0,7.0,6.0,16.0,11.0,72.0,98.0,64.0,93.0,0.5,0.25,False
23.0,5.0,60.0,23.0,105.0,7.0,32.0,6.0,33.0,61.0,67.0,62.0,62.0,0.32,1.1,True
37.0,16.0,30.0,37.0,59.0,11.0,13.0,12.0,18.0,51.0,57.0,47.0,53.0,0.53,0.75,False
44.0,8.0,35.0,44.0,79.0,5.0,9.0,9.0,21.0,61.0,64.0,54.0,55.0,0.3,0.68,False
26.0,5.0,55.0,26.0,118.0,8.0,17.0,8.0,32.0,64.0,71.0,63.0,63.0,0.57,1.27,False
64.0,38.0,36.0,77.0,71.0,8.0,14.0,25.0,30.0,43.0,60.0,42.0,54.0,0.53,0.68,False
53.0,37.0,53.0,56.0,73.0,15.0,23.0,16.0,28.0,51.0,68.0,50.0,52.0,0.75,1.1,False
38.0,24.0,42.0,38.0,70.0,12.0,31.0,7.0,33.0,60.0,64.0,50.0,50.0,0.55,1.15,True
74.0,47.0,44.0,98.0,107.0,16.0,27.0,20.0,44.0,50.0,54.0,23.0,40.0,0.75,0.95,True
63.0,45.0,47.0,70.0,80.0,4.0,13.0,17.0,22.0,49.0,58.0,48.0,50.0,0.2,0.15,False
43.0,23.0,47.0,43.0,66.0,10.0,12.0,10.0,23.0,46.0,56.0,35.0,51.0,0.4,0.35,False
60.0,43.0,36.0,58.0,48.0,19.0,18.0,31.0,29.0,32.0,72.0,32.0,57.0,0.97,0.77,False
38.0,20.0,29.0,38.0,36.0,5.0,12.0,22.0,25.0,60.0,71.0,53.0,65.0,0.33,0.42,False
51.0,29.0,24.0,51.0,51.0,9.0,9.0,23.0,26.0,47.0,72.0,36.0,62.0,0.43,0.57,False
73.0,53.0,27.0,66.0,38.0,12.0,10.0,34.0,17.0,31.0,72.0,42.0,64.0,0.87,0.63,False
37.0,26.0,31.0,32.0,43.0,8.0,7.0,13.0,18.0,48.0,52.0,42.0,46.0,0.5,0.67,False
55.0,39.0,25.0,42.0,29.0,10.0,10.0,16.0,19.0,57.0,69.0,51.0,64.0,0.42,0.53,False
40.0,28.0,33.0,35.0,43.0,15.0,16.0,26.0,29.0,55.0,68.0,50.0,58.0,0.9,0.8,False
24.0,17.0,24.0,15.0,28.0,10.0,14.0,7.0,15.0,62.0,64.0,58.0,60.0,0.25,0.4,False
53.0,37.0,60.0,52.0,66.0,6.0,8.0,18.0,25.0,46.0,61.0,45.0,51.0,0.7,0.7,False
51.0,36.0,32.0,42.0,37.0,11.0,12.0,26.0,16.0,32.0,61.0,53.0,59.0,0.4,0.2,False
170.0,129.0,70.0,189.0,116.0,19.0,15.0,80.0,58.0,14.0,87.0,27.0,67.0,0.92,0.67,False
129.0,98.0,82.0,134.0,120.0,11.0,12.0,70.0,53.0,34.0,85.0,45.0,71.0,1.03,0.85,False
219.0,169.0,81.0,240.0,121.0,9.0,12.0,82.0,51.0,6.0,77.0,23.0,59.0,1.65,1.02,True
136.0,104.0,80.0,160.0,130.0,14.0,14.0,85.0,70.0,5.0,37.0,10.0,23.0,1.42,1.08,False
118.0,89.0,83.0,105.0,102.0,12.0,14.0,89.0,58.0,11.0,94.0,36.0,69.0,1.05,0.97,False
74.0,54.0,48.0,61.0,66.0,6.0,8.0,21.0,28.0,25.0,91.0,39.0,71.0,0.7,0.7,False
126.0,96.0,57.0,139.0,97.0,10.0,13.0,72.0,59.0,6.0,49.0,17.0,43.0,1.18,0.82,False
93.0,69.0,85.0,100.0,124.0,7.0,12.0,62.0,55.0,33.0,101.0,48.0,77.0,0.98,0.86,False
161.0,123.0,77.0,151.0,106.0,6.0,7.0,79.0,48.0,11.0,83.0,31.0,66.0,1.02,0.63,False
96.0,72.0,67.0,113.0,106.0,10.0,12.0,88.0,58.0,5.0,110.0,43.0,84.0,0.8,0.73,False
148.0,113.0,86.0,166.0,134.0,8.0,10.0,76.0,45.0,8.0,81.0,37.0,66.0,1.33,0.93,False
109.0,82.0,84.0,116.0,122.0,6.0,11.0,63.0,61.0,19.0,65.0,27.0,43.0,0.95,1.05,False
100.0,75.0,71.0,69.0,74.0,7.0,10.0,44.0,62.0,42.0,56.0,36.0,46.0,0.93,0.88,False
47.0,33.0,28.0,42.0,39.0,4.0,5.0,28.0,21.0,36.0,96.0,60.0,87.0,0.75,0.68,False
59.0,42.0,42.0,56.0,57.0,7.0,11.0,44.0,33.0,5.0,48.0,22.0,43.0,1.17,1.1,False
49.0,34.0,31.0,40.0,44.0,5.0,8.0,34.0,23.0,7.0,85.0,26.0,71.0,0.7,0.5,False
36.0,25.0,32.0,32.0,49.0,11.0,15.0,20.0,28.0,33.0,73.0,38.0,57.0,0.63,0.67,False
43.0,19.0,26.0,43.0,49.0,6.0,8.0,20.0,25.0,28.0,75.0,42.0,60.0,0.45,0.45,False
108.0,81.0,67.0,128.0,114.0,13.0,19.0,47.0,49.0,4.0,56.0,14.0,37.0,1.22,1.1,False
167.0,127.0,112.0,135.0,131.0,7.0,12.0,49.0,49.0,11.0,58.0,28.0,44.0,1.78,1.75,True
99.0,74.0,73.0,120.0,115.0,11.0,12.0,61.0,57.0,3.0,41.0,16.0,30.0,1.7,1.2,False
124.0,94.0,95.0,92.0,90.0,9.0,18.0,41.0,39.0,7.0,51.0,18.0,37.0,1.2,1.13,False
55.0,39.0,47.0,57.0,73.0,8.0,13.0,17.0,22.0,78.0,97.0,78.0,85.0,0.82,0.96,False
119.0,90.0,72.0,142.0,110.0,16.0,21.0,58.0,50.0,9.0,48.0,18.0,39.0,1.5,1.18,False
124.0,94.0,71.0,123.0,102.0,6.0,7.0,47.0,38.0,9.0,76.0,39.0,62.0,1.46,1.5,False
130.0,99.0,81.0,144.0,112.0,22.0,46.0,59.0,48.0,3.0,45.0,12.0,29.0,1.55,1.2,True
105.0,79.0,70.0,135.0,116.0,27.0,33.0,59.0,60.0,5.0,40.0,7.0,33.0,0.9,0.85,True
139.0,106.0,83.0,161.0,131.0,18.0,18.0,74.0,63.0,15.0,59.0,14.0,39.0,1.8,1.32,False
104.0,78.0,69.0,138.0,128.0,17.0,21.0,55.0,60.0,21.0,52.0,18.0,41.0,1.2,1.37,False
164.0,125.0,101.0,141.0,125.0,19.0,17.0,79.0,54.0,9.0,64.0,14.0,53.0,1.42,1.2,False
106.0,80.0,86.0,113.0,111.0,14.0,11.0,73.0,52.0,12.0,85.0,33.0,69.0,1.05,0.9,False
101.0,76.0,86.0,104.0,120.0,7.0,10.0,44.0,46.0,26.0,90.0,42.0,74.0,0.83,0.95,False
131.0,100.0,87.0,168.0,134.0,10.0,12.0,62.0,48.0,7.0,84.0,24.0,64.0,1.46,1.22,False
161.0,123.0,99.0,158.0,131.0,14.0,15.0,86.0,56.0,3.0,83.0,20.0,64.0,1.68,1.2,False
79.0,58.0,59.0,73.0,84.0,9.0,10.0,32.0,35.0,54.0,101.0,65.0,86.0,0.63,0.72,False
104.0,78.0,71.0,117.0,123.0,13.0,21.0,64.0,54.0,43.0,130.0,80.0,103.0,0.76,0.84,False
56.0,40.0,40.0,56.0,58.0,7.0,8.0,39.0,31.0,21.0,88.0,38.0,69.0,0.98,0.9,False
159.0,121.0,89.0,123.0,111.0,19.0,17.0,42.0,41.0,59.0,99.0,74.0,84.0,1.05,1.08,False
139.0,106.0,82.0,163.0,128.0,12.0,12.0,96.0,71.0,10.0,85.0,37.0,63.0,1.27,1.0,False
191.0,144.0,94.0,174.0,100.0,6.0,9.0,61.0,47.0,51.0,116.0,66.0,101.0,0.98,0.98,False
212.0,162.0,103.0,127.0,111.0,9.0,20.0,36.0,45.0,51.0,121.0,68.0,100.0,1.5,1.15,False
156.0,119.0,73.0,168.0,124.0,15.0,15.0,96.0,67.0,12.0,84.0,39.0,67.0,1.37,0.9,False
135.0,103.0,69.0,110.0,103.0,6.0,8.0,38.0,41.0,44.0,123.0,56.0,100.0,1.07,1.03,False
113.0,85.0,81.0,117.0,100.0,12.0,12.0,73.0,41.0,9.0,113.0,64.0,99.0,1.3,1.07,False
116.0,88.0,62.0,124.0,93.0,8.0,7.0,14.0,19.0,8.0,63.0,26.0,46.0,1.53,1.2,False
89.0,66.0,79.0,88.0,104.0,8.0,12.0,45.0,39.0,29.0,74.0,52.0,66.0,1.03,1.1,False
109.0,82.0,68.0,114.0,89.0,8.0,11.0,38.0,29.0,5.0,75.0,27.0,64.0,1.15,0.8,False
163.0,124.0,109.0,161.0,131.0,4.0,5.0,70.0,42.0,10.0,116.0,48.0,93.0,1.73,1.33,False
90.0,67.0,66.0,93.0,81.0,8.0,13.0,47.0,35.0,12.0,67.0,29.0,55.0,1.13,1.05,False
123.0,93.0,70.0,112.0,100.0,6.0,7.0,38.0,33.0,17.0,87.0,47.0,78.0,1.17,0.9,False
98.0,73.0,66.0,136.0,105.0,3.0,5.0,27.0,26.0,8.0,89.0,30.0,64.0,1.0,1.0,False
151.0,116.0,114.0,143.0,123.0,7.0,12.0,46.0,47.0,8.0,70.0,26.0,52.0,1.27,1.32,False
74.0,54.0,66.0,69.0,87.0,7.0,8.0,28.0,32.0,9.0,67.0,26.0,44.0,0.85,1.0,False
54.0,38.0,37.0,46.0,55.0,15.0,16.0,21.0,22.0,26.0,56.0,32.0,47.0,1.07,1.05,False
21.0,14.0,40.0,21.0,56.0,6.0,8.0,11.0,18.0,39.0,53.0,32.0,42.0,0.73,0.83,False
44.0,31.0,51.0,44.0,69.0,12.0,12.0,21.0,23.0,27.0,65.0,39.0,53.0,0.83,0.9,False
31.0,22.0,39.0,29.0,50.0,5.0,6.0,13.0,18.0,40.0,45.0,39.0,41.0,0.67,0.73,False
56.0,40.0,50.0,53.0,61.0,4.0,5.0,20.0,20.0,28.0,67.0,43.0,58.0,0.78,0.77,False
30.0,15.0,16.0,30.0,23.0,6.0,6.0,17.0,14.0,4.0,28.0,15.0,25.0,0.93,0.87,False
54.0,38.0,48.0,41.0,54.0,7.0,8.0,16.0,17.0,44.0,50.0,44.0,45.0,0.93,0.97,False
52.0,30.0,19.0,53.0,29.0,6.0,6.0,29.0,19.0,7.0,53.0,23.0,44.0,0.85,0.7,False
49.0,34.0,30.0,45.0,43.0,9.0,9.0,24.0,19.0,32.0,60.0,37.0,52.0,0.9,0.9,False
25.0,14.0,30.0,25.0,45.0,7.0,8.0,18.0,19.0,11.0,36.0,16.0,27.0,1.05,1.05,False
96.0,72.0,69.0,94.0,92.0,8.0,14.0,29.0,41.0,21.0,31.0,14.0,18.0,1.13,1.6,False
89.0,66.0,60.0,95.0,80.0,7.0,10.0,32.0,24.0,13.0,91.0,39.0,70.0,0.83,0.73,False
109.0,82.0,63.0,97.0,80.0,8.0,8.0,58.0,40.0,11.0,102.0,40.0,79.0,1.57,1.27,False
98.0,73.0,69.0,93.0,87.0,5.0,5.0,56.0,30.0,2.0,95.0,39.0,73.0,1.22,1.08,False
135.0,103.0,98.0,96.0,91.0,7.0,7.0,52.0,31.0,20.0,96.0,61.0,81.0,1.43,1.23,False
106.0,80.0,64.0,99.0,80.0,3.0,4.0,31.0,28.0,27.0,93.0,43.0,75.0,0.85,0.8,False
139.0,106.0,79.0,125.0,93.0,6.0,6.0,34.0,31.0,8.0,50.0,16.0,29.0,1.1,1.2,False
84.0,62.0,63.0,81.0,75.0,5.0,7.0,29.0,19.0,34.0,68.0,65.0,57.0,0.8,0.9,False
103.0,77.0,86.0,106.0,105.0,4.0,4.0,30.0,31.0,4.0,56.0,17.0,34.0,1.0,1.0,False
115.0,87.0,77.0,129.0,109.0,6.0,8.0,49.0,37.0,11.0,107.0,38.0,86.0,1.13,1.0,False
46.0,32.0,23.0,39.0,30.0,16.0,16.0,15.0,15.0,43.0,101.0,50.0,83.0,0.65,0.75,False
,,,,,,,,,,,,,,,False
36.0,19.0,16.0,36.0,27.0,6.0,6.0,42.0,21.0,28.0,80.0,52.0,70.0,0.3,0.35,False
244.0,194.0,74.0,220.0,87.0,12.0,11.0,50.0,22.0,31.0,109.0,66.0,91.0,1.57,0.75,True
79.0,58.0,34.0,72.0,45.0,20.0,13.0,29.0,25.0,31.0,63.0,33.0,56.0,1.45,1.3,False
84.0,62.0,38.0,64.0,38.0,45.0,36.0,25.0,17.0,39.0,71.0,46.0,69.0,0.83,0.73,True
101.0,76.0,62.0,94.0,82.0,2.0,3.0,25.0,29.0,12.0,53.0,10.0,34.0,0.9,1.1,False
58.0,41.0,36.0,52.0,46.0,7.0,8.0,21.0,14.0,28.0,99.0,59.0,92.0,0.73,0.63,False
51.0,36.0,18.0,41.0,26.0,5.0,6.0,23.0,16.0,20.0,25.0,21.0,21.0,0.7,0.7,False
51.0,36.0,33.0,48.0,41.0,5.0,6.0,32.0,28.0,4.0,56.0,15.0,49.0,1.1,0.95,False
,,,,,,,,,,,,,,,False
54.0,38.0,21.0,44.0,25.0,6.0,7.0,17.0,12.0,10.0,58.0,28.0,47.0,1.0,0.9,False
29.0,20.0,15.0,17.0,19.0,6.0,6.0,12.0,10.0,53.0,87.0,70.0,80.0,0.5,0.5,False
55.0,38.0,37.0,59.0,49.0,13.0,9.0,27.0,19.0,52.0,112.0,73.0,94.0,0.85,0.75,False
29.0,17.0,14.0,29.0,21.0,6.0,5.0,9.0,10.0,69.0,88.0,69.0,80.0,0.55,0.5,False
29.0,20.0,14.0,26.0,21.0,5.0,6.0,14.0,14.0,18.0,61.0,35.0,54.0,0.75,0.65,False
53.0,37.0,25.0,38.0,32.0,7.0,8.0,21.0,16.0,25.0,82.0,46.0,68.0,0.75,0.65,False
51.0,34.0,25.0,51.0,36.0,27.0,14.0,32.0,18.0,6.0,67.0,41.0,61.0,0.95,0.65,True
27.0,19.0,17.0,18.0,18.0,7.0,7.0,6.0,6.0,36.0,53.0,38.0,49.0,0.63,0.6,False
13.0,9.0,14.0,11.0,21.0,6.0,5.0,10.0,10.0,39.0,39.0,32.0,32.0,0.6,0.6,False
41.0,29.0,18.0,41.0,27.0,7.0,7.0,16.0,16.0,17.0,69.0,33.0,54.0,0.65,0.65,False
25.0,16.0,13.0,25.0,18.0,6.0,6.0,16.0,10.0,61.0,88.0,72.0,82.0,0.45,0.75,False
47.0,31.0,25.0,47.0,42.0,4.0,10.0,17.0,19.0,37.0,80.0,52.0,68.0,0.8,0.7,False
65.0,40.0,26.0,79.0,49.0,10.0,10.0,35.0,20.0,27.0,83.0,41.0,64.0,1.2,1.0,False
25.0,11.0,18.0,8.0,17.0,10.0,9.0,9.0,11.0,79.0,93.0,80.0,86.0,0.7,0.7,False
27.0,16.0,14.0,27.0,18.0,9.0,9.0,22.0,14.0,23.0,80.0,45.0,70.0,1.1,0.8,False
24.0,4.0,11.0,10.0,21.0,5.0,6.0,10.0,18.0,78.0,82.0,69.0,75.0,0.4,0.5,False
68.0,13.0,17.0,86.0,32.0,10.0,6.0,37.0,23.0,35.0,93.0,66.0,83.0,1.3,0.9,False
81.0,60.0,33.0,78.0,40.0,16.0,13.0,46.0,27.0,14.0,95.0,45.0,81.0,2.05,1.3,True
,,,,,,,,,,,,,,,False
18.0,8.0,7.0,18.0,12.0,27.0,14.0,26.0,13.0,46.0,88.0,74.0,83.0,0.7,0.65,True
22.0,10.0,9.0,12.0,10.0,9.0,9.0,6.0,7.0,70.0,85.0,76.0,80.0,0.35,0.4,False
181.0,137.0,85.0,143.0,101.0,4.0,6.0,47.0,39.0,9.0,72.0,29.0,55.0,2.0,1.63,False
63.0,43.0,38.0,76.0,67.0,14.0,11.0,71.0,57.0,7.0,80.0,23.0,65.0,1.1,1.03,False
83.0,61.0,60.0,75.0,80.0,5.0,8.0,37.0,37.0,11.0,69.0,22.0,44.0,0.9,0.95,False
31.0,22.0,25.0,23.0,40.0,6.0,6.0,23.0,21.0,39.0,95.0,57.0,84.0,0.45,0.45,False
85.0,63.0,56.0,102.0,93.0,52.0,79.0,44.0,46.0,35.0,77.0,43.0,64.0,1.4,1.45,True
118.0,89.0,65.0,134.0,101.0,17.0,17.0,65.0,50.0,6.0,77.0,18.0,50.0,1.5,0.9,False
61.0,44.0,42.0,57.0,69.0,7.0,9.0,40.0,34.0,23.0,85.0,43.0,73.0,0.8,0.85,False
74.0,53.0,34.0,97.0,58.0,17.0,13.0,52.0,34.0,5.0,65.0,38.0,55.0,1.3,0.75,False
52.0,31.0,21.0,54.0,52.0,15.0,13.0,74.0,51.0,8.0,89.0,32.0,70.0,1.05,0.8,False
98.0,73.0,33.0,127.0,66.0,9.0,12.0,54.0,33.0,18.0,85.0,49.0,71.0,1.45,0.9,False
42.0,27.0,32.0,42.0,52.0,9.0,12.0,14.0,17.0,67.0,75.0,60.0,69.0,0.8,0.85,False
94.0,70.0,49.0,116.0,87.0,15.0,21.0,55.0,38.0,10.0,92.0,38.0,74.0,1.7,1.25,False
75.0,51.0,36.0,100.0,68.0,31.0,25.0,58.0,37.0,8.0,72.0,25.0,54.0,2.35,1.4,True
171.0,130.0,86.0,213.0,142.0,12.0,9.0,52.0,46.0,18.0,81.0,38.0,65.0,2.4,1.9,True
33.0,23.0,24.0,30.0,44.0,11.0,11.0,53.0,28.0,13.0,95.0,52.0,87.0,0.75,0.75,False
,,,,,,,,,,,,,,,False
27.0,14.0,14.0,27.0,21.0,10.0,8.0,8.0,7.0,51.0,93.0,70.0,87.0,0.4,0.3,False
50.0,34.0,24.0,50.0,44.0,7.0,13.0,12.0,15.0,23.0,38.0,26.0,33.0,0.5,0.5,False
39.0,17.0,12.0,39.0,27.0,10.0,14.0,34.0,22.0,19.0,92.0,41.0,83.0,1.0,0.8,False
41.0,29.0,14.0,39.0,34.0,14.0,22.0,19.0,14.0,56.0,133.0,76.0,109.0,0.3,0.4,True
59.0,42.0,18.0,63.0,29.0,39.0,19.0,51.0,21.0,20.0,59.0,38.0,56.0,1.0,0.5,True
32.0,21.0,11.0,32.0,22.0,14.0,15.0,14.0,11.0,54.0,90.0,64.0,84.0,0.3,0.3,False
61.0,32.0,32.0,71.0,63.0,25.0,28.0,52.0,27.0,16.0,79.0,43.0,71.0,0.97,0.87,True
77.0,50.0,31.0,104.0,59.0,29.0,12.0,41.0,29.0,30.0,80.0,45.0,70.0,0.9,0.45,True
34.0,23.0,26.0,34.0,46.0,6.0,7.0,26.0,27.0,56.0,74.0,47.0,66.0,0.43,0.67,False
188.0,138.0,114.0,325.0,262.0,12.0,11.0,83.0,59.0,7.0,73.0,34.0,59.0,3.9,2.7,True
118.0,45.0,44.0,186.0,194.0,8.0,14.0,52.0,37.0,7.0,52.0,25.0,42.0,1.4,1.1,False
221.0,171.0,153.0,266.0,257.0,4.0,3.0,74.0,62.0,6.0,44.0,16.0,29.0,2.6,2.25,True
126.0,64.0,59.0,202.0,199.0,11.0,11.0,43.0,35.0,10.0,38.0,17.0,29.0,1.3,1.1,False
151.0,116.0,61.0,174.0,103.0,13.0,8.0,94.0,50.0,4.0,83.0,40.0,52.0,4.25,2.15,True
77.0,54.0,57.0,104.0,101.0,7.0,7.0,32.0,26.0,61.0,100.0,80.0,85.0,1.15,1.1,False
187.0,141.0,132.0,223.0,195.0,12.0,10.0,120.0,74.0,14.0,88.0,55.0,64.0,4.17,2.93,True
131.0,100.0,65.0,184.0,136.0,46.0,26.0,57.0,39.0,28.0,85.0,54.0,77.0,2.45,1.9,True
169.0,128.0,149.0,165.0,185.0,18.0,13.0,54.0,44.0,7.0,55.0,22.0,33.0,4.33,4.47,True
52.0,29.0,17.0,54.0,35.0,1.0,3.0,16.0,12.0,47.0,71.0,58.0,62.0,1.0,0.6,False
22.0,10.0,7.0,2.0,7.0,1.0,3.0,11.0,24.0,70.0,86.0,70.0,73.0,0.3,0.3,False
173.0,131.0,151.0,247.0,277.0,6.0,5.0,53.0,50.0,28.0,53.0,27.0,36.0,1.63,1.5,True
394.0,292.0,265.0,495.0,443.0,2.0,3.0,77.0,68.0,4.0,26.0,8.0,16.0,2.8,2.95,True
,,,,,,,,,,,,,,,False
116.0,88.0,55.0,147.0,95.0,30.0,29.0,65.0,46.0,13.0,77.0,29.0,56.0,1.6,1.1,True
84.0,62.0,56.0,113.0,118.0,8.0,8.0,58.0,53.0,7.0,79.0,10.0,41.0,0.9,0.8,False
51.0,30.0,22.0,52.0,43.0,4.0,7.0,9.0,10.0,78.0,93.0,83.0,83.0,0.65,0.55,False
50.0,8.0,58.0,50.0,121.0,6.0,14.0,24.0,69.0,46.0,51.0,23.0,23.0,0.3,1.05,False
235.0,185.0,130.0,181.0,126.0,11.0,9.0,43.0,40.0,50.0,90.0,64.0,81.0,1.3,1.0,True
