省份,城市,河流,流域,断面名称,监测时间,水质类别,水温,pH,溶解氧,高锰酸钾,氨氮,总磷,总氮,电导率,浊度
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/6 8:00,Ⅲ,25.2,6.97,7.874,3.015,0.7449,0.0162,2.367,210,23.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/6 12:00,Ⅲ,25.78,7.08,8.434,3.282,0.7449,0.015,2.163,208.1,22
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/6 16:00,Ⅲ,26.28,7.04,8.334,3.265,0.7449,0.0177,2.046,216.9,19.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/6 20:00,Ⅲ,26.08,6.96,7.731,2.784,0.7449,0.0185,2.018,223.4,18.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/7 0:00,Ⅲ,25.98,6.92,6.362,3.033,0.7449,0.0184,2.13,230.5,19
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/7 4:00,Ⅲ,25.39,6.81,5.48,2.818,0.7449,0.021,2.031,227.6,19.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/7 8:00,Ⅲ,25.39,6.79,5.403,3.033,0.0318,0.0216,2.237,225,22.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/7 12:00,Ⅱ,26.18,6.94,6.479,2.784,0.025,0.018,2.255,229.3,22.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/7 16:00,Ⅱ,27,7.25,7.818,3.015,0.025,0.018,2.004,226.4,19.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/7 20:00,Ⅱ,26.59,7.05,6.846,2.973,0.025,0.0523,1.96,227,15.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/8 0:00,Ⅲ,26.39,6.85,5.616,2.93,0.0407,0.0532,1.919,230.1,17
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/8 4:00,Ⅲ,26.18,6.76,5.144,2.818,0.0795,0.0594,1.964,244.3,16
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/8 8:00,Ⅲ,26.28,6.78,5.651,2.809,0.0482,0.0536,2.123,234.8,12.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/8 12:00,Ⅱ,26.8,6.98,6.952,3.162,0.025,0.0568,2.043,246.3,18.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/8 16:00,Ⅱ,27.64,7.06,7.382,3.084,0.025,0.0533,2.37,260.9,18.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/8 20:00,Ⅱ,27.42,6.95,6.847,2.403,0.0384,0.0511,2.076,262.4,16.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/9 0:00,Ⅲ,27,6.83,5.968,2.286,0.0528,0.0476,1.968,262.6,15
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/9 4:00,Ⅲ,26.8,6.75,5.216,2.151,0.0747,0.0548,1.948,265,16.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/9 8:00,Ⅱ,26.8,6.86,6.418,1.891,0.0408,0.0505,2.134,260.3,15.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/9 12:00,Ⅱ,27.64,6.94,7.03,2.303,0.0322,0.0532,2.012,251.1,20.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/9 16:00,Ⅱ,28.72,7.93,11.671,3.025,0.025,0.0597,1.832,249.6,22.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/9 20:00,Ⅱ,27.85,7.25,7.87,2.714,0.0521,0.0526,1.971,273.5,19.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/10 0:00,Ⅱ,27.63,6.91,6.146,2.714,0.0521,0.0526,1.971,276.4,22
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/10 4:00,Ⅲ,27.42,6.86,5.903,2.487,0.0816,0.0494,1.949,274.4,18.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/10 8:00,Ⅲ,27.21,6.74,5.15,2.16,0.1278,0.0615,2.201,275.2,26.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/10 12:00,Ⅱ,27.53,7.37,8.355,2.588,0.0401,0.0626,2.098,248.4,23.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/10 16:00,Ⅱ,27.42,7.07,6.879,2.571,0.0997,0.0606,1.854,235.1,29
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/10 20:00,Ⅱ,26.79,7.02,6.046,2.731,0.0982,0.0627,1.964,235.2,33.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/11 0:00,Ⅱ,26.69,7.02,6.298,2.731,0.0982,0.0627,1.964,231,24.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/11 4:00,Ⅳ,26.4,6.79,4.925,2.513,0.1587,0.0619,1.968,237.7,23.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/11 8:00,Ⅳ,26.49,6.78,4.955,2.361,0.1509,0.0602,2.06,236.3,20
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/11 12:00,Ⅱ,26.69,7,6.284,2.689,0.0918,0.068,2.142,244.2,34.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/11 16:00,Ⅲ,26.49,6.93,5.706,2.487,0.1533,0.0662,2.159,263.3,35.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/11 20:00,Ⅱ,26.59,7.11,6.725,2.395,0.075,0.055,1.83,234.9,23.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/12 0:00,Ⅱ,26.49,7.09,6.212,2.395,0.075,0.055,1.83,227.3,20.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/12 4:00,Ⅲ,26.28,7.02,5.923,2.588,0.0829,0.0531,1.744,227.9,21.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/12 8:00,Ⅲ,26.16,6.97,5.692,2.546,0.0913,0.0552,1.996,224.9,26.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/12 12:00,Ⅱ,26.59,7.01,6.09,2.588,0.1008,0.0605,2.049,229.1,38.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/12 16:00,Ⅱ,26.59,7.08,6.809,2.597,0.0777,0.07,2.073,233.9,31.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/12 20:00,Ⅱ,26.9,7.17,6.888,2.714,0.0824,0.0651,1.955,229.9,33.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/13 0:00,Ⅱ,26.28,7.04,7.272,2.714,0.0824,0.0651,1.955,217.9,26.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/13 4:00,Ⅱ,26.23,6.98,7.199,2.471,0.0876,0.0548,1.797,220.4,21.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/13 8:00,Ⅱ,26.18,6.94,7.09,2.168,0.1194,0.0563,2.208,222.7,25.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/13 12:00,Ⅱ,26.18,6.95,7.299,2.361,0.1549,0.0606,2.035,230.6,24.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/13 16:00,Ⅱ,25.98,6.95,7.225,2.487,0.1787,0.072,2.187,238.6,35.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/13 20:00,Ⅱ,25.78,6.89,7.037,2.588,0.2169,0.0769,2.355,248.2,33.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/14 0:00,Ⅱ,25.78,6.88,7.142,2.555,0.2018,0.0761,2.283,247.4,29
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/14 4:00,Ⅱ,25.59,6.9,7.122,2.277,0.1911,0.0747,2.26,247.7,28.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/14 8:00,Ⅱ,25.3,6.89,7.165,2.378,0.1869,0.0773,2.489,251,31.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/14 12:00,Ⅱ,25.1,6.92,7.376,2.445,0.1799,0.0822,2.375,246.4,37
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/14 16:00,Ⅱ,24.91,6.94,7.246,2.403,0.1657,0.0844,2.365,254.6,41.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/14 20:00,Ⅱ,24.82,6.92,7.134,2.361,0.1674,0.084,2.328,259.7,38.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/15 0:00,Ⅱ,24.72,6.91,7.019,2.235,0.1406,0.0805,2.217,261.9,32.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/15 4:00,Ⅱ,24.44,6.85,6.613,2.319,0.129,0.0775,2.181,269.1,26.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/15 8:00,Ⅱ,24.25,6.8,6.229,1.95,0.1165,0.078,2.581,284.3,24.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/15 12:00,Ⅱ,24.25,6.8,6.421,2.143,0.1073,0.0757,2.235,290,22.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/15 16:00,Ⅱ,24.53,6.81,6.574,2.294,0.1076,0.0745,1.871,285.4,23
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/15 20:00,Ⅱ,24.72,6.95,7.641,2.445,0.1229,0.083,2.413,243.6,35.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/16 0:00,Ⅱ,24.44,6.92,7.564,2.445,0.1229,0.083,2.413,239.9,31.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/16 4:00,Ⅱ,24.35,6.9,7.607,2.294,0.1195,0.0805,2.294,229.1,29.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/16 8:00,Ⅱ,24.35,6.9,7.602,2.345,0.113,0.0787,2.63,226.8,29
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/16 12:00,Ⅱ,24.63,6.95,8.011,2.462,0.0994,0.0833,2.637,228.9,36.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/16 16:00,Ⅱ,24.63,6.98,7.987,2.445,0.0798,0.0836,2.3,214.2,33.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/16 20:00,Ⅱ,24.15,6.93,8.168,2.815,0.0927,0.0915,2.505,201.2,53.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/17 0:00,Ⅱ,24.07,6.92,8.092,2.815,0.0927,0.0915,2.505,199,35.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/17 4:00,Ⅱ,23.98,7,7.977,3.067,0.092,0.0995,2.478,211.5,72.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/17 8:00,Ⅱ,24.07,6.99,8.07,2.546,0.0607,0.0793,2.527,225.8,38.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/17 16:00,Ⅱ,24.82,7.12,7.794,1.962,0.0561,0.0717,2.473,236.5,27.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/17 20:00,Ⅱ,24.44,7.05,7.614,1.92,0.066,0.0714,2.456,234.5,25
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/18 0:00,Ⅱ,24.07,7.02,8.003,1.92,0.066,0.0714,2.456,224.2,37.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/18 4:00,Ⅱ,23.96,7,8.073,2.412,0.0692,0.08,2.646,218.9,36.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/18 8:00,Ⅱ,24.25,7.16,8.431,2.746,0.0587,0.0798,2.758,220.8,35.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/18 12:00,Ⅱ,25.01,7.43,8.902,2.638,0.0528,0.0888,2.489,219.6,42.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/18 16:00,Ⅱ,24.91,7.24,8.538,2.746,0.0746,0.0953,2.677,206.7,44
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/18 20:00,Ⅱ,24.53,7.13,8.051,2.379,0.0637,0.0848,2.641,209,38.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/19 0:00,Ⅱ,24.44,7.13,8.013,2.471,0.0655,0.0878,2.594,213.9,38.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/19 4:00,Ⅱ,24.63,7.28,7.884,2.596,0.0499,0.0732,2.408,225,32.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/19 8:00,Ⅱ,24.82,7.42,7.971,2.621,0.0481,0.0757,2.354,224.9,32.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/19 12:00,Ⅱ,25.49,7.5,8.578,2.212,0.0417,0.0776,2.49,218.6,30.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/19 16:00,Ⅱ,25.59,7.48,8.282,2.487,0.042,0.0791,2.533,215.5,30.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/19 20:00,Ⅱ,24.82,7.12,7.468,2.396,0.0579,0.0816,2.408,221,41.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/20 0:00,Ⅲ,24.53,7,7.44,2.371,0.0459,0.1025,2.316,223.3,30.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/20 4:00,Ⅱ,24.72,7.1,7.53,2.429,0.045,0.0691,2.313,215.3,25.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/20 8:00,Ⅱ,25.01,7.24,7.708,2.705,0.0472,0.0747,2.432,218.5,31.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/20 12:00,Ⅱ,25.68,7.58,8.53,2.12,0.0416,0.0688,2.335,226.5,25.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/20 16:00,Ⅱ,26.09,7.71,8.541,2.554,0.0408,0.0739,2.228,229,24.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/20 20:00,Ⅱ,26.08,7.73,7.667,2.846,0.0415,0.0732,2.107,234,20.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/21 0:00,Ⅱ,25.78,7.4,6.885,2.571,0.0407,0.0678,2.244,242.6,19.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/21 4:00,Ⅱ,25.59,7.13,6.419,2.429,0.0467,0.0656,2.172,252.3,21.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/21 8:00,Ⅱ,25.59,7.14,6.74,2.287,0.0517,0.0668,2.24,243.7,21.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/21 12:00,Ⅱ,26.39,7.46,8.144,2.429,0.0415,0.0631,2.428,239.9,20.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/21 16:00,Ⅱ,26.69,7.62,8.594,2.513,0.0402,0.0629,2.192,239.9,20.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/21 20:00,Ⅱ,26.59,7.59,8.109,2.496,0.0462,0.0632,2.169,242,19.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/22 0:00,Ⅱ,26.28,7.22,6.577,2.513,0.0707,0.0634,2.299,248.1,20.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/22 4:00,Ⅳ,26.08,6.8,4.687,2.571,0.1376,0.0661,2.187,258.3,17.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/22 8:00,Ⅴ,26.08,6.56,2.835,2.346,0.3162,0.0849,2.55,269.5,18.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/22 12:00,Ⅲ,26.28,6.81,5.83,1.903,0.1057,0.0717,2.386,312.1,25.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/22 16:00,Ⅱ,27.42,7.43,7.801,1.903,0.1057,0.0717,2.386,242.6,22.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/22 20:00,Ⅱ,27,7.49,7.446,2.721,0.0537,0.0562,2.24,237.9,18.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/23 0:00,Ⅱ,26.18,7.14,6.833,2.346,0.0636,0.0562,2.292,243.4,16.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/23 4:00,Ⅲ,26.08,6.95,5.837,2.229,0.0757,0.0543,2.241,242.5,19.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/23 8:00,Ⅲ,26.07,6.86,5.429,2.078,0.091,0.0587,2.18,246.3,28.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/23 12:00,Ⅱ,26.8,6.87,6.08,2.003,0.0817,0.0579,2.131,261.4,25
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/23 16:00,Ⅱ,27.96,7.36,8.072,2.479,0.0512,0.0595,2.003,239.6,24.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/23 20:00,Ⅱ,28.18,7.77,7.993,2.705,0.0462,0.0606,2.096,225.7,21
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/24 0:00,Ⅱ,27.85,7.45,6.61,2.654,0.0554,0.0548,2.104,228.2,17.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/24 4:00,Ⅲ,27.64,7.04,5.34,2.362,0.0619,0.058,2.061,236.4,17.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/24 8:00,Ⅲ,27.42,6.89,5.013,2.371,0.1084,0.0559,2.084,246.3,17.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/24 12:00,Ⅲ,27.32,6.76,5.934,2.371,0.1077,0.0663,2.134,315.2,23.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/24 16:00,Ⅱ,27.81,7.45,8.451,2.663,0.0389,0.0607,2.063,235.2,22
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/24 20:00,Ⅱ,27.53,7.39,7.415,2.596,0.0479,0.055,1.951,234.6,17.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/25 0:00,Ⅱ,27.31,7.14,6.324,2.429,0.0652,0.0536,2.118,237.1,14.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/25 4:00,Ⅲ,27.11,6.92,5.215,2.329,0.0835,0.0571,1.952,239.7,15.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/25 8:00,Ⅲ,27,6.83,5.083,2.304,0.101,0.06,2.276,243.9,15.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/25 12:00,Ⅲ,27,6.78,5.649,2.362,0.1084,0.065,2.146,302.2,21
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/25 16:00,Ⅱ,27.64,7.34,7.906,2.421,0.0474,0.0575,2.292,234.8,21
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/25 20:00,Ⅱ,27.21,7.41,7.448,2.554,0.0395,0.0548,1.959,232.8,17.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/26 0:00,Ⅱ,26.18,7.13,6.56,2.354,0.0463,0.0514,2.445,234.1,16
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/26 4:00,Ⅲ,25.98,6.96,5.801,2.187,0.0531,0.0492,2.096,237.6,13.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/26 8:00,Ⅲ,25.88,6.88,5.328,2.187,0.0716,0.051,2.225,239.6,13.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/26 12:00,Ⅲ,26.8,6.9,5.746,2.129,0.0733,0.0536,2.173,245.1,15.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/26 16:00,Ⅱ,27.85,6.95,6.469,2.396,0.0609,0.0532,2.036,245.2,15.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/26 20:00,Ⅱ,27.96,6.95,6.26,2.337,0.056,0.0517,2.036,251.8,13.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/27 0:00,Ⅲ,27.39,6.84,5.47,2.337,0.056,0.0517,2.036,259.3,13.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/27 4:00,Ⅳ,27,6.73,4.495,1.978,0.124,0.0573,2.028,271.8,13.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/27 8:00,Ⅳ,27.11,6.66,3.927,2.154,0.1828,0.0671,2.329,305.9,12.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/27 12:00,Ⅳ,27.85,6.64,3.774,2.204,0.1889,0.0694,2.294,324.7,12.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/27 16:00,Ⅳ,29.11,6.68,4.479,2.104,0.1736,0.0723,2.244,344.6,14.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/27 20:00,Ⅳ,27.42,6.6,3.063,2.621,0.2965,0.092,2.337,352.8,36.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/28 0:00,Ⅳ,27.53,6.6,3.287,2.621,0.2965,0.092,2.337,370.8,18.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/28 4:00,Ⅲ,26.8,6.79,5.024,2.73,0.2173,0.1078,2.724,352.1,45.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/28 8:00,Ⅳ,26.59,6.81,4.91,2.538,0.2652,0.1185,2.922,314,61
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/28 12:00,Ⅳ,27,6.83,4.94,2.471,0.1615,0.0955,2.439,300.4,36.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/28 16:00,Ⅲ,28.18,6.91,5.56,2.412,0.1216,0.0815,2.365,291,26.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/28 20:00,Ⅲ,28.48,6.92,5.572,2.371,0.1131,0.0728,2.258,292,22.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/29 0:00,Ⅳ,27.74,6.85,4.984,2.371,0.1131,0.0728,2.258,288.4,18.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/29 4:00,Ⅲ,27.64,6.84,5.122,2.27,0.1228,0.0649,2.096,291,18.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/29 8:00,Ⅳ,27.53,6.76,4.311,2.003,0.1487,0.0721,2.431,299.5,16.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/29 12:00,Ⅲ,28.83,6.79,5.083,2.17,0.1277,0.0652,2.172,305.6,14.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/29 16:00,Ⅲ,29.88,6.8,5.78,2.27,0.1263,0.0646,1.989,329.5,13.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/29 20:00,Ⅳ,29.4,6.73,4.619,2.254,0.1628,0.0661,2.059,353.4,13.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/30 0:00,Ⅳ,28.93,6.68,3.964,2.254,0.1628,0.0661,2.059,377.3,15.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/30 4:00,Ⅳ,28.61,6.65,3.443,2.045,0.2028,0.0764,2.244,394.7,15.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/30 8:00,Ⅴ,28.39,6.62,2.87,2.045,0.2567,0.0795,2.592,400.1,13.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/30 12:00,Ⅳ,29.4,6.63,3.055,2.07,0.2376,0.0792,2.271,406.8,13.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/8/30 16:00,Ⅳ,29.69,6.65,3.172,2.337,0.2508,0.0821,2.186,416.6,12.8
