省份,城市,河流,流域,断面名称,监测时间,水质类别,水温,pH,溶解氧,高锰酸钾,氨氮,总磷,总氮,电导率,浊度
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/18 20:00,Ⅱ,20.38,6.87,8.28,2.746,0.2829,0.095,2.061,401,19.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/19 0:00,Ⅱ,20,6.85,8.218,2.746,0.2829,0.095,2.061,405.8,19.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/19 4:00,Ⅱ,19.7,6.83,8.318,2.614,0.3084,0.0977,2.05,411.9,20.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/19 8:00,Ⅱ,19.38,6.82,8.27,2.35,0.3467,0.096,2.391,418.1,19
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/19 12:00,Ⅱ,19.91,6.87,8.839,2.306,0.3146,0.0858,2.565,418,15.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/19 16:00,劣Ⅴ,20.11,6.87,8.597,2.306,0.3378,0.5,2.565,418.1,15.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/19 20:00,Ⅳ,19.91,6.83,4.346,2.579,0.3173,0.0958,2.492,421.6,15.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/20 0:00,Ⅳ,19.59,6.82,4.251,2.579,0.3173,0.0958,2.492,422.9,15.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/20 4:00,Ⅳ,19.49,6.81,4.239,2.306,0.3127,0.0935,2.401,425.7,16
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/20 8:00,Ⅳ,19.38,6.78,3.898,2.289,0.5962,0.1061,2.919,439.8,17.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/20 12:00,Ⅳ,19.07,6.78,4.127,2.647,0.5883,0.1089,2.754,432,15.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/20 16:00,Ⅳ,18.66,6.8,4.596,2.374,0.3495,0.09,2.457,417.9,17.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/20 20:00,Ⅳ,18.16,6.8,4.851,2.434,0.3362,0.0887,2.369,397.9,20.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/21 0:00,Ⅲ,17.65,6.82,5.441,2.391,0.3234,0.0884,2.278,381.9,24.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/21 4:00,Ⅲ,17.38,6.84,5.768,2.434,0.3414,0.0925,2.291,377.5,22.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/21 8:00,Ⅲ,17.38,6.86,5.902,2.143,0.3357,0.0945,2.683,381.5,21.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/21 12:00,Ⅱ,17.97,6.9,6.188,2.032,0.3284,0.0981,2.8,408.5,20.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/21 16:00,Ⅱ,18.46,6.93,6.359,2.161,0.3199,0.0988,2.915,415.1,18.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/21 20:00,Ⅲ,17.47,6.84,5.526,2.161,0.3199,0.0988,2.915,405.2,23.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/22 8:00,Ⅲ,17.57,6.84,5.205,2.186,0.4106,0.0981,2.818,403.9,13.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/22 12:00,Ⅲ,17.77,6.85,5.534,1.99,0.3834,0.0916,2.768,400,12.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/22 16:00,Ⅲ,18.06,6.86,5.698,1.947,0.3643,0.0878,2.639,399.5,11.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/22 20:00,Ⅱ,17.97,6.9,6.088,2.101,0.3007,0.0946,2.756,429.7,11.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/23 0:00,Ⅲ,17.67,6.88,5.364,2.161,0.3174,0.095,2.692,427.9,15.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/23 4:00,Ⅲ,17.38,6.9,5.64,2.161,0.3255,0.0979,2.671,438.2,15.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/23 8:00,Ⅲ,17.28,6.91,5.736,2.143,0.3206,0.1001,2.989,442.4,13.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/23 12:00,Ⅲ,18.06,6.95,6.389,2.374,0.2821,0.1018,2.921,446.4,12.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/23 16:00,Ⅲ,18.57,7.02,7.845,2.579,0.2639,0.1078,2.679,413,39.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/23 20:00,Ⅱ,18.56,6.99,7.368,2.374,0.264,0.0982,2.675,400.2,26.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/24 0:00,Ⅱ,18.46,6.98,7.093,2.511,0.2657,0.0948,2.645,398.2,25.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/24 4:00,Ⅱ,18.36,6.97,6.754,2.536,0.2605,0.0961,2.46,393.7,24.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/24 8:00,Ⅱ,18.33,6.98,6.793,2.357,0.1981,0.0886,2.323,373.9,21.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/24 12:00,Ⅱ,18.97,7.01,6.968,2.143,0.1661,0.0869,2.093,367.4,19
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/24 16:00,Ⅱ,19.59,7.05,7.162,2.161,0.158,0.0861,2.007,367.3,16.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/24 20:00,Ⅱ,19.07,7.01,6.7,2.22,0.1508,0.0863,1.812,368.7,20.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/25 0:00,Ⅱ,18.77,7.01,6.623,2.161,0.1488,0.0817,1.804,370.2,15
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/25 4:00,Ⅱ,18.56,6.99,6.506,2.118,0.1631,0.0836,1.986,376.1,16.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/25 8:00,Ⅱ,18.46,6.97,6.489,2.229,0.1745,0.0892,2.261,382.5,18.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/25 12:00,Ⅱ,19.59,6.99,6.864,2.075,0.163,0.0875,2.138,387.9,17.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/25 16:00,Ⅱ,20.09,6.9,7.038,2.246,0.1628,0.089,1.983,389.9,16.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/25 20:00,Ⅱ,19.49,6.87,6.702,2.178,0.1661,0.0866,2.191,391.5,17.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/26 0:00,Ⅱ,18.97,6.84,6.577,2.178,0.1661,0.0866,2.191,396.5,21.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/26 4:00,Ⅱ,18.77,6.84,6.686,2.143,0.1743,0.0861,2.082,396.4,22
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/26 8:00,Ⅱ,18.66,6.86,6.79,2.357,0.1515,0.0876,2.272,388.6,22.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/26 16:00,Ⅱ,20.1,6.87,7.485,2.272,0.1388,0.0921,2.116,387.6,18.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/26 20:00,Ⅱ,19.81,6.91,7.121,2.161,0.1238,0.0871,1.928,385,18.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/27 0:00,Ⅱ,19.18,6.87,6.742,2.161,0.1238,0.0871,1.928,387.5,18.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/27 4:00,Ⅱ,19.07,6.85,6.944,2.374,0.1218,0.0851,2.202,397.6,20
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/27 8:00,Ⅱ,19.18,6.84,6.756,2.348,0.136,0.0857,2.432,406.7,21.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/27 12:00,Ⅱ,19.73,6.84,6.797,2.143,0.1494,0.0861,2.243,414.3,20.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/27 16:00,Ⅱ,20,6.86,6.845,2.143,0.1523,0.0864,2.369,416.6,19.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/27 20:00,Ⅱ,19.7,6.83,6.563,2.365,0.1623,0.0912,2.411,420.4,23.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/28 0:00,Ⅱ,19.49,6.83,6.549,2.365,0.1534,0.087,2.332,417.8,20.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/28 4:00,Ⅱ,19.28,6.83,6.646,2.289,0.1453,0.0858,2.185,411.4,20.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/28 8:00,Ⅱ,19.18,6.85,6.692,2.161,0.1424,0.0842,2.318,406.1,19.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/28 12:00,Ⅱ,19.59,6.88,6.897,2.237,0.1249,0.0839,2.213,398.9,17.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/28 16:00,Ⅱ,19.59,6.88,6.836,2.246,0.1235,0.083,2.029,395.2,19.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/28 20:00,Ⅱ,19.38,6.87,6.66,2.306,0.1208,0.0814,2.107,396.8,18.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/29 0:00,Ⅱ,19.18,6.84,6.668,2.289,0.1347,0.0822,2.235,402.6,20.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/29 4:00,Ⅱ,18.97,6.83,6.72,2.468,0.1248,0.0797,2.439,405,18.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/29 8:00,Ⅱ,18.77,6.82,6.572,2.246,0.1054,0.0731,2.279,408.3,14.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/29 12:00,Ⅱ,19.81,6.85,6.641,2.246,0.11,0.0775,2.038,407.2,16.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/29 16:00,Ⅱ,19.81,6.87,6.764,2.289,0.1228,0.0839,2.169,403.6,22.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/29 20:00,Ⅱ,19.38,6.86,6.625,2.596,0.1227,0.0847,2.127,401.5,23.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/30 0:00,Ⅱ,19.18,6.85,6.461,2.451,0.124,0.0806,2.229,402.1,21.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/30 4:00,Ⅱ,18.97,6.84,6.47,2.451,0.1241,0.0837,2.124,405.5,21.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/30 8:00,Ⅱ,18.87,6.83,6.492,2.237,0.1238,0.0824,2.267,406.9,20.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/30 12:00,Ⅱ,19.92,6.84,6.445,2.306,0.1296,0.0852,2.359,406,24.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/30 16:00,Ⅱ,20.47,6.86,6.665,2.459,0.1238,0.0847,2.324,404.8,23
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/30 20:00,Ⅱ,19.91,6.87,6.709,2.468,0.1312,0.0826,2.153,404.9,18.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/31 0:00,Ⅱ,19.38,6.83,6.57,2.468,0.1312,0.0826,2.153,407.9,21.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/31 4:00,Ⅱ,18.87,6.81,6.353,2.536,0.1431,0.086,2.215,410,20
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/31 8:00,Ⅱ,18.66,6.81,6.309,2.22,0.1435,0.0853,2.315,414.7,19.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/31 12:00,Ⅱ,19.81,6.82,6.509,2.263,0.1493,0.081,2.419,421.4,20
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/31 16:00,Ⅱ,20.38,6.84,6.367,2.365,0.1667,0.0819,2.413,420.8,20.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/10/31 20:00,Ⅱ,20,6.87,6.683,2.365,0.1546,0.0878,2.446,415.7,22.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/1 0:00,Ⅱ,19.38,6.83,6.519,2.605,0.1465,0.0869,2.28,414.5,20.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/1 4:00,Ⅱ,19.07,6.85,6.9,2.536,0.1488,0.0885,2.321,412.8,24.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/1 8:00,Ⅱ,18.97,6.86,6.821,2.519,0.1387,0.0884,2.494,410.2,22.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/1 12:00,Ⅱ,20,6.92,7.085,2.519,0.1196,0.088,2.22,400.7,22.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/1 16:00,Ⅱ,20.28,6.94,7.16,2.519,0.1279,0.0883,2.095,398.6,21.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/1 20:00,Ⅱ,20,6.94,7.086,2.434,0.172,0.0913,2.17,399.7,18.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/2 0:00,Ⅱ,19.49,6.87,6.603,2.434,0.172,0.0913,2.17,399.2,20.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/2 4:00,Ⅲ,19.28,6.85,6.605,2.596,0.2946,0.1038,2.275,400.7,19.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/2 8:00,Ⅲ,19.28,6.83,6.319,2.434,0.338,0.1081,2.392,401.9,21.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/2 12:00,Ⅲ,19.49,6.83,6.465,2.596,0.3326,0.1103,2.096,401.6,20.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/2 16:00,Ⅲ,19.59,6.83,6.222,2.596,0.3627,0.1085,2.104,400.8,18.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/2 20:00,Ⅲ,19.28,6.84,6.397,2.622,0.2986,0.1051,1.943,391.5,21.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/3 0:00,Ⅲ,18.97,6.86,6.635,2.699,0.277,0.102,1.88,378.4,21.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/3 4:00,Ⅲ,18.87,6.88,6.905,2.852,0.287,0.1096,1.853,369.8,20.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/3 8:00,Ⅲ,18.87,6.81,5.996,2.323,0.2806,0.0952,1.994,389.8,18.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/3 12:00,Ⅲ,19.28,6.79,5.773,2.605,0.2973,0.0923,1.987,395.6,19.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/3 16:00,Ⅲ,18.98,6.85,5.822,2.459,0.2292,0.0893,1.762,364.5,29.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/3 20:00,Ⅱ,18.77,6.94,6.323,2.477,0.1544,0.0803,1.493,356.5,22.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/4 0:00,Ⅱ,18.49,6.97,6.338,2.613,0.1879,0.085,1.637,359.2,19.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/4 4:00,Ⅱ,18.46,6.93,6.285,2.553,0.2315,0.0891,1.525,369.3,17.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/4 8:00,Ⅱ,18.46,6.9,6.204,2.664,0.2586,0.088,1.813,377.4,17.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/4 12:00,Ⅱ,18.89,6.91,6.266,2.622,0.2455,0.0876,1.755,376.6,12.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/4 16:00,Ⅱ,19.18,6.93,6.343,2.536,0.2915,0.0882,1.625,371.6,11.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/4 20:00,Ⅲ,18.85,6.91,5.822,2.468,0.1911,0.0785,1.605,359.6,14.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/5 0:00,Ⅱ,18.66,6.93,6.168,2.468,0.1574,0.0726,1.53,353.7,14.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/5 4:00,Ⅱ,18.66,6.94,6.298,2.579,0.1657,0.0766,1.508,355.4,14.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/5 8:00,Ⅱ,18.87,6.94,6.625,0.41,0.1961,0.0807,1.641,364.1,14.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/5 12:00,Ⅲ,19.33,6.95,6.64,0.41,0.8336,0.0759,1.656,367.2,11.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/5 16:00,Ⅲ,19.59,6.95,6.718,0.41,0.8336,0.0759,1.656,371.7,11.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/5 20:00,Ⅱ,19.59,6.91,6.352,0.25,0.2093,0.0829,1.847,384.8,13
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/6 0:00,Ⅱ,19.81,6.89,6.389,1.746,0.1762,0.08,1.774,391,15.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/6 4:00,Ⅱ,19.49,6.88,6.266,1.26,0.1876,0.0781,2.013,401.1,17.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/6 8:00,Ⅱ,19.49,6.87,6.153,1.216,0.1889,0.0753,1.956,402.9,18.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/6 12:00,Ⅱ,19.81,6.88,6.188,1.216,0.1839,0.0757,1.935,403.3,17
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/6 16:00,Ⅱ,20.02,6.89,6.278,2.059,0.1882,0.0736,1.893,404.8,18.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/6 20:00,Ⅲ,19.91,6.87,5.951,1.338,0.1978,0.0767,1.978,405.3,19.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/7 0:00,Ⅲ,19.81,6.85,5.915,1.416,0.2147,0.0746,1.856,407,22
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/7 4:00,Ⅱ,19.81,6.86,6.114,1.564,0.2098,0.0858,1.908,406.9,22.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/7 8:00,Ⅱ,19.91,6.87,6.282,0.921,0.1996,0.0815,2.024,402.6,22
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/7 12:00,Ⅱ,20.38,6.89,6.465,1.216,0.1802,0.0793,2.115,396.6,20.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/7 16:00,Ⅱ,20,6.91,6.406,0.973,0.1845,0.0773,2.002,393.2,20.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/7 20:00,Ⅱ,19.49,6.89,6.285,2.146,0.1893,0.0859,1.957,392.5,22.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/8 0:00,Ⅱ,18.97,6.88,6.352,2.146,0.1893,0.0859,1.957,392.1,24.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/8 4:00,Ⅱ,18.36,6.9,6.555,2.328,0.188,0.0809,2.144,393.3,24.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/8 8:00,Ⅱ,17.87,6.91,6.604,1.694,0.1888,0.0764,2.225,392.6,24.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/8 12:00,Ⅱ,17.67,6.92,6.767,2.511,0.1857,0.0919,2.288,387.1,22.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/8 16:00,Ⅱ,17.67,6.99,6.959,1.581,0.175,0.0831,2.209,392.6,23.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/8 20:00,Ⅱ,17.18,6.93,7.032,1.868,0.169,0.0762,2.201,390.1,22.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/9 0:00,Ⅱ,16.52,6.94,7.032,1.573,0.1626,0.0765,2.255,391.2,21
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/9 4:00,Ⅱ,15.82,6.97,7.447,1.555,0.1639,0.076,2.334,398.2,20.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/9 8:00,Ⅱ,15.4,6.96,7.272,1.034,0.1645,0.0752,2.53,396.2,20.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/9 12:00,Ⅱ,16.04,7,7.625,1.851,0.1581,0.0747,2.44,391.5,20.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/9 16:00,Ⅱ,16.32,7,7.632,1.738,0.1686,0.0784,2.32,389.2,19.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/9 20:00,Ⅱ,15.72,6.97,7.504,2.381,0.1733,0.0758,2.224,394.1,18.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/10 0:00,Ⅱ,15.19,6.96,7.6,1.998,0.1679,0.0747,2.22,398.1,18.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/10 4:00,Ⅱ,14.77,6.97,7.695,1.894,0.1708,0.0784,2.39,400.4,19
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/10 8:00,Ⅱ,14.45,6.98,7.806,1.364,0.1683,0.0756,2.554,398.1,22.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/10 12:00,Ⅱ,15.32,7.01,7.906,0.712,0.1256,0.0919,2.583,393.5,30.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/10 16:00,Ⅱ,15.93,7.04,7.882,1.911,0.1558,0.095,2.55,391.6,28.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/10 20:00,Ⅱ,15.4,6.99,7.464,2.085,0.1589,0.0695,2.411,392.6,25.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/11 0:00,Ⅱ,15.08,6.98,7.404,2.085,0.1589,0.0695,2.411,393.6,22.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/11 4:00,Ⅱ,14.77,6.95,7.2,2.337,0.1586,0.0862,2.188,394.1,22.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/11 8:00,Ⅱ,14.45,6.96,7.214,2.129,0.1584,0.0727,2.454,395.4,18.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/11 12:00,Ⅱ,15.51,6.99,7.59,2.024,0.1462,0.0707,2.324,395.3,14.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/11 16:00,Ⅱ,16.52,7.03,7.878,2.189,0.1385,0.0713,2.258,394.6,13.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/11 20:00,Ⅱ,16.04,7.03,7.741,1.868,0.154,0.0711,2.063,395.4,14.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/12 0:00,Ⅱ,15.72,7.04,7.829,2.146,0.143,0.0731,2.072,393,14.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/12 4:00,Ⅱ,15.29,7.01,7.446,2.25,0.1442,0.0726,2.09,392.6,14.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/12 8:00,Ⅱ,14.98,6.94,6.677,1.729,0.1575,0.072,2.442,396,16.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/12 12:00,Ⅱ,15.82,6.99,7.59,1.998,0.1434,0.0697,2.229,390.8,13.6
