省份,城市,河流,流域,断面名称,监测时间,水质类别,水温,pH,溶解氧,高锰酸钾,氨氮,总磷,总氮,电导率,浊度
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/12 16:00,Ⅱ,16.7,7.01,7.539,2.641,0.139,0.0695,2.098,391.4,12.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/12 20:00,Ⅱ,16.14,7.02,7.497,2.459,0.1534,0.0732,2.09,392.1,11.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/13 0:00,Ⅱ,15.61,7,7.211,2.685,0.1505,0.0725,2.087,392.5,11.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/13 4:00,Ⅱ,15.19,6.98,7.044,2.163,0.1509,0.0717,2.084,391.6,11.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/13 8:00,Ⅱ,14.98,6.94,6.807,1.825,0.1541,0.0702,2.207,393.5,13
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/13 12:00,Ⅱ,15.61,6.98,7.264,1.677,0.1604,0.0707,2.258,393.1,11.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/13 16:00,Ⅱ,16.33,7.01,7.394,2.25,0.1646,0.0735,2.16,394.1,11.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/13 20:00,Ⅱ,15.61,6.97,6.975,2.893,0.159,0.069,2.082,395.4,11.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/14 0:00,Ⅱ,15.29,6.96,7.121,2.32,0.1659,0.0726,2.245,409,14.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/14 4:00,Ⅱ,15.29,6.95,7.201,2.372,0.1714,0.0717,2.398,425.7,15.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/14 8:00,Ⅱ,15.1,6.94,7.102,2.598,0.1847,0.0718,2.629,434.1,16.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/14 12:00,Ⅱ,15.93,6.94,7.069,2.259,0.194,0.0731,2.677,448.1,15.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/14 16:00,Ⅱ,16.89,6.93,7.354,2.728,0.2303,0.0766,2.674,473.1,15.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/14 20:00,Ⅱ,16.33,6.93,7.385,2.676,0.2444,0.0809,2.952,483.8,17.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/15 0:00,Ⅱ,15.72,6.9,7.207,2.876,0.2538,0.0813,2.989,491.9,16.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/15 4:00,Ⅱ,15.4,6.89,7.426,2.346,0.2839,0.0865,3.127,497.3,18.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/15 8:00,Ⅱ,15.4,6.9,7.562,2.042,0.2885,0.0815,3.367,489.7,20.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/15 12:00,Ⅱ,16.52,6.94,7.692,2.259,0.2713,0.0835,3.173,469.8,19.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/15 16:00,Ⅱ,17.09,6.96,7.646,2.58,0.2599,0.0829,2.78,458.8,18.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/15 20:00,Ⅱ,16.42,6.97,7.554,2.641,0.2416,0.0847,2.642,445.1,20.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/16 0:00,Ⅱ,15.93,6.94,7.242,3.11,0.2397,0.0819,2.641,442.6,19.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/16 4:00,Ⅱ,15.61,6.95,7.727,2.728,0.2328,0.0811,2.427,429.3,19.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/16 8:00,Ⅱ,15.61,6.97,7.824,2.554,0.2209,0.0787,2.672,425.6,19.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/16 12:00,Ⅱ,16.23,6.99,7.909,2.328,0.2038,0.0764,2.361,421.5,17.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/16 16:00,Ⅱ,16.52,7.01,7.935,2.659,0.1909,0.077,2.2,420.3,17.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/16 20:00,Ⅱ,16.33,7.01,7.818,2.398,0.1847,0.0754,2.174,420.8,14.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/17 0:00,Ⅱ,15.84,6.96,7.453,2.78,0.1712,0.0713,2.204,421.4,13.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/17 4:00,Ⅱ,15.61,6.98,7.834,2.32,0.1693,0.0705,2.119,416.6,15.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/17 8:00,Ⅱ,15.4,6.99,7.902,2.146,0.1778,0.0723,2.356,411.6,16.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/17 12:00,Ⅱ,15.72,6.99,7.946,2.58,0.171,0.0752,2.244,408.9,16.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/17 16:00,Ⅱ,15.93,7,7.89,2.58,0.1682,0.0759,2.244,409.2,18.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/17 20:00,Ⅱ,15.82,7,7.761,1.372,0.1548,0.005,2.927,402.6,19.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/18 0:00,Ⅱ,15.72,6.98,7.625,1.797,0.1527,0.0718,2.56,402.5,20.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/18 4:00,Ⅱ,15.51,6.96,7.664,1.14,0.1687,0.0747,2.52,408.4,18.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/18 8:00,Ⅱ,15.4,6.95,7.782,1.768,0.1831,0.0722,2.814,413.8,19.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/18 12:00,Ⅱ,15.72,6.97,8.031,2.242,0.1676,0.0726,2.644,412.6,19.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/18 16:00,Ⅱ,16.04,6.97,7.952,2.097,0.1555,0.07,2.361,410.8,17.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/18 20:00,Ⅱ,15.91,6.95,7.769,1.72,0.1404,0.0707,2.242,408,16.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/19 0:00,Ⅱ,15.82,6.94,7.693,2.657,0.1688,0.0686,2.05,409.1,17
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/19 4:00,Ⅱ,15.72,6.94,7.72,1.961,0.1893,0.0704,2.116,410.2,18.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/19 8:00,Ⅱ,15.61,6.93,7.637,1.391,0.194,0.0708,2.592,410.3,18.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/19 12:00,Ⅱ,16.19,6.94,7.815,1.391,0.194,0.0708,2.592,412.6,18.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/19 16:00,Ⅱ,16.7,6.94,7.65,1.623,0.1803,0.073,1.906,411.5,16.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/19 20:00,Ⅱ,16.61,6.94,7.509,1.507,0.1744,0.0731,1.962,412.8,15.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/20 0:00,Ⅱ,16.23,6.91,7.235,1.324,0.1842,0.0736,2.032,414.8,16.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/20 4:00,Ⅱ,16.14,6.91,7.574,1.623,0.1997,0.0779,2.137,416.9,20.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/20 8:00,Ⅱ,16.14,6.91,7.442,1.034,0.2244,0.0759,2.557,415.5,18.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/20 12:00,Ⅱ,16.89,6.93,7.579,1.575,0.1806,0.0747,2.459,413.2,17.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/20 16:00,Ⅱ,17.34,6.95,7.701,1.575,0.179,0.0775,2.057,410,16.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/20 20:00,Ⅱ,17.09,6.96,7.615,1.575,0.1743,0.0762,1.982,408.6,17.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/21 0:00,Ⅱ,16.99,6.94,7.217,1.575,0.1887,0.0798,2.083,409.1,16.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/21 4:00,Ⅱ,16.8,6.94,7.52,1.575,0.1939,0.079,2.152,408.6,21
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/21 8:00,Ⅱ,16.99,6.93,7.41,1.575,0.2391,0.0855,2.528,403.2,24.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/21 12:00,Ⅱ,18.36,7.17,9.06,1.961,0.1744,0.0871,2.701,2.4,0.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/21 16:00,Ⅱ,16.99,6.94,7.337,2.406,0.1865,0.0785,2.273,404.7,19.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/21 20:00,Ⅱ,16.89,6.94,7.369,2.116,0.1844,0.0821,2.124,403,21.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/22 0:00,Ⅱ,16.61,6.94,7.292,2.116,0.1844,0.0821,2.124,396.9,23.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/22 4:00,Ⅱ,16.23,6.96,7.37,2.097,0.2072,0.0836,2.188,392.9,24.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/22 8:00,Ⅱ,15.93,6.95,7.306,2.454,0.2083,0.0796,2.69,393.3,21.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/22 12:00,Ⅱ,15.84,6.95,7.219,2.077,0.1979,0.0757,2.548,390.3,21.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/22 16:00,Ⅱ,15.93,6.99,7.561,1.836,0.2249,0.0793,2.357,395.7,21
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/22 20:00,Ⅱ,15.41,6.97,7.461,1.855,0.2498,0.0819,2.535,395,21.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/23 0:00,Ⅱ,14.98,6.95,7.22,0.937,0.2643,0.0819,2.29,395,19.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/23 4:00,Ⅱ,14.36,6.93,7.073,2.01,0.255,0.0802,2.566,397.4,16.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/23 8:00,Ⅱ,13.94,6.94,7.25,1.981,0.2807,0.0821,3.532,399.6,15.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/23 12:00,Ⅱ,14.25,6.94,7.376,1.575,0.269,0.0802,3.404,401.5,14.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/23 16:00,Ⅱ,14.87,6.95,7.364,1.527,0.244,0.0848,3.286,402.6,13.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/23 20:00,Ⅱ,14.04,6.93,7.283,2.01,0.3174,0.0826,3.32,411.5,12.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/24 0:00,Ⅱ,13.53,6.91,7.089,2.01,0.3174,0.0826,3.32,416.6,11.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/24 4:00,Ⅱ,13.12,6.9,7.07,1.836,0.3174,0.0853,3.51,425.4,12.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/24 8:00,Ⅱ,12.84,6.87,6.945,1.42,0.447,0.0811,4.463,430.4,12.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/24 12:00,Ⅱ,13.33,6.86,6.947,1.72,0.4304,0.0787,4.206,435.6,12.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/24 16:00,Ⅱ,14.04,6.86,6.99,1.391,0.4136,0.0817,4.244,439,12.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/24 20:00,Ⅱ,14.25,6.84,6.931,1.314,0.4087,0.0766,3.322,430.5,11.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/25 0:00,Ⅱ,13.53,6.85,6.584,1.314,0.4087,0.0766,3.322,432.7,11.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/25 4:00,Ⅱ,13.23,6.84,6.604,2.483,0.3751,0.0727,2.367,438.3,10.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/25 8:00,Ⅱ,12.84,6.82,6.546,0.937,0.3952,0.0736,2.815,443.8,10.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/25 12:00,Ⅱ,13.84,6.81,6.772,1.507,0.3513,0.0719,2.769,447.7,11.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/25 16:00,Ⅱ,14.87,6.8,6.432,2.715,0.3554,0.0728,2.502,449,10.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/25 20:00,Ⅱ,14.35,6.78,6.388,1.981,0.3381,0.0647,2.492,453.2,7.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/26 0:00,Ⅱ,13.74,6.81,6.437,2.106,0.3424,0.0649,2.51,454.7,7.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/26 4:00,Ⅱ,13.33,6.79,6.512,2.164,0.3749,0.07,2.526,459.8,8.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/26 8:00,Ⅱ,13.13,6.77,6.126,1.816,0.3771,0.0691,2.844,462.8,11.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/26 12:00,Ⅱ,13.94,6.76,6.625,1.681,0.3646,0.0686,2.85,473.3,10.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/26 16:00,Ⅱ,14.65,6.75,6.037,1.981,0.3516,0.068,2.709,473.1,12.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/26 20:00,Ⅱ,14.14,6.76,6.392,2.174,0.3441,0.0608,2.65,476,8.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/27 0:00,Ⅲ,13.53,6.74,5.964,1.913,0.3482,0.057,2.566,481.5,7.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/27 4:00,Ⅱ,13.23,6.73,6.034,2.203,0.3449,0.0584,2.636,484.7,9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/27 8:00,Ⅱ,13.13,6.73,6.114,2.029,0.3943,0.062,2.975,487.9,11.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/27 12:00,Ⅱ,13.53,6.75,6.426,1.42,0.3863,0.0588,3.414,494.5,8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/27 16:00,Ⅱ,14.54,6.73,8.297,1.372,0.2752,0.0661,3.666,480.6,12.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/27 20:00,Ⅲ,13.53,6.72,5.816,0.647,0.3614,0.0561,3.439,497.1,7.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/28 0:00,Ⅲ,13.13,6.7,5.725,2.203,0.3573,0.0515,3.189,503.5,7.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/28 4:00,Ⅲ,12.94,6.71,5.807,1.739,0.4138,0.0571,3.213,504.5,8.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/28 8:00,Ⅲ,12.94,6.71,5.85,1.556,0.4487,0.0584,3.803,510.3,8.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/28 12:00,Ⅱ,13.53,6.73,6.071,2.077,0.4029,0.0587,3.331,512.1,7.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/28 16:00,Ⅲ,13.84,6.72,5.722,1.7,0.4185,0.06,3.285,511,8.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/28 20:00,Ⅲ,13.84,6.72,5.577,1.7,0.4092,0.0534,3.167,512.3,6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/29 0:00,Ⅲ,13.84,6.76,6.06,2.357,0.6906,0.0843,3.224,508.5,6.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/29 4:00,Ⅲ,13.67,6.77,5.638,2.551,0.7894,0.0947,3.262,505.7,8.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/29 8:00,Ⅲ,13.63,6.8,5.902,1.275,0.744,0.0985,3.872,508.5,8.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/29 12:00,Ⅲ,14.05,6.75,5.677,2.126,0.5755,0.0833,3.427,515.2,9.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/29 16:00,Ⅲ,14.45,6.75,5.653,2.57,0.559,0.0798,3.603,512,11.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/29 20:00,Ⅲ,14.35,6.75,5.865,2.019,0.5114,0.0758,3.473,525.4,9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/30 0:00,Ⅲ,14.56,6.79,6.092,2.019,0.5114,0.0758,3.473,535.7,12.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/30 4:00,Ⅲ,14.25,6.77,6.273,2.425,0.5235,0.0819,3.526,558.4,13.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/30 8:00,Ⅱ,13.94,6.79,6.438,1.585,0.4828,0.082,4.029,560.7,14.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/30 12:00,Ⅱ,14.04,6.79,6.574,2.222,0.4725,0.0768,3.813,567.6,13.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/30 16:00,Ⅱ,14.15,6.81,6.673,2.599,0.454,0.0701,3.666,564.3,11.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/11/30 20:00,Ⅱ,13.94,6.78,6.184,1.981,0.4844,0.0708,3.445,574.1,9.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/1 4:00,Ⅱ,13.03,6.78,6.159,3.092,0.4942,0.0686,3.563,583.6,9.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/1 8:00,Ⅲ,12.75,6.77,6.029,2.222,0.5196,0.0676,4.583,587.5,10
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/1 12:00,Ⅱ,13.03,6.78,6.245,2.812,0.4737,0.0628,4.194,592.5,8.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/1 16:00,Ⅱ,13.41,6.81,6.45,2.174,0.4541,0.0626,3.883,593.4,8.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/1 20:00,Ⅱ,13.03,6.83,6.558,2.271,0.4546,0.0634,4.033,598.2,8.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/2 0:00,Ⅱ,12.65,6.8,6.637,2.271,0.4681,0.064,4.043,601.2,8.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/2 4:00,Ⅱ,12.16,6.8,6.762,2.783,0.4681,0.064,4.003,606,7.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/2 8:00,Ⅱ,11.69,6.77,6.636,1.343,0.025,0.065,4.888,605.2,8.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/2 12:00,Ⅱ,12.16,6.8,6.907,1.343,0.025,0.065,4.888,607,24.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/2 16:00,Ⅱ,13.23,6.81,6.818,2.145,0.3979,0.0655,4.137,603.6,8.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/2 20:00,Ⅱ,12.55,6.8,6.418,1.855,0.4655,0.0624,4.067,598.2,8.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/3 0:00,Ⅱ,12.25,6.81,6.719,2.145,0.4917,0.0666,3.943,602,8.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/3 4:00,Ⅲ,11.78,6.82,6.7,2.222,0.5387,0.0726,3.899,599.6,9.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/3 8:00,Ⅲ,11.58,6.83,6.974,1.865,0.5598,0.0699,4.371,607.9,9.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/3 12:00,Ⅲ,12.16,6.83,7.443,2.29,0.5724,0.0719,4.114,617.2,9.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/3 16:00,Ⅲ,12.75,6.85,7.529,2.193,0.6,0.0752,3.975,615,10.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/3 20:00,Ⅲ,12.26,6.84,7.633,2.792,0.581,0.079,3.827,617,12.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/4 0:00,Ⅲ,11.88,6.84,7.638,2.531,0.5918,0.0866,4.09,623.1,15.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/4 4:00,Ⅲ,11.69,6.84,7.774,3.024,0.6099,0.0898,4.27,626.8,19.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/4 8:00,Ⅲ,11.69,6.85,7.934,2.502,0.6082,0.0947,4.89,621.2,26.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/4 12:00,Ⅲ,12.55,6.87,8.014,1.79,0.5863,0.101,4.916,603.4,32.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/4 16:00,Ⅲ,13.11,6.87,7.737,2.328,0.5718,0.0996,4.638,590.9,28.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/4 20:00,Ⅲ,12.55,6.9,7.96,1.616,0.5714,0.1038,4.38,566.2,31.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/5 0:00,Ⅱ,11.88,6.94,8.433,2.641,0.4849,0.0978,3.92,523.3,40.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/5 4:00,Ⅱ,11.48,6.99,8.746,2.641,0.4849,0.0978,3.92,485.5,41.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/5 8:00,Ⅱ,11.4,6.99,8.786,2.815,0.3811,0.091,3.466,473.1,39.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/5 12:00,Ⅱ,12.16,6.99,8.803,1.755,0.3417,0.0904,3.214,464.5,36
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/5 16:00,Ⅱ,13.03,7,8.782,2.363,0.3251,0.0874,2.796,457.4,34.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/5 20:00,Ⅱ,12.36,7,8.699,2.363,0.3251,0.0874,2.796,449.4,32.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/6 4:00,Ⅱ,11.69,7.02,9.054,2.772,0.3309,0.0865,2.707,441.7,50.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/6 8:00,Ⅱ,11.59,7.03,9.094,2.259,0.3041,0.085,3.15,438.2,46.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/6 12:00,Ⅱ,12.65,7.05,9.059,2.441,0.296,0.0846,2.753,432,43.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/6 16:00,Ⅱ,13.23,7.04,8.777,2.189,0.3166,0.0827,2.501,427.5,35.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/6 20:00,Ⅱ,12.75,7.04,8.674,2.189,0.3166,0.0827,2.501,418.7,37.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/7 4:00,Ⅱ,11.97,7.02,8.982,2.615,0.371,0.0931,2.664,406.3,56
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/7 8:00,Ⅱ,11.97,7.01,8.91,1.859,0.3477,0.0892,3.223,408.9,58
