省份,城市,河流,流域,断面名称,监测时间,水质类别,水温,pH,溶解氧,高锰酸钾,氨氮,总磷,总氮,电导率,浊度
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/7 12:00,Ⅱ,12.75,7.01,8.872,2.25,0.3052,0.0873,2.801,404.3,55.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/7 16:00,Ⅱ,13.43,7.02,8.906,1.659,0.3084,0.09,2.695,398,70.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/7 20:00,Ⅱ,12.84,7.02,8.971,1.659,0.3084,0.09,2.695,384.4,82.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/8 4:00,Ⅱ,12.55,7.02,9.357,1.868,0.3048,0.0865,2.447,375.6,65.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/8 8:00,Ⅱ,12.65,7.06,9.381,1.659,0.3255,0.0866,3.243,373.1,108.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/8 12:00,Ⅱ,12.84,7.08,9.354,2.389,0.3521,0.0833,3.295,374.3,124.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/8 16:00,Ⅱ,13.13,7.1,9.374,1.764,0.3578,0.0851,3.314,369.6,144.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/8 20:00,Ⅱ,12.84,7.1,9.258,2.059,0.3376,0.0826,3.126,361.4,136
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/9 0:00,Ⅱ,12.55,7.11,9.572,1.625,0.3083,0.0827,2.791,348.6,116.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/9 4:00,Ⅱ,12.75,7.1,9.496,1.616,0.3105,0.0823,2.52,350.8,93.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/9 8:00,Ⅱ,12.75,7.07,9.515,1.677,0.2892,0.0767,2.906,357.4,75.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/9 12:00,Ⅱ,13.33,7.07,9.382,1.807,0.2662,0.0776,2.488,351.7,69.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/9 16:00,Ⅲ,13.74,7.11,9.304,2.146,0.2824,0.1051,4.088,348.4,68.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/9 20:00,Ⅱ,13.43,7.06,9.255,0.869,0.2531,0.082,3.168,345.8,63.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/10 0:00,Ⅱ,13.03,7.05,9.345,1.998,0.2391,0.0764,2.45,341.9,71.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/10 4:00,Ⅱ,12.75,7.06,9.431,1.825,0.2437,0.0789,2.423,342.8,73.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/10 8:00,Ⅱ,12.75,7.06,9.411,1.529,0.2269,0.0771,2.896,348.8,68.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/10 12:00,Ⅱ,13.33,7.06,9.216,1.529,0.2269,0.0771,2.896,350,56.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/10 16:00,Ⅱ,14.25,7.07,9.244,2.155,0.2087,0.0755,2.133,343,53.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/10 20:00,Ⅱ,13.63,7.06,9.162,1.59,0.2118,0.0769,2.024,343,48.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/11 0:00,Ⅱ,13.03,7.03,8.903,1.764,0.1918,0.0721,1.919,340.7,47.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/11 4:00,Ⅱ,12.75,7.03,9.099,2.328,0.1892,0.0734,1.988,342.3,54.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/11 8:00,Ⅱ,12.64,7.03,9.111,1.442,0.2087,0.0765,2.646,346.4,53.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/11 12:00,Ⅱ,12.65,6.99,9.01,1.338,0.2282,0.0744,2.616,352,50.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/11 16:00,Ⅱ,13.23,7,8.672,1.399,0.2324,0.0723,2.231,353.6,40.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/11 20:00,Ⅱ,13.25,7,8.631,1.373,0.2636,0.0759,2.188,362.6,36.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/12 0:00,Ⅱ,13.13,7,8.543,1.529,0.2158,0.0722,2.175,364.8,39.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/12 4:00,Ⅱ,13.03,6.99,8.398,1.842,0.2571,0.0792,2.29,365.9,59.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/12 8:00,Ⅱ,12.84,6.98,8.205,1.642,0.2581,0.0791,2.696,369.3,58.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/12 12:00,Ⅱ,12.75,6.97,8.276,1.807,0.2607,0.0773,2.711,376.9,59.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/12 16:00,Ⅱ,12.75,6.96,8.271,2.424,0.2738,0.078,2.8,385.3,53.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/12 20:00,Ⅱ,12.75,6.96,8.334,1.685,0.2528,0.0745,2.494,389.4,38.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/13 0:00,Ⅱ,12.65,6.97,8.471,2.085,0.2523,0.0779,2.547,398.1,34.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/13 4:00,Ⅱ,12.55,6.96,8.397,1.851,0.2634,0.0813,2.417,407.7,33
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/13 8:00,Ⅱ,12.36,6.95,8.34,1.868,0.265,0.0791,2.745,417.6,29.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/13 12:00,Ⅱ,12.65,6.96,8.439,1.998,0.3431,0.0857,3.108,427.7,26.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/13 16:00,Ⅱ,13.33,6.97,8.521,2.172,0.3482,0.0846,2.815,429.5,24.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/13 20:00,Ⅱ,12.45,6.94,8.188,2.537,0.3934,0.0872,3.784,433.1,20.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/14 0:00,Ⅱ,12.06,6.93,8.19,2.537,0.3934,0.0872,3.784,434.8,23.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/14 4:00,Ⅱ,11.78,6.93,8.139,2.155,0.3729,0.0864,2.98,432,27.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/14 8:00,Ⅱ,11.78,6.93,8.101,2.007,0.3738,0.0837,3.265,433.8,32.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/14 12:00,Ⅱ,11.97,6.92,7.968,2.129,0.3519,0.0805,2.943,436.8,30.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/14 16:00,Ⅱ,12.16,6.91,7.807,2.094,0.3323,0.0746,2.662,435.7,23.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/14 20:00,Ⅱ,11.88,6.9,7.878,1.99,0.3177,0.074,2.891,431.6,21.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/15 0:00,Ⅱ,11.77,6.9,7.775,1.99,0.3177,0.074,2.891,431.5,20.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/15 4:00,Ⅱ,11.69,6.9,7.889,2.32,0.3318,0.076,2.42,431.2,23.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/15 8:00,Ⅱ,11.69,6.9,8.02,1.798,0.3261,0.0773,2.89,432.6,28.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/15 12:00,Ⅱ,12.45,6.92,8.374,2.433,0.3418,0.0747,2.675,434.9,21.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/15 16:00,Ⅱ,13.33,6.94,8.435,1.442,0.3599,0.0807,2.464,434.4,22.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/15 20:00,Ⅱ,12.94,6.93,8.221,1.981,0.3469,0.0777,2.473,436.9,21.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/16 0:00,Ⅱ,12.75,6.92,8.215,1.981,0.3469,0.0777,2.473,438.4,21.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/16 4:00,Ⅱ,12.75,6.93,8.165,2.441,0.3518,0.0817,2.484,441,22.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/16 8:00,Ⅱ,12.89,6.92,8.013,1.998,0.3971,0.0837,2.774,440.4,21.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/16 12:00,Ⅱ,13.13,6.92,7.951,2.042,0.4124,0.0831,2.753,438.2,20.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/16 16:00,Ⅱ,13.13,6.91,7.887,2.815,0.4283,0.0837,2.462,434.1,20.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/16 20:00,Ⅱ,12.94,6.95,7.806,1.911,0.436,0.0874,2.643,430.1,30.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/17 0:00,Ⅱ,12.84,6.93,7.473,1.911,0.436,0.0874,2.643,427.1,33.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/17 4:00,Ⅱ,12.75,6.95,7.503,2.042,0.4268,0.0863,2.621,423.3,42.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/17 8:00,Ⅱ,12.73,6.94,7.51,2.337,0.4536,0.0849,3.136,429.6,36.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/17 12:00,Ⅱ,12.86,6.94,7.805,1.894,0.4478,0.0872,3.191,440.5,27.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/17 16:00,Ⅱ,13.23,6.97,8.089,1.833,0.4155,0.0878,2.943,442.9,25.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/17 20:00,Ⅱ,12.65,6.94,7.927,2.224,0.3914,0.0818,2.755,443.3,21.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/18 0:00,Ⅱ,12.26,6.94,7.874,2.224,0.3914,0.0818,2.755,441.5,25
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/18 4:00,Ⅱ,11.78,6.95,7.757,2.424,0.4857,0.083,2.621,441.4,22.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/18 8:00,Ⅲ,11.36,6.94,7.662,2.346,0.5345,0.0863,3.115,443.6,25.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/18 12:00,Ⅲ,11.59,6.95,7.855,2.042,0.5913,0.0891,2.908,447,20.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/18 16:00,Ⅲ,12.16,6.95,7.776,1.781,0.5623,0.0888,2.722,444.4,17.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/18 20:00,Ⅲ,11.48,6.93,7.779,1.911,0.5316,0.0844,2.78,445.1,15.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/19 0:00,Ⅲ,11.02,6.92,7.889,1.911,0.5316,0.0844,2.78,450.1,16.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/19 4:00,Ⅲ,10.56,6.93,8.004,2.207,0.6178,0.0891,2.793,453.1,17.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/19 8:00,Ⅲ,10.22,6.94,8.043,2.129,0.661,0.0933,3.352,454,18.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/19 12:00,Ⅲ,10.9,6.96,8.466,2.45,0.6102,0.0918,3.025,451.9,16.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/19 16:00,Ⅲ,11.88,6.98,8.389,2.615,0.6192,0.0978,2.805,447.1,14
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/19 20:00,Ⅲ,11.13,6.96,8.039,1.633,0.5989,0.0962,2.827,448.5,11.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/20 0:00,Ⅲ,10.68,6.97,8.317,3.189,0.5017,0.0942,2.713,446.1,14.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/20 4:00,Ⅲ,10.35,6.97,8.314,2.841,0.5328,0.0967,2.679,446,17.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/20 8:00,Ⅲ,9.9,6.98,8.485,2.146,0.5212,0.0956,3.273,444.9,19.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/20 12:00,Ⅲ,10.9,6.99,8.647,2.85,0.5761,0.0984,2.865,441,17.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/20 16:00,Ⅲ,11.59,6.99,8.445,1.764,0.6318,0.1,2.628,438.6,16.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/20 20:00,Ⅲ,11.25,6.98,8.195,2.242,0.6178,0.1001,2.501,436.2,13.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/21 0:00,Ⅲ,11.02,6.99,8.255,2.328,0.5304,0.0905,2.302,431.6,16
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/21 4:00,Ⅲ,10.9,7.01,8.369,2.554,0.5004,0.0874,2.264,432,15.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/21 8:00,Ⅲ,10.79,7.04,8.495,2.424,0.5068,0.0848,2.906,437.7,18.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/21 12:00,Ⅲ,11.69,7.04,8.568,2.146,0.5051,0.0829,3.691,441.5,16.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/21 16:00,Ⅱ,12.45,7.01,8.136,1.729,0.4136,0.083,3.482,442.5,18
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/21 20:00,Ⅱ,12.07,7,7.978,1.825,0.3901,0.077,2.848,441.9,10.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/22 0:00,Ⅱ,11.69,6.99,8.175,1.825,0.3901,0.077,2.848,442.2,14.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/22 4:00,Ⅱ,11.25,6.98,8.146,2.433,0.3977,0.0761,2.541,447.4,16.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/22 8:00,Ⅱ,11.02,7.01,8.146,2.372,0.4755,0.0792,3.115,449.3,19.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/22 12:00,Ⅱ,11.97,7.05,8.906,1.72,0.4166,0.0743,2.741,447.8,17.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/22 16:00,Ⅱ,12.65,7.14,10.858,2.928,0.3215,0.0665,2.078,454.2,16
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/22 20:00,Ⅱ,12.07,7.13,10.22,2.624,0.3269,0.0818,2.07,453.7,23.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/23 0:00,Ⅱ,11.59,7.05,8.536,2.624,0.3758,0.0715,2.324,446.9,26.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/23 4:00,Ⅱ,11.36,7.04,8.151,3.11,0.4668,0.08,2.457,444.3,28.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/23 8:00,Ⅱ,11.13,7.02,8.062,2.58,0.4975,0.0848,2.974,442.1,25.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/23 12:00,Ⅲ,11.78,7.02,8.035,2.493,0.5207,0.0826,3.112,441.9,21.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/23 16:00,Ⅲ,12.65,7.01,7.966,2.059,0.5352,0.0832,2.65,442.7,19.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/23 20:00,Ⅲ,12.36,7.01,7.821,2.233,0.5208,0.0855,2.375,440.4,17.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/24 0:00,Ⅲ,12.07,6.99,7.753,2.598,0.4629,0.0795,2.28,440.1,18
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/24 4:00,Ⅱ,11.88,6.97,7.656,2.094,0.4609,0.0776,2.283,440.4,15.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/24 8:00,Ⅱ,11.78,6.98,7.703,2.467,0.4902,0.0782,2.741,441,16.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/24 12:00,Ⅲ,12.36,6.99,7.862,2.389,0.5084,0.0842,2.614,425.2,14.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/24 16:00,Ⅱ,12.55,7.01,8.102,2.415,0.4187,0.0796,2.34,432.2,14.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/24 20:00,Ⅱ,12.26,7.01,7.973,1.851,0.3977,0.0767,2.168,435.7,15.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/25 0:00,Ⅱ,11.98,7.01,8.072,2.615,0.393,0.0756,2.212,436.2,16.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/25 4:00,Ⅱ,11.59,7.01,8.001,2.554,0.4079,0.0787,2.149,438.7,14.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/25 8:00,Ⅱ,11.25,7.02,8.073,1.816,0.4695,0.0804,2.791,441.3,14.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/25 12:00,Ⅱ,11.02,6.98,8.128,2.937,0.4682,0.0779,2.541,444.8,13.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/25 16:00,Ⅱ,10.79,7.02,8.339,2.32,0.4529,0.082,2.621,447.5,12.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/25 20:00,Ⅱ,10.56,7.02,8.255,2.52,0.4347,0.0761,2.544,446.7,11.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/26 0:00,Ⅱ,10.23,7.03,8.336,2.52,0.4347,0.0761,2.544,445.5,11.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/26 4:00,Ⅱ,9.68,7.04,8.396,2.554,0.4528,0.0763,2.37,448.4,11.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/26 8:00,Ⅲ,9.25,7.04,8.452,1.512,0.5004,0.0869,2.871,454.9,11.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/26 12:00,Ⅲ,9.14,7.06,8.626,2.389,0.5474,0.0774,2.711,461.1,10.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/26 16:00,Ⅱ,16.04,6.99,9.591,2.363,0.4836,0.0816,3.089,3,204.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/26 20:00,Ⅲ,8.82,7.06,8.93,2.224,0.657,0.0791,2.858,465.8,10.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/27 0:00,Ⅲ,8.82,7.05,8.785,2.224,0.657,0.0791,2.858,465.5,11.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/27 4:00,Ⅲ,8.38,7.05,8.728,2.606,0.6837,0.0866,2.725,465.4,12.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/27 8:00,Ⅲ,8.07,7.07,8.838,2.007,0.6157,0.0845,3.122,462.6,13.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/27 12:00,Ⅲ,8.29,7.08,9.076,2.85,0.5723,0.0823,2.889,461,12.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/27 16:00,Ⅲ,8.92,7.08,9.132,2.641,0.5207,0.0806,2.792,460.2,11.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/27 20:00,Ⅱ,8.39,7.06,9.12,2.233,0.4671,0.0799,2.5,460.4,11
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/28 0:00,Ⅱ,8.27,7.05,9.129,2.233,0.4671,0.0799,2.5,458.8,11.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/28 4:00,Ⅱ,7.87,7.04,9.071,2.233,0.4047,0.0768,2.453,459,11.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/28 8:00,Ⅱ,7.76,7.05,9.13,2.537,0.4239,0.0776,3.058,458.4,11.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/28 12:00,Ⅱ,7.76,7.06,9.364,2.294,0.4208,0.0777,2.597,457.4,13
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/28 16:00,Ⅱ,8.04,7.08,9.543,2.111,0.4257,0.0765,2.541,456.9,12.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/28 20:00,Ⅱ,8.18,7.06,9.482,2.919,0.4627,0.0849,2.412,459.3,17.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/29 0:00,Ⅱ,8.6,7.43,10.716,2.919,0.4627,0.0849,2.412,370.3,741.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/29 4:00,Ⅱ,8.82,7.52,10.921,2.763,0.1045,0.0995,2.507,363.5,134.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/29 8:00,Ⅱ,8.82,7.47,10.918,2.259,0.0854,0.074,2.23,361.9,68.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/29 12:00,Ⅱ,9.25,7.46,11.056,2.485,0.0722,0.0693,1.894,362.7,60.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/29 16:00,Ⅱ,10.01,7.5,11.251,2.737,0.0763,0.0649,1.516,361.6,59.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/29 20:00,Ⅱ,9.9,7.55,11.177,2.702,0.0746,0.0656,1.417,363.7,55.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/30 0:00,Ⅱ,9.25,7.57,10.973,2.702,0.0746,0.0656,1.417,360.5,126.4
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/30 4:00,Ⅱ,8.82,7.53,11.012,2.389,0.0583,0.0706,1.585,361.6,73.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/30 8:00,Ⅱ,8.5,7.5,11.051,1.981,0.0579,0.0583,2.249,362.5,50.1
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/30 12:00,Ⅱ,8.82,7.51,11.241,2.276,0.0612,0.0574,2.072,362.2,41.5
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/30 16:00,Ⅱ,9.57,7.57,11.559,2.937,0.0596,0.0559,1.696,363.7,41.8
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/30 20:00,Ⅱ,9.57,7.64,11.276,2.58,0.0737,0.0669,1.788,366.8,68.3
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/31 0:00,Ⅱ,9.25,7.63,10.911,3.023,0.0945,0.0673,1.681,368,62.9
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/31 4:00,Ⅱ,8.71,7.56,10.744,2.381,0.0801,0.0602,1.5,370.6,38
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/31 8:00,Ⅰ,7.97,7.47,10.729,1.268,0.025,0.005,0.321,375,30.6
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/31 12:00,Ⅰ,8.39,7.51,11.054,0.886,0.025,0.005,0.05,371.9,29.2
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/31 16:00,Ⅰ,8.92,7.54,11.348,0.86,0.025,0.005,0.05,371.3,24.7
浙江省,杭州市,南苕溪,太湖流域,汪家埠,2021/12/31 20:00,Ⅱ,8.82,7.52,11.326,2.155,0.0747,0.0523,1.589,372.8,25.8
