省份,流域,断面名称,监测时间,水质类别,水温(℃),pH(无量纲),溶解氧(mg/L),电导率(μS/cm),浊度(NTU),高锰酸盐指数(mg/L),氨氮(mg/L),总磷(mg/L),总氮(mg/L),叶绿素α(mg/L),藻密度(cells/L),站点情况
安徽省,巢湖流域,三胜大队渡口,04-25 08:00,Ⅲ,22.5,7.87,7.58,287.4,117.3,4.12,0.584,0.084,2.06,*,*,正常
安徽省,巢湖流域,入湖口渡口,04-25 08:00,Ⅱ,24.1,7.83,8.05,290.5,65.7,3.79,0.025,0.070,1.93,*,*,正常
安徽省,巢湖流域,肥西化肥厂下,04-25 08:00,Ⅲ,22.6,7.28,6.02,701.3,73.6,5.00,0.378,0.060,5.10,*,*,正常
安徽省,巢湖流域,北闸渡口(杭埠河),04-25 04:00,Ⅱ,23.3,7.47,8.23,207.8,6.8,3.22,0.060,0.073,1.39,*,*,正常
安徽省,巢湖流域,希望桥,04-25 08:00,Ⅳ,21.7,7.14,3.07,530.8,6.6,4.50,0.140,0.106,5.74,*,*,正常
安徽省,巢湖流域,石堆渡口,04-25 04:00,Ⅲ,23.1,7.68,5.44,239.4,213.0,4.68,0.990,0.070,2.78,*,*,正常
安徽省,巢湖流域,柘皋大桥,04-25 08:00,Ⅲ,22.7,7.53,5.20,313.4,73.9,4.52,0.519,0.109,1.40,*,*,正常
安徽省,巢湖流域,湖滨,04-25 08:00,Ⅳ,22.9,7.50,7.96,350.0,149.1,5.14,0.081,0.091,2.39,0.008,6308778,正常
安徽省,巢湖流域,黄麓,04-25 08:00,Ⅳ,21.7,7.86,8.50,280.2,217.6,4.34,0.029,0.078,3.17,0.022,8147448,正常
安徽省,巢湖流域,三河镇大桥,04-25 08:00,Ⅱ,23.8,7.58,7.11,244.9,31.4,3.63,0.058,0.063,1.76,*,*,正常
安徽省,巢湖流域,三河镇新大桥,04-25 08:00,Ⅱ,24.2,8.32,8.15,137.2,30.0,2.57,0.184,0.041,1.13,*,*,正常
安徽省,巢湖流域,施口,04-25 08:00,Ⅳ,23.6,7.73,3.35,718.1,83.2,4.70,1.361,0.190,5.90,*,*,正常
安徽省,巢湖流域,靠近大坝,04-25 08:00,Ⅱ,20.1,7.70,7.67,177.3,13.9,1.95,0.046,0.013,0.81,0.010,515697,正常
安徽省,巢湖流域,新河入湖区,04-25 08:00,Ⅳ,22.8,7.99,8.06,217.2,210.2,4.67,0.025,0.094,2.23,0.016,11208800,正常
安徽省,巢湖流域,西半湖湖心,04-25 08:00,Ⅴ,22.6,7.83,7.83,321.2,199.2,4.91,0.025,0.112,2.34,0.027,24428380,正常
安徽省,巢湖流域,龟山,04-25 08:00,Ⅳ,23.4,8.21,8.00,276.0,73.9,3.57,0.069,0.054,1.56,0.017,2931220,正常
安徽省,巢湖流域,忠庙, ,,--,--,--,--,--,--,--,--,--,--,--,维护
安徽省,巢湖流域,兆河入湖区,04-25 08:00,Ⅳ,21.0,7.85,8.54,263.1,103.3,4.52,0.025,0.066,2.20,0.023,7632451,正常
安徽省,巢湖流域,双桥河入湖口,04-25 08:00,Ⅱ,25.4,7.72,7.72,484.1,41.8,3.87,0.194,0.095,2.13,*,*,正常
安徽省,巢湖流域,庐江缺口,04-25 08:00,Ⅳ,23.8,7.54,4.57,301.9,70.0,3.69,0.729,0.086,2.34,*,*,正常
安徽省,长江流域,东西梁山,04-25 08:00,Ⅱ,19.6,7.71,7.16,300.8,48.7,2.22,0.136,0.080,2.19,*,*,正常
安徽省,长江流域,宝塔根,04-25 08:00,Ⅱ,20.3,7.39,8.30,134.3,80.7,2.57,0.347,0.085,1.91,*,*,正常
安徽省,巢湖流域,裕溪口,04-25 04:00,Ⅱ,22.9,7.34,7.13,305.4,120.8,3.50,0.342,0.080,2.37,*,*,正常
安徽省,长江流域,荻港,04-25 08:00,Ⅱ,22.6,7.63,6.67,372.9,78.5,3.39,0.036,0.078,1.87,*,*,正常
安徽省,长江流域,鲁港桥,04-25 04:00,Ⅱ,21.0,7.20,6.00,158.1,43.8,3.10,0.309,0.068,1.87,*,*,正常
安徽省,淮河流域,沫河口,04-25 08:00,Ⅱ,21.0,7.34,7.21,450.0,34.0,2.89,0.053,0.067,3.18,*,*,正常
安徽省,淮河流域,关咀,04-25 04:00,劣Ⅴ,19.3,9.30,4.80,957.7,33.1,5.32,0.025,0.179,1.04,*,*,正常
安徽省,淮河流域,五河,04-25 04:00,Ⅱ,20.6,8.78,11.60,957.5,4.9,3.99,0.025,0.050,0.63,*,*,正常
安徽省,淮河流域,蚌埠固镇,04-25 08:00,Ⅲ,21.4,8.12,8.24,1518.1,70.4,4.46,0.162,0.134,1.69,*,*,正常
安徽省,淮河流域,蚌埠闸上(蚌埠闸),04-25 04:00,Ⅲ,21.5,7.28,5.01,476.5,50.6,2.55,0.025,0.087,2.77,*,*,正常
安徽省,淮河流域,湖沟,04-25 04:00,Ⅲ,21.6,8.30,10.08,1986.2,19.1,5.23,0.118,0.093,1.76,*,*,正常
安徽省,淮河流域,石头埠(老), ,,--,--,--,--,--,--,--,*,*,*,*,维护
安徽省,淮河流域,石头埠,04-25 04:00,Ⅱ,21.1,7.53,6.01,448.9,17.3,2.69,0.025,0.076,3.31,*,*,正常
安徽省,淮河流域,鲁台孜, ,,--,--,--,--,--,--,--,--,--,*,*,维护
安徽省,淮河流域,西淝河闸下,04-25 04:00,,21.8,8.23,6.22,840.3,203.1,--,0.025,0.042,1.85,*,*,维护
安徽省,淮河流域,瓦埠湖,04-25 08:00,Ⅲ,24.1,8.22,8.83,306.3,17.8,4.14,0.025,0.020,1.76,0.004,1146049,正常
安徽省,淮河流域,新城口,04-25 04:00,,20.6,7.43,5.29,344.0,19.1,--,--,0.071,2.12,*,*,维护
安徽省,淮河流域,焦岗湖,04-25 08:00,Ⅲ,22.8,8.01,7.53,547.9,25.3,5.15,0.046,0.030,0.44,0.006,12512360,正常
安徽省,淮河流域,大店岗,04-25 04:00,,19.6,7.16,8.82,133.0,206.1,--,0.025,--,0.77,*,*,维护
安徽省,淮河流域,五里闸,04-25 04:00,,24.2,7.58,7.21,311.7,191.3,--,0.131,0.043,2.67,*,*,维护
安徽省,淮河流域,白洋淀渡口,04-25 04:00,Ⅲ,24.5,8.27,9.57,293.9,78.8,4.13,0.095,0.049,2.03,*,*,正常
安徽省,长江流域,三兴村,04-25 04:00,Ⅱ,19.6,7.09,8.09,371.3,43.5,1.56,0.068,0.085,2.53,*,*,正常
安徽省,长江流域,采石河下游,04-25 08:00,Ⅱ,22.6,7.33,6.24,286.4,26.3,2.37,0.418,0.093,1.39,*,*,正常
安徽省,长江流域,得胜河入江口,04-25 08:00,Ⅳ,21.0,7.68,4.52,381.7,48.5,4.13,0.350,0.104,2.47,*,*,正常
安徽省,长江流域,姑溪河大桥,04-25 08:00,Ⅱ,21.2,7.44,8.10,160.4,54.6,1.74,0.184,0.038,1.73,*,*,正常
安徽省,长江流域,当涂查湾,04-25 08:00,Ⅱ,20.2,7.35,7.77,140.4,32.2,1.60,0.141,0.048,2.02,*,*,正常
安徽省,淮河流域,小王桥,04-25 04:00,Ⅳ,22.4,8.29,11.24,1596.9,48.6,7.20,0.045,0.097,1.45,*,*,正常
安徽省,淮河流域,后常桥,04-25 04:00,Ⅲ,22.7,8.39,14.31,1736.7,9.2,5.90,0.025,0.071,1.06,*,*,正常
安徽省,淮河流域,李大桥闸,04-25 08:00,劣Ⅴ,23.0,9.75,15.62,1266.2,3.4,4.03,0.061,0.032,0.39,*,*,正常
安徽省,长江流域,顺安河入江口,04-25 04:00,Ⅱ,18.8,7.59,7.60,423.5,43.4,1.96,0.030,0.041,1.39,*,*,正常
安徽省,长江流域,陈家墩,04-25 04:00,Ⅱ,19.3,7.81,8.22,309.1,36.9,1.48,0.050,0.067,1.66,*,*,正常
安徽省,长江流域,菜子湖,04-25 08:00,Ⅳ,24.7,8.01,8.99,136.9,219.7,5.28,0.029,0.068,0.60,0.031,44762350,正常
安徽省,长江流域,枞阳大闸,04-25 04:00,Ⅱ,24.2,7.25,6.06,185.4,192.1,3.48,0.215,0.061,1.17,*,*,正常
安徽省,长江流域,龙感湖湖心（皖）,04-25 08:00,Ⅴ,28.0,7.90,7.03,247.0,179.3,4.12,0.025,0.102,0.83,0.005,7010467,正常
安徽省,长江流域,武昌湖,04-25 04:00,,23.4,7.07,6.59,115.0,24.3,--,--,--,--,0.004,3632496,维护
安徽省,长江流域,皖河口,04-25 04:00,Ⅱ,17.5,7.31,8.37,285.2,46.2,1.62,0.025,0.067,2.06,*,*,正常
安徽省,长江流域,前江口, ,,--,--,--,--,--,--,--,--,--,*,*,维护
安徽省,长江流域,花亭湖坝前,04-25 04:00,劣Ⅴ,20.3,9.20,10.64,89.3,2.4,1.66,0.025,0.016,0.66,0.040,1359843,正常
安徽省,长江流域,华阳河入江口,04-25 04:00,Ⅱ,23.1,7.11,6.37,219.5,117.6,2.80,0.148,0.058,2.23,*,*,正常
安徽省,长江流域,大官湖,04-25 08:00,Ⅴ,23.2,7.60,6.95,221.8,143.7,3.29,0.025,0.125,0.31,0.005,5543112,正常
安徽省,长江流域,黄湖,04-25 08:00,Ⅴ,23.4,7.95,7.76,247.4,225.7,2.41,0.025,0.185,1.06,0.012,14094840,正常
安徽省,长江流域,水厂取水口,04-25 04:00,Ⅰ,23.8,7.33,10.19,111.9,16.2,1.17,0.025,0.014,0.95,*,*,正常
安徽省,长江流域,皖河大桥,04-25 04:00,Ⅱ,21.4,6.86,9.19,113.5,126.6,3.68,0.058,0.051,1.18,*,*,正常
安徽省,长江流域,车轴寺大桥,04-25 04:00,Ⅱ,21.6,7.51,8.90,100.3,35.0,2.82,0.040,0.052,2.54,*,*,正常
安徽省,浙闽片河流,篁墩,04-25 04:00,Ⅱ,21.5,7.18,7.44,120.4,8.1,1.91,0.025,0.066,1.27,*,*,正常
安徽省,浙闽片河流,率水大桥,04-25 04:00,Ⅱ,20.8,6.51,8.28,51.8,6.2,1.88,0.025,0.039,1.18,*,*,正常
安徽省,浙闽片河流,横江大桥,04-25 04:00,Ⅱ,22.3,6.91,7.65,156.8,18.0,3.15,0.041,0.071,1.34,*,*,正常
安徽省,浙闽片河流,浦口,04-25 04:00,Ⅱ,21.5,7.93,8.07,193.9,9.3,2.79,0.041,0.090,2.31,*,*,正常
安徽省,长江流域,湖心,04-25 08:00,Ⅱ,20.8,8.89,10.50,99.4,2.9,1.64,0.025,0.010,1.33,0.004,4207024,正常
安徽省,浙闽片河流,新管,04-25 04:00,Ⅱ,22.1,7.40,7.09,176.4,16.4,1.40,0.025,0.055,2.10,*,*,正常
安徽省,淮河流域,天长化工厂,04-25 04:00,,21.7,7.71,5.37,578.9,36.1,4.69,--,0.104,--,*,*,维护
安徽省,淮河流域,公路桥,04-25 04:00,Ⅲ,22.0,7.72,7.37,382.7,9.8,4.19,0.145,0.052,1.07,*,*,正常
安徽省,淮河流域,小柳巷,04-25 04:00,Ⅲ,20.7,7.58,5.78,413.3,34.8,3.20,0.025,0.076,2.57,*,*,正常
安徽省,长江流域,水口,04-25 04:00,Ⅳ,25.4,7.24,10.84,1026.9,31.7,9.88,0.558,0.192,5.15,*,*,正常
安徽省,长江流域,乌衣下,04-25 08:00,Ⅲ,23.8,7.64,9.91,699.3,22.0,4.98,0.227,0.076,6.29,*,*,正常
安徽省,长江流域,化肥厂下,04-25 04:00,Ⅲ,23.5,7.39,6.36,366.6,21.2,5.14,0.122,0.117,1.28,*,*,正常
安徽省,长江流域,清流河口,04-25 04:00,Ⅲ,23.3,7.80,11.19,596.7,13.6,5.32,0.046,0.047,2.62,*,*,正常
安徽省,淮河流域,阜阳段下,04-25 04:00,Ⅲ,21.5,7.92,8.29,913.1,3.9,4.48,0.228,0.137,4.67,*,*,正常
安徽省,淮河流域,杨湖,04-25 04:00,Ⅲ,22.3,7.91,8.50,854.3,3.7,3.20,0.025,0.104,4.48,*,*,正常
安徽省,淮河流域,张大桥, ,,--,--,--,--,--,--,--,--,--,*,*,不具备运行条件
安徽省,淮河流域,王家坝,04-25 04:00,Ⅲ,23.3,7.40,7.53,372.0,23.0,3.49,0.045,0.135,2.07,*,*,正常
安徽省,淮河流域,界首七渡口(七渡口),04-25 04:00,Ⅲ,22.1,7.88,6.89,940.4,52.9,4.80,0.025,0.092,5.27,*,*,正常
安徽省,淮河流域,阜南,04-25 04:00,Ⅱ,23.1,8.30,9.48,560.0,3.8,3.88,0.025,0.063,0.55,*,*,正常
安徽省,淮河流域,阜阳段上游,04-25 04:00,Ⅳ,19.7,7.43,3.38,898.3,0.6,2.36,0.025,0.087,5.92,*,*,正常
安徽省,淮河流域,杨庄,04-25 04:00,Ⅲ,21.3,7.62,8.30,1127.4,75.1,5.22,0.191,*,*,*,*,正常
安徽省,淮河流域,泗县公路桥,04-25 04:00,劣Ⅴ,21.7,8.83,8.54,1191.6,58.0,21.49,0.075,*,*,*,*,正常
安徽省,淮河流域,奎河苏皖省界（黄桥）, ,,--,--,--,--,--,--,--,--,--,*,*,维护
安徽省,淮河流域,东坪集,04-25 04:00,Ⅲ,22.4,8.29,9.49,2065.4,29.6,4.05,0.039,0.059,1.46,*,*,正常
安徽省,淮河流域,符离闸,04-25 04:00,Ⅲ,21.6,8.45,10.36,976.8,15.5,5.43,0.043,0.075,1.94,*,*,正常
安徽省,淮河流域,芦岭桥,04-25 04:00,劣Ⅴ,21.1,9.07,12.19,1536.2,9.9,5.36,0.025,0.032,0.62,*,*,正常
安徽省,淮河流域,下楼公路桥,04-25 04:00,劣Ⅴ,23.1,9.14,12.98,907.0,8.3,4.73,0.056,0.060,2.84,*,*,正常
安徽省,淮河流域,工农兵大桥,04-25 04:00,,22.1,7.13,2.87,312.9,19.0,2.84,0.163,--,2.08,*,*,维护
安徽省,巢湖流域,河口大桥,04-25 04:00,,--,--,--,--,--,0.98,0.025,0.019,1.17,*,*,维护
安徽省,淮河流域,陶洪集,04-25 04:00,,21.3,7.66,9.87,100.0,13.3,--,--,--,--,*,*,维护
安徽省,淮河流域,东湖闸,04-25 04:00,,23.1,7.33,6.92,182.4,26.6,--,--,0.039,1.37,*,*,维护
安徽省,淮河流域,新安渡口, ,,--,--,--,--,--,--,--,--,--,*,*,维护
安徽省,淮河流域,响洪甸水库出水口,04-25 04:00,,13.3,6.90,9.69,61.5,0.7,--,--,0.010,0.95,*,*,维护
安徽省,淮河流域,丁埠大桥,04-25 04:00,,23.6,8.02,8.28,114.3,1.8,--,0.025,0.038,0.70,*,*,维护
安徽省,淮河流域,固始李畈,04-25 04:00,Ⅰ,19.9,7.44,10.91,180.9,2.0,1.09,0.025,0.017,1.40,*,*,正常
安徽省,淮河流域,龙亢,04-25 04:00,Ⅲ,22.7,8.07,8.92,1468.7,48.4,4.18,0.048,0.058,3.58,*,*,正常
安徽省,淮河流域,岳坊大桥,04-25 04:00,,21.9,8.36,8.83,1287.6,3.4,5.15,--,--,--,*,*,维护
安徽省,淮河流域,刘寨村后,04-25 04:00,Ⅲ,24.1,8.76,16.29,1531.3,9.4,5.88,0.025,0.075,4.03,*,*,正常
安徽省,淮河流域,涡阳义门大桥,04-25 04:00,Ⅲ,23.8,8.69,14.31,1753.4,10.5,5.11,0.047,0.059,2.84,*,*,正常
安徽省,淮河流域,利辛段,04-25 08:00,劣Ⅴ,23.3,9.10,10.19,737.1,35.3,0.29,0.069,0.064,0.76,*,*,正常
安徽省,长江流域,香口(东至龙江水厂),04-25 04:00,Ⅱ,17.4,7.68,7.18,314.4,7.2,1.26,0.025,0.054,1.85,*,*,正常
安徽省,长江流域,五步沟,04-25 04:00,Ⅱ,19.2,7.63,8.22,308.1,32.6,1.31,0.061,0.076,1.48,*,*,正常
安徽省,长江流域,张溪,04-25 04:00,Ⅰ,22.9,7.77,9.09,202.1,48.4,1.32,0.025,0.019,1.56,*,*,正常
安徽省,长江流域,中心点,04-25 08:00,Ⅱ,22.5,8.84,9.94,174.0,8.0,2.55,0.025,0.016,0.62,0.010,4691275,正常
安徽省,长江流域,入江口,04-25 04:00,Ⅱ,21.4,7.65,8.42,225.6,32.5,1.58,0.048,0.029,1.86,*,*,正常
安徽省,长江流域,双丰,04-25 04:00,Ⅰ,20.4,8.02,8.40,158.4,8.8,1.12,0.025,0.015,0.88,*,*,正常
安徽省,长江流域,东流,04-25 04:00,Ⅱ,23.3,7.22,7.44,97.9,67.0,1.02,0.052,0.029,1.39,*,*,正常
安徽省,长江流域,雁翅,04-25 04:00,Ⅰ,22.1,6.74,10.59,213.1,49.0,1.50,0.133,*,*,*,*,正常
安徽省,长江流域,西湖湖心,04-25 08:00,Ⅲ,21.6,7.72,7.95,155.5,19.4,2.47,0.046,0.031,1.57,0.004,4371916,正常
安徽省,长江流域,管家渡,04-25 08:00,Ⅱ,21.5,6.97,7.68,172.3,29.2,2.54,0.116,0.083,2.07,*,*,正常
安徽省,长江流域,汪溪,04-25 08:00,Ⅲ,19.0,7.15,7.86,146.2,26.5,2.04,0.313,0.165,2.17,*,*,正常
安徽省,长江流域,狮子口,04-25 08:00,Ⅳ,21.2,6.76,3.31,329.9,43.5,3.93,0.508,0.130,3.28,*,*,正常
安徽省,长江流域,泗安塘东村桥,04-25 04:00,Ⅱ,20.3,7.64,6.67,398.2,7.8,2.06,0.025,0.035,1.47,*,*,正常
安徽省,长江流域,水碧桥,04-25 04:00,Ⅱ,22.0,7.33,6.82,186.4,20.6,2.11,0.038,0.044,2.26,*,*,正常
福建省,浙闽片河流,白岩潭, ,,--,--,--,--,--,--,--,*,*,*,*,维护
福建省,浙闽片河流,闽侯竹岐,04-25 08:00,Ⅱ,21.8,6.69,8.46,108.6,17.9,1.24,0.033,0.037,1.49,*,*,正常
福建省,浙闽片河流,闽安,04-25 04:00,Ⅱ,19.9,7.35,9.62,78.6,27.7,2.60,0.025,0.060,1.67,*,*,正常
福建省,浙闽片河流,连江琯头,04-25 08:00,Ⅱ,20.3,6.93,8.47,7351.8,2.7,2.50,0.053,0.049,1.77,*,*,正常
福建省,浙闽片河流,连江荷山渡口,04-25 04:00,Ⅴ,23.7,7.29,7.80,97.5,422.4,4.72,0.308,0.386,3.05,*,*,正常
福建省,浙闽片河流,永泰横龙,04-25 08:00,Ⅱ,22.8,7.62,9.87,47.0,11.2,2.10,0.025,0.017,0.34,*,*,正常
福建省,浙闽片河流,闽清雄江,04-25 08:00,Ⅱ,22.0,6.85,6.73,97.7,4.2,1.48,0.040,0.033,1.45,*,*,正常
福建省,浙闽片河流,隘头潭,04-25 08:00,Ⅲ,26.0,6.97,7.53,87.9,10.1,1.65,0.046,0.114,2.03,*,*,正常
福建省,浙闽片河流,园头桥,04-25 04:00,Ⅲ,25.4,6.14,5.97,137.6,18.8,1.82,0.137,0.123,2.97,*,*,正常
福建省,浙闽片河流,将乐万全,04-25 04:00,Ⅱ,17.8,7.08,7.85,48.5,18.0,1.34,0.115,0.029,0.82,*,*,正常
福建省,浙闽片河流,宁化肖家,04-25 04:00,Ⅲ,21.7,6.90,9.34,82.7,16.7,2.42,0.127,0.124,1.60,*,*,正常
福建省,浙闽片河流,永安安砂水库下游,04-25 04:00,Ⅱ,20.6,6.43,6.14,100.8,5.8,0.86,0.035,0.040,1.32,*,*,正常
福建省,浙闽片河流,永安贡川桥,04-25 08:00,Ⅱ,21.3,6.86,6.87,136.4,7.7,1.74,0.124,0.055,1.33,*,*,正常
福建省,浙闽片河流,斑竹溪渡口,04-25 04:00,Ⅱ,20.6,6.72,6.06,161.3,11.6,1.73,0.307,0.076,1.88,*,*,正常
福建省,浙闽片河流,建宁袁庄,04-25 04:00,Ⅱ,21.4,6.76,7.75,68.4,8.4,2.19,0.074,0.071,1.40,*,*,正常
福建省,浙闽片河流,大田高才,04-25 04:00,Ⅱ,23.5,8.04,9.92,146.2,9.0,2.37,0.088,0.039,1.06,*,*,正常
福建省,浙闽片河流,尤溪拥口大桥,04-25 08:00,Ⅲ,19.8,6.45,5.83,126.8,5.4,2.22,0.076,0.045,1.45,*,*,正常
福建省,浙闽片河流,南安康美桥,04-25 08:00,Ⅱ,21.7,7.09,7.40,162.2,10.9,1.66,0.046,0.075,2.58,*,*,正常
福建省,浙闽片河流,库心,04-25 08:00,劣Ⅴ,25.5,9.53,15.54,174.3,7.3,2.60,0.025,0.010,1.51,0.009,6874600,正常
福建省,浙闽片河流,南安霞东桥,04-25 08:00,,23.3,6.49,4.37,130.2,14.5,2.28,--,0.081,3.10,*,*,维护
福建省,浙闽片河流,华安西陂,04-25 08:00,Ⅲ,22.1,7.07,5.81,255.5,8.7,1.64,0.186,0.064,1.84,*,*,正常
福建省,浙闽片河流,南靖靖城桥,04-25 08:00,Ⅱ,25.4,6.72,6.43,164.8,16.0,3.19,0.157,0.076,4.16,*,*,正常
福建省,浙闽片河流,南靖洪濑汤坑桥,04-25 08:00,Ⅲ,26.2,6.85,5.22,287.0,19.5,2.12,0.365,0.150,13.14,*,*,正常
福建省,浙闽片河流,长泰洛宾,04-25 08:00,Ⅳ,27.8,6.56,6.64,175.2,36.4,3.22,0.701,0.223,4.59,*,*,正常
福建省,浙闽片河流,南溪浮宫桥,04-25 08:00,Ⅴ,23.4,7.28,6.02,24968.1,38.4,6.73,0.199,0.384,1.35,*,*,正常
福建省,浙闽片河流,上坂,04-25 08:00,Ⅱ,25.8,6.97,8.46,234.1,18.8,3.94,0.098,0.075,4.32,*,*,正常
福建省,浙闽片河流,云霄高塘渡口,04-25 08:00,Ⅲ,26.2,8.17,8.02,828.9,9.6,3.28,0.069,0.117,2.52,*,*,正常
福建省,浙闽片河流,水汾桥,04-25 08:00,Ⅱ,23.3,6.91,6.53,230.0,8.0,2.03,0.179,0.081,2.00,*,*,正常
福建省,浙闽片河流,十里庵,04-25 04:00,Ⅱ,21.1,6.88,6.99,95.1,39.5,1.72,0.145,0.083,1.83,*,*,正常
福建省,浙闽片河流,邵武晒口桥,04-25 04:00,Ⅱ,20.3,6.78,8.64,36.3,31.1,2.16,0.107,0.099,0.94,*,*,正常
福建省,浙闽片河流,武夷山兴田,04-25 08:00,Ⅱ,20.7,6.46,8.43,43.8,25.3,1.67,0.048,0.039,0.65,*,*,正常
福建省,浙闽片河流,建瓯蓬墩,04-25 08:00,Ⅱ,21.2,6.97,8.49,52.4,16.7,1.44,0.100,0.052,0.82,*,*,正常
福建省,浙闽片河流,浪石,04-25 04:00,Ⅱ,21.1,6.95,6.76,78.9,32.2,2.12,0.268,0.066,1.46,*,*,正常
福建省,浙闽片河流,将乐樟应,04-25 08:00,Ⅱ,20.9,6.68,7.05,57.6,22.9,1.48,0.057,0.039,0.86,*,*,正常
福建省,浙闽片河流,建阳坪州大桥,04-25 08:00,Ⅱ,21.5,6.61,8.14,71.6,8.5,1.90,0.039,0.074,0.98,*,*,正常
福建省,浙闽片河流,政和西津,04-25 04:00,Ⅱ,22.2,7.35,7.92,65.5,5.7,2.59,0.201,0.064,1.28,*,*,正常
福建省,浙闽片河流,松溪岩下,04-25 08:00,Ⅱ,22.5,7.14,8.03,43.3,27.6,2.38,0.056,0.067,0.89,*,*,正常
福建省,浙闽片河流,雁石桥,04-25 08:00,,24.8,7.10,4.32,381.2,15.7,1.91,--,0.111,2.67,*,*,维护
福建省,珠江流域,长汀美溪桥,04-25 08:00,Ⅲ,24.8,6.85,5.68,119.5,10.5,2.82,0.117,0.102,1.54,*,*,正常
福建省,珠江流域,上杭李家坪,04-25 08:00,Ⅱ,23.8,7.23,6.96,141.7,5.8,1.78,0.056,0.077,1.44,*,*,正常
福建省,浙闽片河流,福鼎会甲溪,04-25 04:00,,21.1,7.09,8.69,60.5,76.6,--,0.071,*,*,*,*,维护
福建省,浙闽片河流,福安赛岐,04-25 04:00,Ⅲ,20.3,6.23,8.09,61.7,87.7,2.26,0.201,0.120,0.08,*,*,正常
福建省,浙闽片河流,八都,04-25 08:00,,19.7,6.70,8.63,47.5,7.4,--,0.025,--,1.52,*,*,维护
福建省,浙闽片河流,福安白塔,04-25 08:00,Ⅱ,17.9,6.91,8.43,41.4,20.8,1.57,0.040,0.055,0.88,*,*,正常
福建省,浙闽片河流,古田黄田,04-25 04:00,Ⅲ,21.8,7.02,5.19,118.2,10.3,1.30,0.143,0.052,1.49,*,*,正常
福建省,浙闽片河流,福安洪口,04-25 04:00,劣Ⅴ,20.6,5.82,8.06,47.9,12.2,1.91,0.089,0.101,1.46,*,*,正常
