省份,流域,断面名称,监测时间,水质类别,水温(℃),pH(无量纲),溶解氧(mg/L),电导率(μS/cm),浊度(NTU),高锰酸盐指数(mg/L),氨氮(mg/L),总磷(mg/L),总氮(mg/L),叶绿素α(mg/L),藻密度(cells/L),站点情况
湖南省,长江流域,胜利,04-25 08:00,Ⅱ,23.4,7.61,9.19,227.4,27.1,3.20,0.028,0.038,1.62,*,*,正常
湖南省,长江流域,桔子洲,04-25 04:00,Ⅱ,21.2,7.58,6.64,217.6,16.8,0.33,0.218,0.060,1.67,*,*,正常
湖南省,长江流域,醴陵王坊,04-25 04:00,Ⅱ,19.1,7.28,6.32,326.8,12.7,1.94,0.025,0.087,2.07,*,*,正常
湖南省,长江流域,沿塘,04-25 04:00,Ⅱ,23.9,6.81,6.79,62.6,27.3,1.17,0.025,0.031,1.30,*,*,正常
湖南省,长江流域,霞湾, ,,--,--,--,--,--,--,--,--,--,*,*,维护
湖南省,长江流域,渌水入河口,04-25 08:00,Ⅱ,22.7,7.45,7.49,214.0,12.9,2.54,0.115,0.096,1.60,*,*,正常
湖南省,长江流域,涟水入河口,04-25 08:00,Ⅱ,22.0,7.59,7.44,319.6,4.8,2.53,0.028,0.058,1.86,*,*,正常
湖南省,长江流域,西阳渡口,04-25 08:00,Ⅱ,21.8,7.66,7.98,401.1,9.8,1.47,0.094,0.038,2.45,*,*,正常
湖南省,长江流域,归阳镇,04-25 04:00,Ⅱ,20.9,7.64,8.34,194.3,12.5,1.10,0.042,0.040,1.20,*,*,正常
湖南省,长江流域,联江村,04-25 04:00,Ⅱ,23.1,7.53,6.93,247.4,19.8,3.93,0.090,0.060,1.42,*,*,正常
湖南省,长江流域,舂陵水入湘江口,04-25 04:00,Ⅱ,22.2,7.93,7.25,283.5,8.0,1.03,0.042,0.047,1.59,*,*,正常
湖南省,长江流域,耒水入湘江口,04-25 04:00,Ⅲ,20.4,7.23,5.24,268.6,11.1,1.52,0.025,0.074,1.99,*,*,正常
湖南省,长江流域,熬洲,04-25 04:00,Ⅱ,20.6,7.42,7.51,167.7,9.3,1.70,0.164,0.067,1.43,*,*,正常
湖南省,长江流域,大河滩,04-25 04:00,Ⅱ,20.3,7.21,6.30,307.7,5.8,1.32,0.165,0.063,1.92,*,*,正常
湖南省,长江流域,草市镇,04-25 04:00,Ⅱ,20.4,6.53,7.03,100.7,500.0,1.49,0.031,0.034,0.97,*,*,正常
湖南省,长江流域,洣水入湘江口,04-25 04:00,Ⅱ,19.6,7.55,7.95,148.2,25.7,1.54,0.065,0.039,1.20,*,*,正常
湖南省,长江流域,城北水厂,04-25 04:00,Ⅱ,21.1,7.50,7.88,201.7,29.5,1.48,0.302,0.090,1.46,*,*,正常
湖南省,长江流域,蒸水入湘江口,04-25 04:00,Ⅳ,21.3,7.20,4.63,265.9,15.9,3.45,0.051,0.121,1.97,*,*,正常
湖南省,长江流域,桂花渡水厂,04-25 08:00,Ⅱ,20.5,7.60,6.98,210.8,10.5,1.85,0.025,0.034,1.62,*,*,正常
湖南省,长江流域,塘渡口,04-25 08:00,Ⅱ,19.8,7.89,8.46,193.1,13.0,1.56,0.032,0.049,1.72,*,*,正常
湖南省,长江流域,窑市, ,,--,--,--,--,--,--,--,--,--,*,*,维护
湖南省,长江流域,渡头村,04-25 08:00,Ⅱ,19.9,7.88,8.13,220.2,4.2,1.52,0.100,0.050,1.54,*,*,正常
湖南省,长江流域,邵水入河口,04-25 08:00,,22.5,7.86,8.04,378.5,25.5,--,0.028,0.067,2.29,*,*,维护
湖南省,长江流域,绥宁河口镇, ,,--,--,--,--,--,--,--,--,--,*,*,维护
湖南省,长江流域,鹿角(老),04-25 04:00,Ⅰ,24.9,7.66,8.01,226.2,5.9,0.25,0.130,0.009,1.59,0.006,*,正常
湖南省,长江流域,藕池河东支入境,04-25 04:00,Ⅱ,23.5,8.50,10.22,402.1,9.7,1.93,0.025,0.037,1.51,*,*,正常
湖南省,长江流域,鹿角,04-25 08:00,Ⅳ,19.8,7.47,8.40,240.0,24.2,1.66,0.025,0.067,2.00,0.004,1908760,正常
湖南省,长江流域,东洞庭湖,04-25 08:00,Ⅳ,19.4,7.68,8.00,222.4,32.5,1.93,0.028,0.085,2.08,0.004,1234460,正常
湖南省,长江流域,岳阳楼,04-25 08:00,Ⅳ,20.6,7.54,6.49,225.8,74.5,0.91,0.025,0.062,1.32,0.002,10000,正常
湖南省,长江流域,樟树港,04-25 04:00,Ⅱ,18.3,7.29,9.51,220.2,10.2,0.32,0.081,0.065,1.71,*,*,正常
湖南省,长江流域,城陵矶,04-25 08:00,Ⅱ,18.4,7.77,7.30,223.6,19.2,2.27,0.025,0.044,1.65,*,*,正常
湖南省,长江流域,六门闸,04-25 08:00,Ⅳ,21.7,7.20,4.83,431.4,30.9,3.47,0.236,0.059,1.17,*,*,正常
湖南省,长江流域,南渡,04-25 08:00,Ⅲ,24.3,6.74,6.72,92.3,48.2,1.96,0.579,0.123,1.66,*,*,正常
湖南省,长江流域,八仙桥,04-25 08:00,Ⅲ,22.7,6.51,5.44,115.7,21.9,3.26,0.419,0.086,1.77,*,*,正常
湖南省,长江流域,沙河口,04-25 04:00,Ⅴ,18.8,7.71,7.59,274.2,128.0,1.66,0.226,0.316,1.64,0.003,*,正常
湖南省,长江流域,官垱,04-25 04:00,Ⅳ,25.2,7.70,13.61,845.6,56.8,6.10,0.318,0.043,1.94,*,*,正常
湖南省,长江流域,坡头,04-25 08:00,Ⅱ,19.1,7.56,8.45,222.7,13.3,2.03,0.025,0.032,1.69,0.002,*,正常
湖南省,长江流域,蒋家嘴,04-25 08:00,Ⅲ,20.8,7.76,8.36,211.0,78.9,2.53,0.130,0.034,1.55,0.004,14715000,正常
湖南省,长江流域,三江口, ,,--,--,--,--,--,--,--,--,--,*,*,维护
湖南省,长江流域,窑坡渡,04-25 08:00,,19.0,7.56,8.71,244.2,25.6,1.29,--,0.044,1.66,*,*,维护
湖南省,长江流域,马坡湖,04-25 08:00,Ⅱ,20.7,8.13,9.24,393.6,20.0,1.35,0.025,0.044,1.63,*,*,正常
湖南省,长江流域,陈家河(四水厂),04-25 04:00,Ⅱ,18.8,7.82,8.70,210.7,23.9,0.86,0.025,0.033,1.40,*,*,正常
湖南省,长江流域,永定澄潭(区水厂),04-25 04:00,Ⅱ,19.9,8.08,8.94,217.1,3.9,2.38,0.025,0.013,1.20,*,*,正常
湖南省,长江流域,藕池河中支入境,04-25 04:00,Ⅲ,24.1,8.26,10.86,503.2,16.0,4.73,0.025,0.022,0.68,*,*,正常
湖南省,长江流域,万子湖,04-25 08:00,Ⅳ,20.1,7.85,8.70,210.9,37.7,1.72,0.025,0.066,1.99,0.003,1988460,正常
湖南省,长江流域,南嘴,04-25 08:00,Ⅲ,20.3,7.52,8.33,237.3,42.5,1.19,0.025,0.035,2.17,0.005,4143814,正常
湖南省,长江流域,小河嘴,04-25 08:00,Ⅱ,19.8,7.76,8.60,202.9,26.8,1.09,0.025,0.025,1.45,0.001,50789600,正常
湖南省,长江流域,大通湖,04-25 08:00,Ⅴ,25.3,8.32,6.06,333.5,22.8,4.15,0.025,0.137,0.83,0.008,3878390,正常
湖南省,长江流域,坪口,04-25 08:00,Ⅱ,21.2,7.67,7.46,255.1,10.9,1.45,0.025,0.047,1.80,*,*,正常
湖南省,长江流域,桃谷山,04-25 08:00,Ⅱ,20.2,7.65,8.20,205.9,25.3,1.00,0.025,0.046,1.77,*,*,正常
湖南省,长江流域,欧阳海水文站,04-25 04:00,Ⅱ,20.6,7.96,9.48,295.1,3.7,1.42,0.025,0.033,1.90,*,*,正常
湖南省,长江流域,头山,04-25 04:00,Ⅰ,21.2,7.81,9.52,116.7,2.8,0.54,0.025,0.006,0.53,0.010,2335000,正常
湖南省,长江流域,渡口大桥,04-25 08:00,Ⅳ,22.1,6.32,4.52,142.3,26.5,2.49,0.242,0.113,1.79,*,*,正常
湖南省,长江流域,绿埠头, ,,--,--,--,--,--,--,--,--,--,*,*,维护
湖南省,长江流域,双牌水库,04-25 08:00,Ⅱ,19.4,7.87,8.89,178.5,8.4,0.99,0.025,0.030,0.99,*,*,正常
湖南省,长江流域,诸葛庙,04-25 08:00,Ⅱ,20.0,7.68,8.42,175.0,20.0,1.05,0.025,0.074,0.80,*,*,正常
湖南省,长江流域,五强溪,04-25 08:00,Ⅱ,19.5,8.27,9.98,216.3,3.2,1.23,0.025,0.024,1.51,*,*,正常
湖南省,长江流域,铜信溪电站(铜信溪),04-25 04:00,Ⅱ,20.2,7.82,8.73,249.1,5.4,1.43,0.067,0.029,0.86,*,*,正常
湖南省,长江流域,地阳坪公路大桥,04-25 08:00,Ⅱ,21.2,7.16,7.88,68.8,8.1,2.15,0.036,0.077,0.68,*,*,正常
湖南省,长江流域,托口渠水,04-25 08:00,Ⅱ,21.4,8.46,7.73,88.2,2.9,1.39,0.025,0.025,0.52,*,*,正常
湖南省,长江流域,舞水入河口(黔城二水厂),04-25 08:00,Ⅱ,23.2,7.57,7.90,288.3,2.7,0.93,0.025,0.062,1.74,*,*,正常
湖南省,长江流域,鱼市,04-25 08:00,Ⅰ,21.2,7.89,8.68,350.4,4.6,1.19,0.025,0.017,1.12,*,*,正常
湖南省,长江流域,溪子口(县水厂), ,,--,--,--,--,--,--,--,--,--,*,*,维护
湖南省,长江流域,萝卜湾,04-25 08:00,Ⅱ,19.3,7.43,8.70,170.9,10.8,1.01,0.060,0.038,1.08,*,*,正常
湖南省,长江流域,侯家淇,04-25 08:00,Ⅱ,19.4,7.74,8.63,204.9,6.4,1.05,0.025,0.037,1.05,*,*,正常
湖南省,长江流域,球溪,04-25 08:00,Ⅱ,20.4,7.63,7.25,240.3,5.1,1.75,0.056,0.040,1.59,*,*,正常
湖南省,长江流域,街埠头,04-25 08:00,Ⅱ,22.7,7.78,9.93,353.2,3.1,2.59,0.025,0.042,1.88,*,*,正常
湖南省,长江流域,浦市上游,04-25 08:00,Ⅱ,19.4,7.40,8.63,215.7,9.6,0.99,0.025,0.047,1.50,*,*,正常
湖南省,长江流域,里耶镇,04-25 08:00,Ⅱ,17.9,7.84,7.92,218.4,3.2,0.72,0.058,0.030,1.52,*,*,正常
湖南省,长江流域,河溪水文站,04-25 08:00,Ⅱ,19.4,7.80,7.40,305.1,27.9,1.40,0.025,0.044,1.56,*,*,正常
湖南省,长江流域,江口,04-25 08:00,Ⅱ,17.8,7.71,8.47,230.8,22.4,1.14,0.112,0.028,1.69,*,*,正常
湖南省,长江流域,凤滩水库,04-25 08:00,Ⅱ,17.9,7.54,8.49,237.8,8.1,0.84,0.053,0.032,1.52,*,*,正常
湖南省,长江流域,武水汇合口,04-25 08:00,Ⅱ,19.5,7.84,8.68,203.9,6.7,0.89,0.025,0.042,1.32,*,*,正常
广东省,珠江流域,蕉门,04-25 04:00,Ⅱ,24.7,7.62,6.36,2923.4,60.9,3.19,0.050,0.060,3.32,*,*,正常
广东省,珠江流域,洪奇沥,04-25 04:00,Ⅱ,23.7,7.71,7.07,316.7,45.6,1.08,0.043,0.049,2.60,*,*,正常
广东省,珠江流域,莲花山,04-25 04:00,Ⅳ,25.1,7.21,4.60,1105.6,299.3,7.71,0.034,0.184,6.19,*,*,正常
广东省,珠江流域,流溪河山庄,04-25 04:00,Ⅱ,23.5,6.94,6.46,114.4,22.1,2.12,0.251,0.079,1.57,*,*,正常
广东省,珠江流域,官坦,04-25 04:00,Ⅲ,23.7,7.50,5.55,402.4,31.4,1.09,0.114,0.077,2.66,*,*,正常
广东省,珠江流域,大龙涌口,04-25 04:00,Ⅱ,23.6,7.39,6.05,255.5,32.0,1.99,0.153,0.066,2.57,*,*,正常
广东省,珠江流域,九龙潭,04-25 04:00,Ⅱ,23.1,6.73,7.17,107.9,25.4,1.62,0.038,0.032,1.22,*,*,正常
广东省,珠江流域,增江口,04-25 04:00,Ⅲ,24.3,6.89,5.51,112.6,14.6,1.43,0.032,0.023,1.06,*,*,正常
广东省,珠江流域,鸦岗,04-25 04:00,Ⅴ,24.1,7.03,2.23,338.2,123.8,5.90,0.899,0.297,6.27,*,*,正常
广东省,珠江流域,墩头基,04-25 04:00,Ⅲ,24.6,7.31,5.85,783.5,246.2,4.79,0.025,0.156,5.64,*,*,正常
广东省,珠江流域,大墩,04-25 04:00,Ⅳ,25.1,6.98,4.21,198.2,35.3,2.05,0.123,0.067,2.73,*,*,正常
广东省,珠江流域,孔江水库入库口,04-25 04:00,Ⅱ,22.6,7.09,6.98,107.6,15.0,1.59,0.036,0.059,1.53,*,*,正常
广东省,珠江流域,城口水站,04-25 04:00,Ⅱ,20.0,6.54,7.99,37.5,18.1,1.87,0.382,*,*,*,*,正常
广东省,珠江流域,十里亭,04-25 04:00,Ⅱ,20.9,7.58,7.69,254.2,14.0,1.89,0.025,0.036,1.54,*,*,正常
广东省,珠江流域,长坝,04-25 04:00,Ⅱ,24.5,7.76,10.11,129.6,3.4,2.30,0.025,0.012,1.07,*,*,正常
广东省,珠江流域,三溪桥(乐昌三溪河),04-25 04:00,Ⅲ,22.1,7.87,8.00,312.3,73.4,2.85,0.146,0.106,2.80,*,*,正常
广东省,珠江流域,高桥,04-25 08:00,Ⅱ,23.5,7.71,6.46,221.8,10.5,1.54,0.079,0.049,1.28,*,*,正常
广东省,珠江流域,深圳河口(老),04-25 04:00,Ⅳ,24.9,6.98,4.69,3949.0,62.7,4.50,0.031,0.148,4.29,*,*,正常
广东省,珠江流域,小漠桥,04-25 04:00,,25.9,8.29,7.13,28068.1,0.5,4.01,--,0.024,1.31,*,*,维护
广东省,珠江流域,共和村,04-25 04:00,Ⅳ,27.3,6.90,5.60,1903.3,51.6,6.66,0.334,0.202,10.38,*,*,正常
广东省,珠江流域,尖峰大桥,04-25 08:00,Ⅱ,24.3,7.43,7.74,344.0,53.3,1.32,0.031,0.066,2.24,*,*,正常
广东省,珠江流域,珠海大桥,04-25 08:00,劣Ⅴ,24.5,8.15,7.45,388.0,78.8,9.06,0.025,0.542,2.81,*,*,正常
广东省,珠江流域,石角咀水闸,04-25 08:00,Ⅱ,25.7,7.29,8.64,565.1,40.3,2.88,0.148,0.065,2.56,*,*,正常
广东省,珠江流域,鸡啼门大桥,04-25 08:00,Ⅱ,24.5,7.99,7.23,655.1,28.4,1.84,0.092,0.060,2.18,*,*,正常
广东省,珠江流域,布洲,04-25 08:00,Ⅱ,23.0,7.70,8.31,299.1,15.5,1.41,0.025,0.034,1.81,*,*,正常
广东省,珠江流域,隆都,04-25 04:00,Ⅱ,24.6,7.53,8.80,140.6,15.1,1.46,0.025,0.028,1.82,*,*,正常
广东省,珠江流域,海门湾桥闸,04-25 08:00,Ⅳ,25.8,7.89,6.41,1056.2,14.6,7.59,0.238,0.146,3.55,*,*,正常
广东省,珠江流域,升平,04-25 04:00,Ⅱ,25.1,7.18,7.34,345.0,15.5,3.08,0.281,0.083,2.56,*,*,正常
广东省,珠江流域,外砂,04-25 04:00,Ⅰ,25.0,8.32,8.77,186.4,5.2,1.42,0.025,0.018,1.38,*,*,正常
广东省,珠江流域,莲阳桥闸,04-25 04:00,Ⅱ,24.5,7.45,8.08,147.2,10.4,1.14,0.025,0.025,1.69,*,*,正常
广东省,珠江流域,大衙,04-25 04:00,Ⅱ,25.3,7.86,8.04,166.8,8.5,1.44,0.025,0.026,1.52,*,*,正常
广东省,珠江流域,平洲,04-25 04:00,Ⅲ,23.5,7.31,5.36,311.7,37.2,1.13,0.108,0.079,2.60,*,*,正常
广东省,珠江流域,乌洲,04-25 04:00,Ⅲ,23.4,7.45,5.19,246.7,15.9,1.98,0.124,0.050,2.30,*,*,正常
广东省,珠江流域,古劳,04-25 08:00,Ⅰ,22.7,7.88,7.67,288.4,16.9,0.75,0.039,0.018,2.27,*,*,正常
广东省,珠江流域,下东,04-25 08:00,Ⅱ,23.3,7.83,7.76,296.2,12.9,1.08,0.025,0.033,2.11,*,*,正常
广东省,珠江流域,苍山渡口,04-25 08:00,Ⅱ,24.1,7.72,6.99,1048.3,52.0,2.42,0.078,0.071,2.44,*,*,正常
广东省,珠江流域,牛湾,04-25 08:00,Ⅳ,25.1,6.80,4.62,291.0,11.5,4.60,0.074,0.058,3.26,*,*,正常
广东省,珠江流域,渠首,04-25 08:00,Ⅲ,22.3,6.98,5.82,141.7,8.7,4.70,0.104,0.028,1.19,0.016,20488210,正常
广东省,珠江流域,黄坡,04-25 08:00,Ⅲ,26.5,7.01,6.79,213.4,28.9,4.92,0.025,0.053,1.60,*,*,正常
广东省,珠江流域,山角,04-25 04:00,Ⅲ,26.6,7.27,8.00,175.6,16.1,4.15,0.055,0.063,2.18,*,*,正常
广东省,珠江流域,赤坎水厂(塘口取水口),04-25 08:00,Ⅲ,25.9,7.97,7.69,142.2,37.8,5.39,0.025,0.032,0.80,*,*,正常
广东省,珠江流域,排里,04-25 08:00,Ⅳ,25.8,7.44,7.89,212.9,7.9,6.50,0.025,0.076,1.78,*,*,正常
广东省,珠江流域,南渡河桥,04-25 08:00,Ⅲ,27.6,6.63,7.59,192.5,16.2,4.26,0.063,0.048,2.42,*,*,正常
广东省,珠江流域,石碧,04-25 04:00,Ⅴ,26.8,6.76,2.44,437.3,46.5,5.43,0.349,0.138,3.81,*,*,正常
广东省,珠江流域,营仔,04-25 08:00,Ⅳ,26.9,8.32,9.15,1204.5,17.8,6.66,0.163,0.082,1.36,*,*,正常
广东省,珠江流域,大山江,04-25 08:00,Ⅳ,26.9,6.92,4.10,373.0,52.0,6.59,1.023,0.147,3.08,*,*,正常
广东省,珠江流域,塘口,04-25 08:00,Ⅱ,26.0,7.32,7.48,189.3,11.2,3.72,0.025,0.028,0.95,*,*,正常
广东省,珠江流域,石骨水库,04-25 08:00,Ⅱ,24.8,8.71,8.76,71.5,3.9,2.05,0.059,0.014,0.49,*,*,正常
广东省,珠江流域,良德水库,04-25 08:00,Ⅱ,26.5,7.90,8.25,81.4,3.9,1.47,0.025,0.012,0.36,0.002,877660,正常
广东省,珠江流域,江口门,04-25 08:00,Ⅲ,25.6,6.63,5.97,178.4,13.9,3.82,0.133,0.069,2.75,*,*,正常
广东省,珠江流域,米急渡,04-25 08:00,Ⅱ,25.1,6.67,7.18,132.7,32.2,2.93,0.163,0.095,2.17,*,*,正常
广东省,珠江流域,梁村,04-25 04:00,Ⅱ,23.5,7.37,6.09,203.1,18.7,2.60,0.135,0.068,2.26,*,*,正常
广东省,珠江流域,封开城上,04-25 04:00,Ⅰ,23.1,7.63,8.06,349.6,7.6,0.72,0.025,0.010,2.10,*,*,正常
广东省,珠江流域,白沙街,04-25 04:00,Ⅱ,22.4,7.49,7.85,208.9,66.5,1.74,0.037,0.048,2.56,*,*,正常
广东省,珠江流域,黄岗,04-25 04:00,Ⅱ,22.6,7.73,7.26,301.0,12.9,1.36,0.025,0.023,2.17,*,*,正常
广东省,珠江流域,永安,04-25 04:00,Ⅱ,22.5,7.73,7.16,299.6,15.9,1.40,0.026,0.021,2.07,*,*,正常
广东省,珠江流域,紫溪,04-25 04:00,Ⅱ,25.9,7.34,8.19,676.9,12.7,3.45,0.213,0.086,8.33,*,*,正常
广东省,珠江流域,江口,04-25 04:00,Ⅱ,24.2,6.86,6.21,126.1,3.4,2.03,0.085,0.045,2.17,*,*,正常
广东省,珠江流域,博罗城下(新角),04-25 04:00,Ⅲ,24.0,7.14,5.58,191.6,9.7,1.97,0.025,0.035,2.52,*,*,正常
广东省,珠江流域,惠州汝湖,04-25 04:00,Ⅱ,25.1,8.01,10.04,130.8,3.5,2.44,0.025,0.033,1.81,*,*,正常
广东省,珠江流域,沙河河口(里波水）,04-25 04:00,Ⅳ,25.2,6.52,3.34,594.7,16.4,4.68,1.192,0.076,4.12,*,*,正常
广东省,珠江流域,马安大桥下,04-25 04:00,Ⅱ,25.7,7.39,8.77,128.3,14.2,3.07,0.025,0.047,1.78,*,*,正常
广东省,珠江流域,虎爪断桥,04-25 04:00,Ⅲ,26.5,7.35,5.57,11541.2,2.5,3.32,0.245,0.132,7.86,*,*,正常
广东省,珠江流域,吉隆商贸城前,04-25 04:00,Ⅱ,27.7,7.16,7.26,259.7,13.1,2.45,0.171,0.049,1.77,*,*,正常
广东省,珠江流域,青溪(大浦青溪),04-25 04:00,Ⅱ,22.7,7.40,6.92,250.7,5.7,2.73,0.040,0.070,1.82,*,*,正常
广东省,珠江流域,大麻,04-25 04:00,Ⅱ,22.9,7.05,6.09,187.0,3.7,2.03,0.025,0.049,1.91,*,*,正常
广东省,珠江流域,西阳电站,04-25 04:00,Ⅳ,25.3,6.50,4.91,184.1,32.0,3.01,0.168,0.065,2.18,*,*,正常
广东省,珠江流域,五丰渡口,04-25 08:00,Ⅲ,24.5,6.81,5.66,116.5,4.6,2.34,0.062,0.030,3.74,*,*,正常
广东省,珠江流域,新铺,04-25 08:00,Ⅱ,24.2,7.12,6.42,185.8,11.9,2.18,0.071,0.064,2.20,*,*,正常
广东省,珠江流域,海丰西闸,04-25 08:00,Ⅱ,27.2,7.56,7.11,297.3,15.7,3.31,0.025,0.017,0.69,*,*,正常
广东省,珠江流域,陆丰半湾水闸,04-25 04:00,Ⅱ,25.4,7.35,8.43,76.0,1.5,1.59,0.025,0.031,1.05,*,*,正常
广东省,珠江流域,东溪水闸,04-25 08:00,Ⅳ,27.3,7.85,7.48,2145.6,11.4,6.59,0.227,0.058,1.77,*,*,正常
广东省,珠江流域,乌坎,04-25 08:00,Ⅳ,27.8,8.34,3.66,19093.0,3.9,4.76,0.260,0.170,1.14,*,*,正常
广东省,珠江流域,龙川寻邬,04-25 04:00,Ⅲ,20.6,6.56,5.92,140.9,9.0,2.52,0.100,0.039,*,*,*,正常
广东省,珠江流域,庙咀里(定南水站),04-25 04:00,Ⅱ,20.5,6.66,6.96,275.4,7.5,2.15,0.340,0.022,1.76,*,*,正常
广东省,珠江流域,新丰江水库,04-25 08:00,Ⅰ,23.0,7.91,9.77,89.2,2.8,0.64,0.025,0.005,0.42,0.001,1325614,正常
广东省,珠江流域,龙川城铁路桥,04-25 04:00,Ⅰ,21.5,7.13,8.96,158.8,5.7,1.93,0.025,0.020,2.07,*,*,正常
广东省,珠江流域,江城,04-25 08:00,Ⅳ,26.3,6.96,4.64,178.9,10.6,2.51,0.328,0.178,2.05,*,*,正常
广东省,珠江流域,尖山,04-25 08:00,Ⅳ,26.4,6.89,4.45,2394.8,21.4,4.42,0.665,0.101,2.80,*,*,正常
广东省,珠江流域,埠场,04-25 08:00,,26.4,7.34,6.92,392.1,15.5,--,--,--,--,*,*,维护
广东省,珠江流域,大泉,04-25 08:00,Ⅲ,26.2,7.18,5.77,15627.4,5.8,3.11,0.436,0.074,2.37,*,*,正常
广东省,珠江流域,寿长,04-25 08:00,Ⅲ,27.2,7.22,5.25,21435.0,9.9,3.65,0.699,0.075,1.96,*,*,正常
广东省,珠江流域,七星岗,04-25 04:00,Ⅱ,22.9,7.47,6.43,223.3,12.3,1.79,0.089,0.040,1.96,*,*,正常
广东省,珠江流域,北江石尾,04-25 04:00,Ⅱ,23.8,7.38,6.43,243.4,13.2,1.18,0.032,0.041,1.54,*,*,正常
广东省,珠江流域,石角,04-25 04:00,Ⅱ,23.6,7.50,6.34,219.4,10.5,1.58,0.025,0.042,1.69,*,*,正常
广东省,珠江流域,连江西牛,04-25 04:00,Ⅱ,23.0,7.55,7.78,222.7,10.5,1.21,0.090,0.052,1.41,*,*,正常
广东省,珠江流域,樟村(家乐福),04-25 08:00,Ⅳ,26.3,7.04,4.73,601.2,27.6,3.77,0.335,0.093,8.76,*,*,正常
广东省,珠江流域,沙田泗盛,04-25 08:00,Ⅲ,24.0,7.18,5.04,1491.7,57.9,4.54,0.105,0.065,4.43,*,*,正常
广东省,珠江流域,旗岭,04-25 08:00,Ⅳ,27.2,7.22,6.87,662.2,54.7,3.95,0.280,0.203,9.63,*,*,正常
广东省,珠江流域,石龙南河,04-25 08:00,Ⅲ,24.7,6.63,5.46,215.8,15.8,2.08,0.073,0.069,2.35,*,*,正常
广东省,珠江流域,横栏,04-25 04:00,Ⅰ,22.6,7.55,7.73,287.0,11.5,1.37,0.025,*,*,*,*,正常
