省份,流域,断面名称,监测时间,水质类别,水温(℃),pH(无量纲),溶解氧(mg/L),电导率(μS/cm),浊度(NTU),高锰酸盐指数(mg/L),氨氮(mg/L),总磷(mg/L),总氮(mg/L),叶绿素α(mg/L),藻密度(cells/L),站点情况
四川省,长江流域,宏缘,04-25 08:00,Ⅲ,21.6,7.90,6.22,549.1,8.5,1.85,0.039,0.112,2.97,*,*,正常
四川省,长江流域,李家湾,04-25 08:00,Ⅲ,21.6,7.81,8.05,571.9,29.3,3.69,0.128,0.116,2.55,*,*,正常
四川省,长江流域,碳研所,04-25 08:00,Ⅳ,22.9,7.54,5.41,739.8,16.2,6.82,0.289,0.181,4.14,*,*,正常
四川省,长江流域,廖家堰,04-25 08:00,Ⅳ,22.5,7.69,7.63,784.6,36.0,6.72,0.513,0.220,3.43,*,*,正常
四川省,长江流域,脚仙村,04-25 08:00,Ⅲ,21.2,7.53,7.72,474.7,296.5,4.75,0.175,0.121,2.73,*,*,正常
四川省,长江流域,龙洞,04-25 08:00,Ⅰ,14.6,8.12,8.82,620.1,1.7,1.04,0.025,0.005,0.54,*,*,正常
四川省,长江流域,倮果,04-25 04:00,Ⅰ,15.0,7.90,8.03,630.9,2.5,0.25,0.052,0.005,0.58,*,*,正常
四川省,长江流域,雅砻江口,04-25 04:00,Ⅰ,15.4,8.51,9.47,290.3,8.1,0.48,0.025,0.006,0.35,*,*,正常
四川省,长江流域,柏枝,04-25 04:00,Ⅰ,17.9,8.40,9.00,273.0,14.5,0.61,0.025,0.009,0.51,*,*,正常
四川省,长江流域,湾凼,04-25 08:00,Ⅳ,24.3,7.28,5.19,407.7,10.5,9.43,1.304,0.077,3.18,*,*,正常
四川省,长江流域,手爬岩,04-25 08:00,Ⅱ,18.5,7.64,7.88,418.3,23.7,1.35,0.025,0.062,1.47,*,*,正常
四川省,长江流域,沱江大桥(沱江二桥),04-25 08:00,Ⅲ,22.7,7.81,5.72,585.5,39.0,3.69,0.096,0.127,2.90,*,*,正常
四川省,长江流域,醒觉溪,04-25 04:00,Ⅱ,22.3,7.87,8.13,366.3,10.9,1.69,0.025,0.054,2.53,*,*,正常
四川省,长江流域,大磨子,04-25 08:00,Ⅲ,22.8,7.86,7.32,604.4,15.7,3.44,0.040,0.120,2.84,*,*,正常
四川省,长江流域,泸天化大桥,04-25 08:00,Ⅱ,22.5,7.80,7.06,338.3,16.8,2.22,0.057,0.035,2.94,*,*,正常
四川省,长江流域,纳溪大渡口,04-25 08:00,Ⅱ,18.3,7.94,8.37,426.9,12.9,1.12,0.025,0.052,1.26,*,*,正常
四川省,长江流域,两汇水,04-25 08:00,Ⅱ,21.3,7.64,8.67,116.0,18.5,1.59,0.206,0.064,1.17,*,*,正常
四川省,长江流域,太平渡,04-25 08:00,Ⅲ,23.3,8.05,8.01,484.7,35.0,1.77,0.139,0.152,2.59,*,*,正常
四川省,长江流域,八角,04-25 04:00,Ⅲ,20.6,7.13,5.30,581.0,9.8,1.80,0.043,0.066,1.95,*,*,正常
四川省,长江流域,象山,04-25 08:00,Ⅲ,22.3,8.25,15.29,501.5,21.0,5.53,0.025,0.054,2.21,*,*,正常
四川省,长江流域,双江桥,04-25 08:00,Ⅲ,21.4,8.44,8.03,751.8,37.7,1.68,0.025,0.165,2.59,*,*,正常
四川省,长江流域,三川,04-25 08:00,Ⅱ,20.9,8.51,8.36,764.0,26.5,1.14,0.031,0.063,3.22,*,*,正常
四川省,长江流域,西平镇,04-25 08:00,Ⅱ,22.2,8.71,7.85,507.4,34.8,3.67,0.025,0.084,1.54,*,*,正常
四川省,长江流域,平武水文站,04-25 04:00,Ⅰ,12.8,8.36,9.69,247.9,28.2,0.25,0.035,0.012,0.71,*,*,正常
四川省,长江流域,丰谷,04-25 04:00,Ⅱ,18.3,7.92,7.64,303.5,11.0,1.36,0.037,0.048,1.30,*,*,正常
四川省,长江流域,福田坝,04-25 04:00,Ⅱ,16.9,8.11,9.46,255.6,30.1,1.06,0.137,0.029,1.34,*,*,正常
四川省,长江流域,鲁班岛,04-25 04:00,劣Ⅴ,21.5,9.09,10.61,218.2,6.5,2.97,0.025,0.043,0.60,0.007,7672718,正常
四川省,长江流域,北川通口,04-25 04:00,Ⅱ,15.2,8.08,9.42,253.3,42.3,0.52,0.108,0.030,1.66,*,*,正常
四川省,长江流域,清风峡,04-25 04:00,Ⅳ,16.6,8.22,8.95,265.0,653.4,6.88,0.203,*,*,*,*,正常
四川省,长江流域,八庙沟,04-25 04:00,Ⅲ,15.3,8.07,8.49,268.0,384.0,4.74,0.025,0.082,5.33,*,*,正常
四川省,长江流域,姚渡,04-25 08:00,Ⅰ,15.4,8.24,8.69,340.9,23.3,1.11,0.028,0.013,0.95,*,*,正常
四川省,长江流域,苴国村,04-25 04:00,Ⅱ,15.9,7.81,8.94,301.3,128.7,2.62,0.025,0.008,2.44,*,*,正常
四川省,长江流域,上石盘,04-25 04:00,Ⅰ,18.3,8.15,8.84,365.4,56.8,1.30,0.025,0.018,1.85,*,*,正常
四川省,长江流域,南渡,04-25 04:00,Ⅱ,19.4,8.29,8.09,459.7,59.0,1.80,0.104,0.025,1.42,*,*,正常
四川省,长江流域,文成镇,04-25 08:00,Ⅰ,20.4,8.17,9.30,292.1,13.6,1.61,0.025,0.010,1.09,*,*,正常
四川省,长江流域,大安,04-25 08:00,Ⅲ,21.7,7.46,5.59,346.5,46.0,6.00,0.095,0.152,1.92,*,*,正常
四川省,长江流域,百顷,04-25 08:00,Ⅱ,20.2,7.87,7.84,358.2,8.8,1.61,0.117,0.043,1.88,*,*,正常
四川省,长江流域,跑马滩,04-25 08:00,Ⅳ,21.5,7.92,6.87,461.1,14.1,6.88,0.178,0.059,1.06,*,*,正常
四川省,长江流域,梓江大桥,04-25 08:00,Ⅱ,21.6,7.97,9.83,460.8,11.3,3.54,0.025,0.024,1.32,*,*,正常
四川省,长江流域,大埂,04-25 08:00,,--,--,--,--,--,--,--,--,1.70,*,*,维护
四川省,长江流域,球溪河口,04-25 08:00,Ⅲ,22.2,8.07,9.26,495.0,29.9,5.16,0.400,0.174,2.54,*,*,正常
四川省,长江流域,岷江大桥,04-25 08:00,Ⅲ,21.8,7.43,7.42,471.9,25.6,3.03,0.049,0.130,4.54,*,*,正常
四川省,长江流域,李码头,04-25 04:00,Ⅱ,17.1,7.78,8.51,241.4,17.6,0.77,0.025,0.037,1.84,*,*,正常
四川省,长江流域,马边河河口,04-25 04:00,Ⅱ,16.6,7.43,8.90,238.8,12.2,1.36,0.025,0.074,1.91,*,*,正常
四川省,长江流域,悦来渡口,04-25 08:00,Ⅱ,21.9,7.93,8.80,478.7,33.4,1.96,0.060,0.100,4.45,*,*,正常
四川省,长江流域,木城镇,04-25 04:00,Ⅱ,16.3,7.92,8.62,251.3,28.2,0.55,0.025,0.030,1.23,*,*,正常
四川省,长江流域,姜公堰,04-25 08:00,Ⅱ,22.0,7.80,8.55,563.2,3.9,1.43,0.025,0.021,0.60,*,*,正常
四川省,长江流域,金溪电站,04-25 08:00,Ⅰ,17.9,8.56,8.98,364.0,--,0.84,0.025,0.011,1.08,*,*,维护
四川省,长江流域,升钟水库铁炉寺,04-25 08:00,Ⅱ,20.2,8.03,9.45,343.4,4.2,2.80,0.025,0.017,1.37,*,*,正常
四川省,长江流域,沙溪,04-25 08:00,,14.4,7.51,8.93,272.0,9.7,--,0.025,0.005,0.56,*,*,维护
四川省,长江流域,黄龙溪,04-25 04:00,Ⅲ,21.3,7.60,6.27,471.7,46.4,2.54,0.198,0.158,2.23,*,*,正常
四川省,长江流域,彭山岷江大桥,04-25 04:00,Ⅲ,20.4,8.06,7.70,459.0,50.9,1.82,0.119,0.119,2.76,*,*,正常
四川省,长江流域,龟都府,04-25 08:00,Ⅱ,15.6,8.26,8.35,248.5,34.2,0.99,0.047,0.046,1.38,*,*,正常
四川省,长江流域,两河口,04-25 08:00,Ⅲ,21.4,8.01,7.61,478.9,5.6,4.34,0.054,0.037,0.89,*,*,正常
四川省,长江流域,月波,04-25 08:00,Ⅲ,17.8,7.41,8.28,341.0,16.8,1.09,0.160,0.104,1.86,*,*,正常
四川省,长江流域,凉姜沟,04-25 04:00,Ⅲ,19.0,7.74,7.88,311.5,19.9,1.59,0.113,0.108,2.72,*,*,正常
四川省,长江流域,挂弓山,04-25 04:00,Ⅱ,17.5,8.04,8.86,417.8,9.4,1.01,0.040,0.046,1.61,*,*,正常
四川省,长江流域,石门子,04-25 04:00,Ⅰ,16.9,8.29,8.52,495.5,5.8,0.25,0.025,0.012,0.76,*,*,正常
四川省,长江流域,蔡家渡口,04-25 04:00,Ⅱ,22.2,7.55,7.85,500.7,14.3,1.43,0.079,0.081,3.59,*,*,正常
四川省,长江流域,三块石,04-25 04:00,Ⅰ,17.2,8.22,8.53,487.1,5.2,0.25,0.025,0.011,0.65,*,*,正常
四川省,长江流域,洛亥,04-25 08:00,Ⅱ,18.5,8.14,8.89,308.1,69.2,0.88,0.025,0.046,2.25,*,*,正常
四川省,长江流域,溪口镇平桥村,04-25 08:00,Ⅲ,20.5,7.47,5.87,289.9,17.1,4.61,0.464,0.093,1.47,*,*,正常
四川省,太湖流域,清平镇大庙村（摇金）,04-25 08:00,Ⅳ,21.7,7.82,7.45,429.2,30.5,8.00,1.090,0.291,2.99,*,*,正常
四川省,长江流域,金子, ,,--,--,--,--,--,--,--,--,--,*,*,维护
四川省,长江流域,烈面,04-25 08:00,,20.2,8.05,8.82,376.7,55.4,--,--,--,1.28,*,*,维护
四川省,长江流域,团堡岭,04-25 08:00,Ⅲ,21.2,7.76,7.82,368.9,56.0,4.84,0.234,0.130,2.58,*,*,正常
四川省,长江流域,上河坝,04-25 08:00,劣Ⅴ,19.1,7.53,7.91,200.4,279.5,9.46,0.796,0.477,5.96,*,*,正常
四川省,长江流域,江陵,04-25 08:00,Ⅱ,23.4,7.50,8.21,333.0,26.5,2.29,0.032,0.032,0.91,*,*,正常
四川省,长江流域,大蹬沟,04-25 08:00,Ⅱ,19.9,8.03,9.94,332.0,5.3,2.37,0.025,0.006,0.89,*,*,正常
四川省,长江流域,白兔乡,04-25 08:00,Ⅲ,20.2,7.49,7.47,410.7,22.2,4.99,0.335,0.082,1.68,*,*,正常
四川省,长江流域,联盟桥,04-25 08:00,Ⅳ,19.1,6.90,5.08,171.7,156.2,6.20,0.484,0.170,2.43,*,*,正常
四川省,长江流域,舵石盘,04-25 08:00,Ⅱ,19.6,7.23,6.05,361.7,17.6,3.69,0.260,0.084,2.30,*,*,正常
四川省,长江流域,车家河,04-25 08:00,Ⅲ,19.6,7.49,7.39,333.0,49.4,2.76,0.164,0.102,1.64,*,*,正常
四川省,长江流域,三谷庄,04-25 04:00,Ⅰ,15.4,8.34,8.91,293.3,6.0,0.25,0.025,0.011,0.87,*,*,正常
四川省,长江流域,大岗山,04-25 04:00,Ⅰ,13.4,8.38,9.46,273.8,2.9,0.69,0.025,0.007,0.63,*,*,正常
四川省,长江流域,手傍岩,04-25 08:00,Ⅱ,20.2,7.45,6.63,358.6,18.5,2.21,0.027,0.078,1.31,*,*,正常
四川省,长江流域,幸福村(河东元坝),04-25 08:00,Ⅲ,22.6,8.15,8.03,590.8,50.8,3.83,0.081,0.119,2.45,*,*,正常
四川省,长江流域,拱城铺渡口,04-25 08:00,Ⅲ,23.1,8.16,8.87,594.4,30.2,2.47,0.031,0.117,2.45,*,*,正常
四川省,长江流域,红光村,04-25 08:00,Ⅲ,20.9,7.64,11.48,517.2,15.6,4.90,0.219,0.136,1.19,*,*,正常
四川省,长江流域,两河, ,,--,--,--,--,--,--,--,--,--,*,*,维护
四川省,长江流域,县城马踏石点,04-25 04:00,Ⅱ,10.7,8.33,9.77,276.1,274.1,1.53,0.084,0.030,1.06,*,*,正常
四川省,长江流域,马尔邦碉王山庄,04-25 04:00,Ⅲ,11.9,8.34,8.67,238.4,247.5,4.66,0.025,0.039,1.54,*,*,正常
四川省,长江流域,渭门桥,04-25 04:00,Ⅰ,10.4,8.38,9.39,258.8,63.7,1.35,0.032,0.012,1.02,*,*,正常
四川省,长江流域,小水沟,04-25 04:00,Ⅱ,8.0,8.31,8.97,192.8,95.5,3.04,0.096,0.020,1.37,*,*,正常
四川省,长江流域,水磨沟村,04-25 08:00,Ⅱ,10.1,7.95,11.09,1159.5,38.3,1.86,0.099,0.069,0.05,*,*,正常
四川省,长江流域,洛须镇温托村, ,,--,--,--,--,--,--,--,--,--,*,*,维护
四川省,长江流域,岗托桥,04-25 08:00,,8.4,8.36,8.43,2237.5,82.3,0.94,0.063,--,1.12,*,*,维护
四川省,长江流域,礼板湾(王妃岛),04-25 04:00,Ⅰ,15.3,8.12,10.21,240.2,4.3,1.21,0.025,0.010,0.17,0.009,60011,正常
四川省,长江流域,昔街大桥,04-25 08:00,Ⅳ,20.6,7.51,7.50,195.8,76.3,8.44,0.113,0.023,1.85,*,*,正常
四川省,长江流域,阿七大桥,04-25 04:00,Ⅲ,18.8,7.57,5.81,230.5,36.3,1.22,0.038,0.054,0.87,*,*,正常
四川省,长江流域,邛海湖心,04-25 04:00,Ⅰ,21.2,8.49,7.96,340.0,3.9,1.78,0.025,0.009,0.27,0.020,46725,正常
贵州省,长江流域,贵铝泵房,04-25 08:00,Ⅲ,20.0,8.35,11.39,406.9,13.3,2.97,0.025,0.031,1.82,0.011,1773131,正常
贵州省,长江流域,花鱼洞,04-25 08:00,Ⅱ,15.2,7.94,7.13,380.7,1.6,2.13,0.025,0.005,0.94,0.017,3242648,正常
贵州省,长江流域,麦穰,04-25 08:00,,18.5,7.44,5.21,526.6,191.4,16.10,1.747,--,--,*,*,维护
贵州省,长江流域,大关桥,04-25 04:00,Ⅰ,14.1,7.74,8.48,442.2,2.1,0.46,0.054,0.011,3.32,*,*,正常
贵州省,长江流域,六广,04-25 08:00,Ⅰ,15.5,7.83,9.06,440.6,8.4,0.27,0.025,0.015,3.13,*,*,正常
贵州省,长江流域,龙场,04-25 08:00,Ⅱ,16.8,7.73,7.00,382.0,5.2,1.22,0.041,0.014,2.24,*,*,正常
贵州省,珠江流域,发耳, ,,--,--,--,--,--,--,--,--,--,*,*,不具备运行条件
贵州省,长江流域,打秋坪,04-25 08:00,Ⅲ,20.8,7.83,7.77,578.8,12.6,1.71,0.043,0.149,4.66,*,*,正常
贵州省,长江流域,鱼塘大桥,04-25 08:00,Ⅰ,16.8,7.75,9.53,279.4,55.0,1.13,0.025,0.016,1.87,*,*,正常
贵州省,长江流域,大乌江镇,04-25 04:00,Ⅱ,13.8,8.45,8.19,452.2,0.3,1.06,0.034,0.062,3.37,*,*,正常
贵州省,长江流域,沿江渡,04-25 08:00,Ⅰ,21.7,8.40,14.79,366.9,3.4,1.40,0.025,0.017,3.45,*,*,正常
贵州省,长江流域,鲤鱼塘,04-25 08:00,Ⅱ,19.5,7.65,6.75,526.3,0.9,1.25,0.025,0.087,4.50,*,*,正常
贵州省,长江流域,坡渡,04-25 08:00,Ⅰ,19.9,7.48,8.02,270.9,25.4,0.44,0.025,0.011,0.56,*,*,正常
贵州省,长江流域,鲢鱼溪,04-25 04:00,Ⅱ,22.3,8.36,7.63,362.0,35.4,1.19,0.025,0.061,3.06,*,*,正常
贵州省,长江流域,长沙,04-25 08:00,Ⅱ,22.8,8.01,7.10,232.7,20.8,2.07,0.025,0.043,1.31,*,*,正常
贵州省,长江流域,茅台,04-25 08:00,Ⅱ,22.8,8.13,6.33,371.2,45.8,1.24,0.025,0.060,3.90,*,*,正常
贵州省,珠江流域,黄果树,04-25 08:00,Ⅱ,20.1,8.27,7.99,409.8,23.8,2.01,0.025,0.050,3.48,*,*,正常
贵州省,长江流域,斯拉河大桥,04-25 08:00,Ⅰ,19.1,8.20,8.74,413.7,7.7,1.38,0.025,0.011,--,*,*,维护
贵州省,珠江流域,坝草,04-25 08:00,Ⅰ,21.4,8.19,9.51,348.8,3.8,0.96,0.025,0.005,4.96,*,*,正常
贵州省,珠江流域,打邦,04-25 08:00,Ⅱ,24.1,8.03,8.60,467.7,11.8,1.28,0.025,0.021,1.94,*,*,正常
贵州省,长江流域,清水铺,04-25 08:00,Ⅱ,19.8,8.13,8.75,396.9,48.0,0.95,0.025,0.083,3.54,*,*,正常
贵州省,长江流域,大桥边,04-25 04:00,Ⅱ,16.6,8.17,9.02,368.1,10.2,0.92,0.025,0.059,2.88,*,*,正常
贵州省,长江流域,乌杨树,04-25 08:00,Ⅱ,15.9,7.70,9.48,367.8,30.6,1.03,0.026,0.058,2.42,*,*,正常
贵州省,长江流域,玉屏,04-25 04:00,Ⅱ,19.1,8.18,8.63,412.3,5.0,1.26,0.072,0.035,1.30,*,*,正常
贵州省,长江流域,西岩寺,04-25 08:00,Ⅳ,20.2,7.51,6.93,224.2,158.4,4.34,0.442,0.238,2.39,*,*,正常
贵州省,珠江流域,三江口,04-25 04:00,Ⅰ,18.4,7.33,9.33,433.8,3.1,1.13,0.025,0.020,2.80,0.002,*,正常
贵州省,珠江流域,岔河口,04-25 08:00,Ⅱ,23.6,8.29,9.57,307.2,12.9,1.31,0.025,0.021,1.76,*,*,正常
贵州省,珠江流域,蔗香北,04-25 04:00,Ⅰ,23.9,8.48,8.00,349.0,10.1,0.70,0.025,0.006,2.03,*,*,正常
贵州省,珠江流域,黄泥河,04-25 08:00,Ⅱ,19.4,8.08,7.54,417.0,9.8,0.62,0.025,0.022,2.06,*,*,正常
贵州省,珠江流域,赵家渡,04-25 08:00,Ⅱ,18.5,7.73,8.17,437.4,6.8,0.62,0.036,0.031,3.37,*,*,正常
贵州省,珠江流域,坡脚,04-25 08:00,Ⅱ,21.6,7.90,9.39,401.3,12.0,1.19,0.058,0.045,2.49,*,*,正常
贵州省,长江流域,金紫,04-25 04:00,Ⅱ,20.1,8.82,11.24,161.1,2.0,0.74,0.051,0.023,0.83,*,*,正常
贵州省,珠江流域,从江大桥,04-25 04:00,Ⅱ,18.7,7.10,7.82,89.6,16.3,0.95,0.026,0.025,0.79,*,*,正常
贵州省,长江流域,平敏大桥,04-25 08:00,Ⅱ,19.6,6.86,6.84,155.6,17.9,1.08,0.025,0.022,1.12,*,*,正常
贵州省,长江流域,旁海,04-25 08:00,Ⅱ,21.8,8.27,8.45,420.4,15.5,1.29,0.045,0.052,1.89,*,*,正常
贵州省,长江流域,兴仁桥, ,,--,--,--,--,--,--,--,--,--,*,*,维护
贵州省,长江流域,重安江大桥,04-25 04:00,Ⅱ,19.6,8.20,7.78,508.6,11.4,1.53,0.025,0.094,2.64,*,*,正常
贵州省,珠江流域,榕江, ,,--,--,--,--,--,--,--,--,--,*,*,维护
贵州省,珠江流域,新华,04-25 04:00,Ⅲ,21.0,7.70,8.29,178.2,44.3,5.70,0.087,0.132,1.69,*,*,正常
贵州省,长江流域,凤山桥边,04-25 08:00,Ⅲ,18.6,7.92,8.69,617.2,8.0,1.29,0.266,0.132,4.32,*,*,正常
贵州省,珠江流域,三都桥,04-25 08:00,Ⅱ,21.4,7.55,8.67,309.8,152.3,1.30,0.156,0.026,1.08,*,*,正常
贵州省,珠江流域,界牌,04-25 04:00,Ⅰ,22.4,8.23,8.29,339.6,5.7,1.41,0.025,0.020,0.91,*,*,正常
云南省,滇池流域,滇池南(老),04-25 08:00,Ⅳ,19.3,8.17,4.85,513.8,31.6,8.75,0.210,0.074,1.86,0.010,*,正常
云南省,滇池流域,西园隧道,04-25 08:00,,19.7,5.96,6.76,659.5,10.9,--,0.028,0.070,5.21,0.030,21833610,维护
云南省,长江流域,通仙桥,04-25 08:00,Ⅲ,18.4,8.32,11.26,665.4,21.5,3.05,0.025,0.187,4.52,*,*,正常
云南省,长江流域,崔家庄,04-25 08:00,Ⅲ,19.1,8.14,7.29,613.1,3.7,4.00,0.025,0.112,5.14,*,*,正常
云南省,长江流域,普渡河桥,04-25 08:00,Ⅲ,19.4,7.98,5.84,644.6,7.3,3.19,0.060,0.166,4.69,*,*,正常
云南省,珠江流域,禄丰村,04-25 08:00,Ⅲ,18.6,7.97,7.35,509.6,9.7,2.27,0.027,0.104,3.18,*,*,正常
云南省,滇池流域,回龙村,04-25 08:00,Ⅳ,18.2,7.96,4.77,832.2,2.2,4.74,0.025,0.047,1.66,*,*,正常
云南省,滇池流域,船房五社桥头(一检站),04-25 08:00,Ⅱ,19.8,7.70,8.53,590.3,4.6,3.45,0.025,0.041,5.87,*,*,正常
云南省,滇池流域,王大桥,04-25 08:00,Ⅲ,18.6,7.12,5.83,556.7,7.7,3.69,0.111,0.075,8.02,*,*,正常
云南省,滇池流域,大观河入湖口(航运公司)(篆塘河泵站),04-25 08:00,Ⅲ,16.7,8.08,5.70,428.4,4.4,1.44,0.025,0.034,3.25,*,*,正常
云南省,滇池流域,大渔乡土罗村入湖口,04-25 08:00,Ⅳ,18.7,7.61,3.88,391.6,36.6,3.84,0.026,0.138,2.66,*,*,正常
云南省,滇池流域,新河村入湖口(金属筛片厂小桥),04-25 08:00,Ⅱ,17.4,8.38,8.75,419.6,8.2,1.74,0.025,0.035,2.79,*,*,正常
云南省,珠江流域,阳宗海中,04-25 08:00,Ⅲ,17.6,8.66,8.75,420.5,2.1,4.61,0.025,0.026,0.41,0.003,1922530,正常
云南省,长江流域,富民大桥,04-25 08:00,Ⅴ,19.8,7.70,5.16,540.9,58.6,10.50,0.439,0.398,3.81,*,*,正常
云南省,滇池流域,严家村桥(盘龙江),04-25 08:00,Ⅱ,17.0,8.41,8.39,437.8,3.8,1.36,0.025,0.031,3.19,*,*,正常
云南省,滇池流域,宝丰村入湖口,04-25 08:00,Ⅱ,17.6,8.12,6.38,655.4,14.4,2.48,0.033,0.056,3.17,*,*,正常
云南省,滇池流域,江尾下闸,04-25 08:00,劣Ⅴ,18.1,7.18,1.23,387.0,1.1,2.14,0.058,0.039,1.81,*,*,正常
云南省,滇池流域,草海中心,04-25 08:00,Ⅳ,17.9,7.76,8.86,410.1,18.2,2.41,0.025,0.064,3.20,0.005,7090280,正常
云南省,滇池流域,灰湾中,04-25 08:00,,--,8.07,7.69,467.0,28.8,6.03,--,--,--,--,--,维护
云南省,滇池流域,罗家营,04-25 08:00,Ⅳ,18.2,8.55,7.79,433.0,26.8,5.61,0.065,0.078,2.06,0.018,20841300,正常
云南省,滇池流域,观音山东,04-25 08:00,Ⅳ,18.2,8.46,7.56,474.2,29.9,6.28,0.304,0.064,1.79,0.009,12225830,正常
云南省,滇池流域,观音山中,04-25 08:00,Ⅳ,17.2,8.46,7.12,487.1,55.4,5.85,0.398,0.071,1.72,0.007,10252300,正常
云南省,滇池流域,观音山西,04-25 08:00,Ⅴ,18.3,8.82,7.17,472.6,21.8,10.55,0.242,0.026,1.99,0.008,11418400,正常
云南省,滇池流域,海口西,04-25 08:00,Ⅳ,18.0,8.29,7.44,475.0,30.0,5.46,0.195,0.067,1.82,0.007,9999070,正常
云南省,滇池流域,滇池南,04-25 08:00,Ⅳ,17.3,8.72,7.22,492.6,19.0,5.30,0.181,0.075,1.66,0.010,10169900,正常
云南省,滇池流域,白鱼口,04-25 08:00,,18.0,8.34,6.39,471.6,30.2,--,0.152,0.076,1.68,0.007,12716010,维护
云南省,滇池流域,断桥,04-25 08:00,Ⅳ,18.8,8.32,9.27,413.3,11.6,2.26,0.025,0.063,4.73,0.074,3764110,正常
云南省,长江流域,河口(象鼻山吊桥),04-25 08:00,Ⅳ,19.2,8.20,3.04,488.5,0.9,3.43,0.027,0.130,3.11,*,*,正常
云南省,珠江流域,花山水库出水口,04-25 08:00,Ⅱ,16.7,8.27,7.47,335.5,4.9,0.76,0.025,0.005,1.10,*,*,正常
云南省,长江流域,以礼河水文站,04-25 08:00,Ⅲ,16.6,7.82,6.50,344.0,5.4,2.04,0.248,0.152,2.54,*,*,正常
云南省,珠江流域,厂房大桥,04-25 08:00,Ⅱ,19.1,8.44,7.81,356.9,39.7,3.74,0.025,0.064,1.93,*,*,正常
云南省,珠江流域,天生桥,04-25 08:00,Ⅳ,15.8,7.24,4.70,587.8,10.6,1.84,0.025,0.030,5.28,*,*,正常
